T32n1655_p0491b03║
T32n1655_p0491b04║
T32n1655_p0491b05║
T32n1655_p0491b06║　　{{No. 1655||}}
T32n1655_p0491b07║{{||K17n0638_p0789a01}}止觀門論頌一卷
T32n1655_p0491b08║
T32n1655_p0491b09║　　　　{{||命}}{{||K17n0638_p0789a02}}世親菩薩造
T32n1655_p0491b10║　　　　{{||K17n0638_p0789a03}}三藏法師義淨奉　詔譯
T32n1655_p0491b11║　{{||K17n0638_p0789a04}}若見女形相　　及以{{艶||豔}}嬌姿
T32n1655_p0491b12║　愚人不了知　　{{||K17n0638_p0789a05}}妄生婬染意
T32n1655_p0491b13║　佛說{{膖||胮}}脹等　　蠲除婬欲念
T32n1655_p0491b14║　{{||K17n0638_p0789a06}}能隨世尊教　　得勝果非餘
T32n1655_p0491b15║　戒淨有聞思　　{{||K17n0638_p0789a07}}策勵常修習
T32n1655_p0491b16║　繫念觀諸境　　斯為解脫因
T32n1655_p0491b17║　{{||K17n0638_p0789a08}}若人有瞋染　　及昏沈睡眠
T32n1655_p0491b18║　掉惡作并疑　　{{||K17n0638_p0789a09}}此五遮修定
T32n1655_p0491b19║　少聞與眾居　　鄙事情欣樂
T32n1655_p0491b20║　{{||K17n0638_p0789a10}}愛身并受用　　亦能遮定心
T32n1655_p0491b21║　心亂有五緣　　{{||K17n0638_p0789a11}}情隨眾境散
T32n1655_p0491b22║　味著并沈掉　　我慢重名聞
T32n1655_p0491b23║　{{||K17n0638_p0789a12}}苾芻依聖教　　有過應說除
T32n1655_p0491b24║　善取住心緣　　{{||K17n0638_p0789a13}}是為最初行
T32n1655_p0491b25║　次依寂靜處　　妨難{{並||竝}}皆無
T32n1655_p0491b26║　{{||K17n0638_p0789a14}}然後息邪思　　是苾芻初業
T32n1655_p0491b27║　應可住屍林　　{{||K17n0638_p0789a15}}著糞掃衣服
T32n1655_p0491b28║　常求靜息事　　斷除婬染心
T32n1655_p0491b29║　{{||K17n0638_p0789a16}}乞食見女人　　應觀為不淨
T32n1655_p0491c01║　攝眼除邪意　　{{||K17n0638_p0789a17}}正心當取食
T32n1655_p0491c02║　多言多事務　　此皆須遠離
T32n1655_p0491c03║　{{||K17n0638_p0789a18}}惱亂緣來逼　　慧力應須忍
T32n1655_p0491c04║　樹下草𧂐中　　{{||K17n0638_p0789a19}}或居崖窟內
T32n1655_p0491c05║　觀時應住此　　寂靜可修心
T32n1655_p0491c06║　{{||K17n0638_p0789a20}}習定緣境時　　不太高太下
T32n1655_p0491c07║　不應極近遠　　{{||K17n0638_p0789a21}}於境使相應
T32n1655_p0491c08║　善取所緣境　　子細善觀察
T32n1655_p0491c09║　{{||K17n0638_p0789a22}}閉目住心時　　猶如開眼見
T32n1655_p0491c10║　根門皆攝斂　　{{||K17n0638_p0789b01}}住念凝內心
T32n1655_p0491c11║　緣境現前觀　　念念令相續
T32n1655_p0491c12║　{{||K17n0638_p0789b02}}於前所取相　　形貌用心觀
T32n1655_p0491c13║　{{膖||胮}}脹女根邊　　{{||K17n0638_p0789b03}}可畏可嫌賤
T32n1655_p0491c14║　猶如濁池水　　風吹令動搖
T32n1655_p0491c15║　{{||K17n0638_p0789b04}}觀諸樹影時　　不善分明住
T32n1655_p0491c16║　心垢煩惱水　　{{||K17n0638_p0789b05}}亂情風所吹
T32n1655_p0491c17║　澄念觀察時　　闇昧不能住
T32n1655_p0491c18║　{{||K17n0638_p0789b06}}心沈應策舉　　可觀勝妙事
T32n1655_p0491c19║　如蛭飲血困　　{{||K17n0638_p0789b07}}水澆令使甦
T32n1655_p0491c20║　還應速收斂　　於舊境安心
T32n1655_p0491c21║　{{||K17n0638_p0789b08}}令意有堪能　　調善皆隨念
T32n1655_p0491c22║　若其心掉舉　　{{||K17n0638_p0789b09}}應思厭惡事
T32n1655_p0491c23║　令心寂靜住　　如鉤斸象頭
T32n1655_p0491c24║　{{||K17n0638_p0789b10}}遠離於沈掉　　應平等運心
T32n1655_p0491c25║　隨情住捨中　　{{||K17n0638_p0789b11}}此時無過咎
T32n1655_p0491c26║　從此漸得住　　取相影心安
T32n1655_p0491c27║　{{||K17n0638_p0789b12}}明了中道行　　正念燈持照
T32n1655_p0491c28║　此時用尋伺　　{{||K17n0638_p0789b13}}次第應觀察
T32n1655_p0491c29║　定影即便生　　分明現前住
