T32n1680_p0758b20║
T32n1680_p0758b21║　　{{No. 1680||}}
T32n1680_p0758b22║{{||K1024V30P0587a01L;}}一百五十讚佛頌
T32n1680_p0758b23║
T32n1680_p0758b24║　　　　{{||獸}}{{||K1024V30P0587a02L;}}尊者摩咥里制{{吒||咤}}造
T32n1680_p0758b25║　　　　{{||K1024V30P0587a03L;}}大唐沙門義淨於那爛{{陀||陁}}寺譯
T32n1680_p0758b26║　{{||K1024V30P0587a04L;}}世尊最殊勝　　善斷諸惑種
T32n1680_p0758b27║　無量勝功德　　{{||K1024V30P0587a05L;}}{{總||摠}}集如來身
T32n1680_p0758b28║　唯佛可歸依　　可讚可承事
T32n1680_p0758b29║　{{||K1024V30P0587a06L;}}如理思惟者　　宜應住此教
T32n1680_p0758c01║　諸惡煩惱習　　{{||K1024V30P0587a07L;}}護世者已除
T32n1680_p0758c02║　福智二俱圓　　唯尊不退沒
T32n1680_p0758c03║　{{||K1024V30P0587a08L;}}縱生惡見者　　於尊起嫌恨
T32n1680_p0758c04║　伺求身語業　　{{||K1024V30P0587a09L;}}無能得瑕隙
T32n1680_p0758c05║　記我得人身　　聞法生歡喜
T32n1680_p0758c06║　{{||K1024V30P0587a10L;}}譬如巨海內　　盲龜遇楂穴
T32n1680_p0758c07║　{{忘||妄}}念恒隨逐　　{{||K1024V30P0587a11L;}}惑業墮深坑
T32n1680_p0758c08║　故我以言詞　　歎佛實功德
T32n1680_p0758c09║　{{||K1024V30P0587a12L;}}牟尼無量境　　聖德無邊際
T32n1680_p0758c10║　為求自利故　　{{||K1024V30P0587a13L;}}我今讚少分
T32n1680_p0758c11║　敬禮無師智　　希有眾事性
T32n1680_p0758c12║　{{||K1024V30P0587a14L;}}福慧及威光　　誰能知數量
T32n1680_p0758c13║　如來德無限　　{{||K1024V30P0587a15L;}}無等無能說
T32n1680_p0758c14║　我今求福利　　假讚以名言
T32n1680_p0758c15║　{{||K1024V30P0587a16L;}}我智力微淺　　佛德無崖際
T32n1680_p0758c16║　唯願大慈悲　　{{||K1024V30P0587a17L;}}拯我無歸處
T32n1680_p0758c17║　怨親悉平等　　無緣起大悲
T32n1680_p0758c18║　{{||K1024V30P0587a18L;}}普於眾生界　　恒作真善友
T32n1680_p0758c19║　內財尚能捨　　{{||K1024V30P0587a19L;}}何況於外財
T32n1680_p0758c20║　尊無悋惜心　　求者滿其願
T32n1680_p0758c21║　{{||K1024V30P0587a20L;}}以身護彼身　　以命贖他命
T32n1680_p0758c22║　全軀救一鴿　　{{||K1024V30P0587a21L;}}歡喜無慳悋
T32n1680_p0758c23║　尊不畏惡道　　亦不貪善趣
T32n1680_p0758c24║　{{||K1024V30P0587a22L;}}但為心澄潔　　尸羅由此成
T32n1680_p0758c25║　常離諸邪曲　　{{||K1024V30P0587b01L;}}恒親質直者
T32n1680_p0758c26║　諸業本性空　　唯居第一義
T32n1680_p0758c27║　{{||K1024V30P0587b02L;}}眾苦逼其身　　尊能善安慮
T32n1680_p0758c28║　正智斷諸惑　　{{||K1024V30P0587b03L;}}有過悉興悲
T32n1680_p0758c29║　殉命濟他難　　生無量歡喜
T32n1680_p0759a01║　{{||K1024V30P0587b04L;}}如死忽重蘇　　此喜過於彼
T32n1680_p0759a02║　怨對害其身　　{{||K1024V30P0587b05L;}}一切時恒惱
T32n1680_p0759a03║　不觀其過惡　　常起大悲心
T32n1680_p0759a04║　{{||K1024V30P0587b06L;}}正遍菩提種　　心恒所珍玩
T32n1680_p0759a05║　大雄難勝智　　{{||K1024V30P0587b07L;}}無有能及者
T32n1680_p0759a06║　無等菩提果　　苦行是其因
T32n1680_p0759a07║　{{||K1024V30P0587b08L;}}由此不顧身　　勤修諸勝品
T32n1680_p0759a08║　豪貴與貧賤　　{{||K1024V30P0587b09L;}}等引以大悲
T32n1680_p0759a09║　於諸差別中　　而無高下想
T32n1680_p0759a10║　{{||K1024V30P0587b10L;}}勝樂等持果　　心無有貪著
T32n1680_p0759a11║　普濟諸群生　　{{||K1024V30P0587b11L;}}大悲無{{間||閒}}斷
T32n1680_p0759a12║　尊雖遭極苦　　於樂不悕求
T32n1680_p0759a13║　{{||K1024V30P0587b12L;}}妙智諸功德　　殊勝無能共
T32n1680_p0759a14║　染淨諸雜法　　{{||K1024V30P0587b13L;}}簡偽取其真
T32n1680_p0759a15║　如清淨鵝王　　飲乳棄其水
T32n1680_p0759a16║　{{||K1024V30P0587b14L;}}於無量億劫　　勇猛趣菩提
T32n1680_p0759a17║　於彼生生中　　{{||K1024V30P0587b15L;}}喪身求妙法
T32n1680_p0759a18║　三僧祇數量　　精勤無懈惓
T32n1680_p0759a19║　{{||K1024V30P0587b16L;}}持此為勝伴　　以證妙菩提
T32n1680_p0759a20║　尊無嫉姤心　　{{||K1024V30P0587b17L;}}於劣除輕想
T32n1680_p0759a21║　平等無乖諍　　勝行悉圓成
T32n1680_p0759a22║　{{||K1024V30P0587b18L;}}尊唯重因行　　非求果位圓
T32n1680_p0759a23║　遍修諸勝業　　{{||K1024V30P0587b19L;}}眾德自成滿
T32n1680_p0759a24║　勤修出離法　　超昇眾行頂
T32n1680_p0759a25║　{{||K1024V30P0587b20L;}}坐臥經行處　　無非勝福田
T32n1680_p0759a26║　拔除眾過染　　{{||K1024V30P0587b21L;}}增長清淨德
T32n1680_p0759a27║　斯由積行成　　唯尊最無上
T32n1680_p0759a28║　{{||K1024V30P0587b22L;}}眾福皆圓滿　　諸過悉蠲除
T32n1680_p0759a29║　如來淨法身　　{{||K1024V30P0587b23L;}}塵習皆已斷
T32n1680_p0759b01║　資糧集更集　　功歸調御身
T32n1680_p0759b02║　{{||K1024V30P0587c01L;}}欲求於譬類　　無能與佛等
T32n1680_p0759b03║　遍觀諸世{{間||閒}}　　{{||K1024V30P0587c02L;}}災{{橫||撗}}多障惱
T32n1680_p0759b04║　縱有少分善　　易得為比對
T32n1680_p0759b05║　{{||K1024V30P0587c03L;}}遠離諸過患　　湛然安不動
T32n1680_p0759b06║　最勝諸善根　　{{||K1024V30P0587c04L;}}無能為譬喻
T32n1680_p0759b07║　如來智深遠　　無底無邊際
T32n1680_p0759b08║　{{||K1024V30P0587c05L;}}世事喻佛身　　牛{{跡||迹}}方大海
T32n1680_p0759b09║　深仁荷一切　　{{||K1024V30P0587c06L;}}世{{間||閒}}無有比
T32n1680_p0759b10║　大地持重擔　　喻此實為輕
T32n1680_p0759b11║　{{||K1024V30P0587c07L;}}愚癡闇已除　　牟尼光普照
T32n1680_p0759b12║　世智非能譬　　{{||K1024V30P0587c08L;}}如螢對日光
