T30n1576_p0256a13║
T30n1576_p0256a14║
T30n1576_p0256a15║
T30n1576_p0256a16║　　{{No. 1576||}}
T30n1576_p0256a17║{{||K40n1445_p0480c15}}大乘二十頌論
T30n1576_p0256a18║
T30n1576_p0256a19║　　　　{{||K40n1445_p0480c16}}龍樹菩薩造
T30n1576_p0256a20║　　　　{{||K40n1445_p0480c17}}西天譯經三藏朝奉大夫試光祿卿
T30n1576_p0256a21║　　　　傳法大師賜紫臣施護奉　詔譯
T30n1576_p0256a22║　{{||K40n1445_p0480c18}}歸命不可思議性　　諸佛無著真實智
T30n1576_p0256a23║　{{||K40n1445_p0480c19}}諸法非言非無言　　佛悲愍故善宣說
T30n1576_p0256a24║　{{||K40n1445_p0480c20}}第一義無生　　隨轉而無性
T30n1576_p0256a25║　{{||K40n1445_p0480c21}}佛眾生一相　　如虛空平等
T30n1576_p0256a26║　{{||K40n1445_p0480c22}}此彼岸無生　　自性緣所生
T30n1576_p0256a27║　{{||K40n1445_p0480c23}}彼諸行皆空　　一切智智行
T30n1576_p0256a28║　{{||K40n1445_p0480c24}}無染真如性　　無二等寂靜
T30n1576_p0256a29║　{{||K40n1445_p0481a02}}諸法性自性　　如影像無異
T30n1576_p0256b01║　{{||K40n1445_p0481a03}}凡夫分別心　　無實我計我
T30n1576_p0256b02║　{{||K40n1445_p0481a04}}故起諸煩性　　及苦樂捨等
T30n1576_p0256b03║　{{||K40n1445_p0481a05}}世{{間||閒}}老病死　　為苦不可愛
T30n1576_p0256b04║　{{||K40n1445_p0481a06}}隨諸業墜墮　　此實無有樂
T30n1576_p0256b05║　{{||K40n1445_p0481a07}}天趣勝妙樂　　地獄極大苦
T30n1576_p0256b06║　{{||K40n1445_p0481a08}}皆不實境界　　六趣常輪轉
T30n1576_p0256b07║　{{||K40n1445_p0481a09}}眾生妄分別　　煩惱火燒燃
T30n1576_p0256b08║　{{||K40n1445_p0481a10}}墮地獄等趣　　如野火燒林
T30n1576_p0256b09║　{{||K40n1445_p0481a11}}眾生本如幻　　復取幻境界
T30n1576_p0256b10║　{{||K40n1445_p0481a12}}履幻所成道　　不了從緣生
T30n1576_p0256b11║　{{||K40n1445_p0481a13}}如世{{間||閒}}畫師　　畫作夜叉相
T30n1576_p0256b12║　{{||K40n1445_p0481a14}}自畫己自怖　　此名無智者
T30n1576_p0256b13║　{{||K40n1445_p0481a15}}眾生自起染　　造彼輪迴因
T30n1576_p0256b14║　{{||K40n1445_p0481a16}}造已怖墜墮　　無智不解脫
T30n1576_p0256b15║　{{||K40n1445_p0481a17}}眾生虛妄心　　起疑惑垢染
T30n1576_p0256b16║　{{||K40n1445_p0481a18}}無性計有性　　受苦中極苦
T30n1576_p0256b17║　{{||K40n1445_p0481a19}}佛見彼無救　　乃起悲愍意
T30n1576_p0256b18║　{{||K40n1445_p0481a20}}故發菩提心　　廣修菩提行
T30n1576_p0256b19║　{{||K40n1445_p0481a21}}得無上智果　　即觀察世{{間||閒}}
T30n1576_p0256b20║　{{||K40n1445_p0481a22}}分別所纏縛　　故為作利益
T30n1576_p0256b21║　{{||K40n1445_p0481a23}}從生及生已　　悉示正真義
T30n1576_p0256b22║　{{||K40n1445_p0481a24}}後觀世{{間||閒}}空　　離初中後際
T30n1576_p0256b23║　{{||K40n1445_p0481b02}}觀生死涅盤　　是二俱無我
T30n1576_p0256b24║　{{||K40n1445_p0481b03}}無染亦無壞　　本清淨常寂
T30n1576_p0256b25║　{{||K40n1445_p0481b04}}夢中諸境界　　覺已悉無見
T30n1576_p0256b26║　{{||K40n1445_p0481b05}}智者寤癡睡　　亦不見生死
T30n1576_p0256b27║　{{||K40n1445_p0481b06}}愚癡闇蔽者　　墜墮生死海
T30n1576_p0256b28║　{{||K40n1445_p0481b07}}無生計有生　　起世{{間||閒}}分別
T30n1576_p0256b29║　{{||K40n1445_p0481b08}}若分別有生　　眾生不如理
T30n1576_p0256c01║　{{||K40n1445_p0481b09}}於生死法中　　起常樂我想
T30n1576_p0256c02║　{{||K40n1445_p0481b10}}此一切唯心　　安立幻化相
T30n1576_p0256c03║　{{||K40n1445_p0481b11}}作善不善業　　感善不善生
T30n1576_p0256c04║　{{||K40n1445_p0481b12}}若滅於心輪　　即滅一切法
T30n1576_p0256c05║　{{||K40n1445_p0481b13}}是諸法無我　　諸法悉清淨
T30n1576_p0256c06║　{{||K40n1445_p0481b14}}佛廣宣說世間法　　當知即是無明緣
T30n1576_p0256c07║　{{||K40n1445_p0481b15}}若能不起分別心　　一切眾生何所生
T30n1576_p0256c08║　{{||K40n1445_p0481b16}}於彼諸法法性中　　實求少法不可得
T30n1576_p0256c09║　{{||K40n1445_p0481b17}}如世幻師作幻事　　智者應當如是知
T30n1576_p0256c10║　{{||K40n1445_p0481b18}}生死輪迴大海中　　眾生煩惱水充滿
T30n1576_p0256c11║　{{||K40n1445_p0481b19}}若不運載以大乘　　畢竟何能到彼岸
T30n1576_p0256c12║{{||K40n1445_p0481b20}}大乘二十頌論{{||K40n1445_p0481b21}}{{||甲辰歲高麗國大藏都監奉勅彫造}}

