T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　{{No. 2045||}}
T50n2045_p0172a17║　　{{||K30n1018_p0479a01}}阿育王太子法益壞目因緣經序
T50n2045_p0172a18║
T50n2045_p0172a19║{{||禽}}{{||K30n1018_p0479a02}}原夫善惡之運契。猶形影之相湏。受{{||K30n1018_p0479a03}}對明
T50n2045_p0172a20║驗。凡三差焉。現也中也後也。播{{||K30n1018_p0479a04}}九色之深恩。
T50n2045_p0172a21║以悅天妃之耳目。孤禽{{||K30n1018_p0479a05}}投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯現{{||K30n1018_p0479a06}}報也。群徒潛淪於幽壑。
T50n2045_p0172a23║神陟輪飄而{{||K30n1018_p0479a07}}不改。身酸歷世之殃{{釁||舋}}不曉王
T50n2045_p0172a24║子之{{||K30n1018_p0479a08}}喪目。斯中報也。阿蘭縱禍於無想。嬰{{||K30n1018_p0479a09}}佩
T50n2045_p0172a25║永惑於始終。為著翅之暴狸。飛沈{{||K30n1018_p0479a10}}受困而難
T50n2045_p0172a26║計。斯後報也。故聖人降靈{{||K30n1018_p0479a11}}必有所由。非務不
T50n2045_p0172a27║豫。青白明矣。玄{{鑒||鑑}}{{||K30n1018_p0479a12}}三世。弱喪之流。深記來變
T50n2045_p0172a28║坏形之累。{{||K30n1018_p0479a13}}趣使引入百練之室。自如來逝後
T50n2045_p0172a29║阿{{||K30n1018_p0479a14}}育登位。綱維閻浮光被流洽。圖形神{{||K30n1018_p0479a15}}寺八
T50n2045_p0172b01║萬四千。羅漢御世汎濟億數。國{{||K30n1018_p0479a16}}主師宗玄化
T50n2045_p0172b02║滂涌。萬民仰戴而不已。{{||K30n1018_p0479a17}}神祇欽賴而愈深。然
T50n2045_p0172b03║王子法益宿殖{{||K30n1018_p0479a18}}洪業。生在王宮容貌殊特。後
T50n2045_p0172b04║復受對{{||K30n1018_p0479a19}}靡知緣起。會秦尚書令公輔國將軍
T50n2045_p0172b05║{{||K30n1018_p0479a20}}宗正卿。領城門校尉使者司{{隷||隸}}校尉姚{{||K30n1018_p0479a21}}旻者。
T50n2045_p0172b06║南安郡人也。親姚詔之次兄字{{||K30n1018_p0479a22}}景嶷。文為
T50n2045_p0172b07║儒表。則列勳於千載。武為{{||K30n1018_p0479a23}}邈群。則皎然而
T50n2045_p0172b08║獨{{標||摽}}。亢音通冥。則辯{{||K30n1018_p0479b01}}機而曠遠。執素縱情。
T50n2045_p0172b09║則翱翔而無論德{{||K30n1018_p0479b02}}也純懿。範也難摸。恭逸
T50n2045_p0172b10║翰於群才。振{{||K30n1018_p0479b03}}龍威於昆鋒。然愍永惑之叵救。
T50n2045_p0172b11║傷愚{{||K30n1018_p0479b04}}黨之不寤。欲紹先勝之遺迹。{{竪||豎}}玄宗{{||K30n1018_p0479b05}}於
T50n2045_p0172b12║末俗。故請天竺沙門曇摩難提。出{{||K30n1018_p0479b06}}斯緣本。秦
T50n2045_p0172b13║建初六年歲在辛卯。於安{{||K30n1018_p0479b07}}定城。二月十八日
T50n2045_p0172b14║出至二十五日乃{{||K30n1018_p0479b08}}訖。梵本三百四十三首盧
T50n2045_p0172b15║冶傳為漢{{||K30n1018_p0479b09}}文。一萬八百八十言。念譯晉音
T50n2045_p0172b16║情義{{||K30n1018_p0479b10}}實難。或離文而就義。或正滯而傍通。
T50n2045_p0172b17║{{||K30n1018_p0479b11}}或取解於誦人。或事略而曲備。冀將{{||K30n1018_p0479b12}}來之學
T50n2045_p0172b18║士。令{{鑒||鑑}}罪福之不朽。設有毫{{||K30n1018_p0479b13}}釐潤色者。盡
T50n2045_p0172b19║銘之於萌兆。故{{敘||[余*(敲-高)]}}之焉。
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║{{||K30n1018_p0479b14}}阿育王息壞目因緣經
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　{{||K30n1018_p0479b15}}符秦天竺三藏曇摩難提譯
T50n2045_p0172b25║　{{||K30n1018_p0479b16}}人在生死　　纏{{綿||緜}}來久　　習罪識深
T50n2045_p0172b26║　{{||K30n1018_p0479b17}}從起惱亂　　婬之為病　　必成波激
T50n2045_p0172b27║　{{||K30n1018_p0479b18}}猶河瀑溢　　有所傷損　　慧者執心
T50n2045_p0172b28║　{{||K30n1018_p0479b19}}念計分明　　淡泊自守　　御諸惡原
T50n2045_p0172b29║　{{||K30n1018_p0479b20}}二十一結　　染污人心　　盡當捐棄
T50n2045_p0172c01║　{{||K30n1018_p0479b21}}反放逸行　　咸共一心　　聽我所說
T50n2045_p0172c02║　{{||K30n1018_p0479b22}}阿育王息　　壞目之元　　聲徹八表
T50n2045_p0172c03║　{{||K30n1018_p0479b23}}彌滿國界　　群庶{{怱怱||悤悤}}　　靡不驚愕
T50n2045_p0172c04║　{{||K30n1018_p0479b24}}聖王阿育　　於中統化　　領閻浮境
T50n2045_p0172c05║　{{||K30n1018_p0479c01}}莫不從令　　王復生子　　顏貌端政
T50n2045_p0172c06║　{{||K30n1018_p0479c02}}生有豪相　　應紹王位　　眼視清明
T50n2045_p0172c07║　{{||K30n1018_p0479c03}}如天帝像　　王{{覩||睹}}此變　　甚悅無量
T50n2045_p0172c08║　{{||K30n1018_p0479c04}}便召群臣　　沙門道士　　躬自抱示
T50n2045_p0172c09║　{{||K30n1018_p0479c05}}使彼瞻相　　又勅諸臣　　更立名字
T50n2045_p0172c10║　{{||K30n1018_p0479c06}}令世稱{{揚||掦}}　　聲聞四遠　　群臣拜首
T50n2045_p0172c11║　{{||K30n1018_p0479c07}}承教而曰　　王生貴子　　世之希有
T50n2045_p0172c12║　{{||K30n1018_p0479c08}}由正法治　　天降此神　　今當立號
T50n2045_p0172c13║　{{||K30n1018_p0479c09}}名曰法益　　所以然者　　王法整故
T50n2045_p0172c14║　{{||K30n1018_p0479c10}}以法教民　　未曾違理　　我等正是
T50n2045_p0172c15║　{{||K30n1018_p0479c11}}法之真子　　故稱聖子　　字之法益
T50n2045_p0172c16║　{{||K30n1018_p0479c12}}目猶蓮花　　見者喜悅　　瞻視俱眴
T50n2045_p0172c17║　{{||K30n1018_p0479c13}}如因提王　　言辭詳{{敘||[余*(敲-高)]}}　　不緩不急
T50n2045_p0172c18║　{{||K30n1018_p0479c14}}天性柔和　　不行卒暴　　有此名德
T50n2045_p0172c19║　{{||K30n1018_p0479c15}}不可具記　　今更重稱　　號曰天眼
T50n2045_p0172c20║　{{||K30n1018_p0479c16}}然阿育王　　最所敬愛　　隨時瞻養
T50n2045_p0172c21║　{{||K30n1018_p0479c17}}不令有失　　王恒遣候　　探察內伺
T50n2045_p0172c22║　{{||K30n1018_p0479c18}}知子吉祥　　然後乃食　　躬抱法益
T50n2045_p0172c23║　{{||K30n1018_p0479c19}}欣弄終日　　情愍愛感　　寤寐無厭
T50n2045_p0172c24║　{{||K30n1018_p0479c20}}語法益言　　汝造何福　　今獲此目
T50n2045_p0173a01║　{{||K30n1018_p0479c21}}如優鉢花　　若在園苑　　出遊國界
T50n2045_p0173a02║　{{||K30n1018_p0479c22}}恒令將護　　不使憂慼　　諸有男女
T50n2045_p0173a03║　{{||K30n1018_p0479c23}}見天眼來　　皆起邪念　　興欲情想
T50n2045_p0173a04║　{{||K30n1018_p0479c24}}王素稟性　　偏著女色　　內宮侍人
T50n2045_p0173a05║　{{||K30n1018_p0480a01}}像如天妃　　諸有婦人　　心懷姿態
T50n2045_p0173a06║　{{||K30n1018_p0480a02}}窈窕娥媚　　無不貫練　　王大夫人
T50n2045_p0173a07║　{{||K30n1018_p0480a03}}名曰淨容　　晝夜伺捕　　欲與私通
T50n2045_p0173a08║　{{||K30n1018_p0480a04}}我當何日　　果其所願　　得與天眼
T50n2045_p0173a09║　{{||K30n1018_p0480a05}}閑靜共遊　　意便充足　　不{{羨||羡}}天宮
T50n2045_p0173a10║　{{||K30n1018_p0480a06}}正爾殞身　　於世無怨　　時王太子
