T14n0558_p0910b01║
T14n0558_p0910b02║　　{{No. 558 [No. 557]||}}
T14n0558_p0910b03║{{||K11n0275_p0617a01}}佛說龍施菩薩本起經
T14n0558_p0910b04║
T14n0558_p0910b05║　　　　{{||傷}}{{||K11n0275_p0617a02}}西晉月氏三藏竺法護譯
T14n0558_p0910b06║{{||K11n0275_p0617a03}}聞如是。一時佛遊維耶離奈女樹園。{{||K11n0275_p0617a04}}與大比
T14n0558_p0910b07║丘眾千二百五十。五千菩薩。{{||K11n0275_p0617a05}}及無央數天人。
T14n0558_p0910b08║時佛說經眾會皆定。{{||K11n0275_p0617a06}}龍施菩薩立於佛前作
T14n0558_p0910b09║師子吼。嗟歎{{||K11n0275_p0617a07}}大乘說前世行。積功累德不惜
T14n0558_p0910b10║身命。{{||K11n0275_p0617a08}}不計吾我無所希求。白佛言。過去世
T14n0558_p0910b11║{{||K11n0275_p0617a09}}時有一般遮旬在叢樹下。精進行道{{||K11n0275_p0617a10}}心無所
T14n0558_p0910b12║著。常愍十方人及{{蠕||蝡}}動之類。{{||K11n0275_p0617a11}}行四等心慈悲
T14n0558_p0910b13║喜護。常食果蓏而飲{{||K11n0275_p0617a12}}泉水。不慕世榮無所貪
T14n0558_p0910b14║惜。得五神通{{||K11n0275_p0617a13}}以自娛樂。何等為五。眼能徹
T14n0558_p0910b15║視。耳能{{||K11n0275_p0617a14}}徹聽。身能飛行。了眾人根。自知本
T14n0558_p0910b16║末。{{||K11n0275_p0617a15}}在其山中。誦習經義晝夜不懈。時有{{||K11n0275_p0617a16}}毒
T14n0558_p0910b17║蛇。見般遮旬晝夜誦經心大歡悅。{{||K11n0275_p0617a17}}前詣般遮
T14n0558_p0910b18║旬所稽首作禮。取草用掃{{||K11n0275_p0617a18}}含水灑地。供事道
T14n0558_p0910b19║人不敢懈慢。常在{{||K11n0275_p0617a19}}左側聽經不離。般遮旬所
T14n0558_p0910b20║說經。毒蛇{{||K11n0275_p0617a20}}輒悉諷誦。如是數月之中轉向冬
T14n0558_p0910b21║寒。{{||K11n0275_p0617a21}}樹木華果遂復欲盡。般遮旬心念言。{{||K11n0275_p0617a22}}冬寒
T14n0558_p0910b22║以至華果以盡無所依怙。我今{{||K11n0275_p0617b01}}當還止於
T14n0558_p0910b23║人{{間||閒}}。便取衣鉢即欲發去。{{||K11n0275_p0617b02}}毒蛇時見悲泣淚
T14n0558_p0910b24║出。白道人言。欲何{{||K11n0275_p0617b03}}至乎。道人答曰。寒冷且
T14n0558_p0910b25║至亦無屋舍。{{||K11n0275_p0617b04}}{{華||花}}果復盡無以自活。故相捨去
T14n0558_p0910b26║欲入{{||K11n0275_p0617b05}}郡國。毒蛇聞之益甚悲哀。白道人言。{{||K11n0275_p0617b06}}道
T14n0558_p0910b27║人在此如依太山。晝夜樂法其心{{||K11n0275_p0617b07}}不傾。今捨
T14n0558_p0910b28║我去無所恃怙。願見愍傷{{||K11n0275_p0617b08}}我身可憐。道人答
T14n0558_p0910b29║曰。吾有四大常當{{||K11n0275_p0617b09}}衣食以自住立。今此山中
T14n0558_p0910c01║亦無供具。{{||K11n0275_p0617b10}}雖有慈心不能自在。毒蛇白曰。今
T14n0558_p0910c02║此{{||K11n0275_p0617b11}}山中樹木參天泉水流行。百鳥嚶嚶{{||K11n0275_p0617b12}}甚可娛
T14n0558_p0910c03║樂何為捨焉。唯願道人勿見{{||K11n0275_p0617b13}}棄捐。今雖當去。
T14n0558_p0910c04║欲從其後奉侍道人。{{||K11n0275_p0617b14}}不敢住留。在此愁思但
T14n0558_p0910c05║有死憂。道人{{||K11n0275_p0617b15}}答曰。卿為毒蛇眾人所憎。見者
T14n0558_p0910c06║欲害無{{||K11n0275_p0617b16}}有愛樂。或於道中虎狼毒{{蟲||虫}}。蜚鳥
T14n0558_p0910c07║走{{||K11n0275_p0617b17}}獸共害汝身。今實悢悢無有已。已雖{{||K11n0275_p0617b18}}有是
T14n0558_p0910c08║心不得自在。願卿住此思道念{{||K11n0275_p0617b19}}德。精進自守
T14n0558_p0910c09║忍諸困厄。若前強健後{{||K11n0275_p0617b20}}年復會。道人悲泣收
T14n0558_p0910c10║淚而去。毒蛇涕{{||K11n0275_p0617b21}}零不能自止。貪見道人無有
T14n0558_p0910c11║極已。便{{||K11n0275_p0617b22}}即上樹遙望道人。觀視若行察其所
T14n0558_p0910c12║{{||K11n0275_p0617b23}}避。道人不現轉復上行。適復不現上{{||K11n0275_p0617c01}}盡樹頭。
T14n0558_p0910c13║遙望道人遂遠不現。毒蛇益{{||K11n0275_p0617c02}}悲自責悔言。身
T14n0558_p0910c14║罪所致失善道人。前{{||K11n0275_p0617c03}}世愚癡多犯眾惡。婬妷
T14n0558_p0910c15║瞋恚闇冥放{{||K11n0275_p0617c04}}逸。懈怠無知不奉精進。迷亂不
T14n0558_p0910c16║止其{{||K11n0275_p0617c05}}心不一。不值佛世遠離正法。失大智{{||K11n0275_p0617c06}}慧
T14n0558_p0910c17║違遠至明。從苦入苦離波羅蜜。墮{{||K11n0275_p0617c07}}於五道{{蟲||虫}}
T14n0558_p0910c18║蛾蚤{{虱||蝨}}。今受蛇身為人所{{||K11n0275_p0617c08}}憎。皆是身過不由
T14n0558_p0910c19║他人。天上世{{間||閒}}豪{{||K11n0275_p0617c09}}貴無常。何況我此含毒之
T14n0558_p0910c20║身。展轉生{{||K11n0275_p0617c10}}死譬如車輪。爾時毒蛇自說瑕惡。
T14n0558_p0910c21║身{{||K11n0275_p0617c11}}意靜然但還自責。今此危身不足貪{{||K11n0275_p0617c12}}惜。不
T14n0558_p0910c22║顧軀命此無所著。便從樹上自{{||K11n0275_p0617c13}}投於下。未及
T14n0558_p0910c23║至地。墮樹岐{{間||閒}}身絕兩{{||K11n0275_p0617c14}}分。便即命過生兜術
T14n0558_p0910c24║天。得見光明即{{||K11n0275_p0617c15}}自思惟。便識宿命。我在世時
T14n0558_p0910c25║身為毒{{||K11n0275_p0617c16}}蛇。奉侍道人行正遠邪。精進不懈伏
T14n0558_p0910c26║{{||K11n0275_p0617c17}}惡心魔。視其身命譬如土沙。知命非{{||K11n0275_p0617c18}}常自投
T14n0558_p0910c27║樹下。於彼壽終來生此上。便{{||K11n0275_p0617c19}}於天上從諸玉
T14n0558_p0910c28║女及與天子各持香{{||K11n0275_p0617c20}}華散毒蛇上。便自說言。
T14n0558_p0910c29║今此蛇身雖{{||K11n0275_p0617c21}}為毒惡。於我大厚終不為薄。
T14n0558_p0911a01║精進行{{||K11n0275_p0617c22}}法心無所著。絕其壽命得上為天。今
T14n0558_p0911a02║{{||K11n0275_p0617c23}}故來下欲報其恩。便復行詣般遮旬{{||K11n0275_p0618a01}}所。稽首
T14n0558_p0911a03║作禮供養{{華||花}}香。嗟歎功德皆{{||K11n0275_p0618a02}}共稱譽。今此道
T14n0558_p0911a04║人無有等侶。行大慈{{||K11n0275_p0618a03}}悲無有親{{踈||疏}}。教授一切
T14n0558_p0911a05║令離三塗。本{{||K11n0275_p0618a04}}為毒蛇視如赤子。憂念一切此
T14n0558_p0911a06║功德{{||K11n0275_p0618a05}}大。欲報其恩何時能達。適說是已便{{||K11n0275_p0618a06}}還
T14n0558_p0911a07║去上兜術天。
T14n0558_p0911a08║　皆從諸天人　　行詣彌{{||K11n0275_p0618a07}}勒前
T14n0558_p0911a09║　俱稽首作禮　　其心悉等平
T14n0558_p0911a10║　見彌{{||K11n0275_p0618a08}}勒歡喜　　禮畢住一面
T14n0558_p0911a11║　彌勒為說法　　皆{{||K11n0275_p0618a09}}得無所從生
T14n0558_p0911a12║　天上壽終後　　來生於世{{||K11n0275_p0618a10}}{{間||閒}}
T14n0558_p0911a13║　長者須福家　　作女意甚明
T14n0558_p0911a14║　端名曰{{||K11n0275_p0618a11}}龍施　　除去諸欲情
T14n0558_p0911a15║　時佛來詣舍　　眉{{間||閒}}{{||K11n0275_p0618a12}}放光明
T14n0558_p0911a16║　時女在浴室　　志意用愕驚
T14n0558_p0911a17║　便{{||K11n0275_p0618a13}}即上樓觀　　見佛功德正
T14n0558_p0911a18║　諸根悉寂定　　{{||K11n0275_p0618a14}}三十二相明
T14n0558_p0911a19║　女心即歡喜　　今逮得安{{||K11n0275_p0618a15}}寧
T14n0558_p0911a20║　當供養佛法　　便發菩提心
T14n0558_p0911a21║　時魔聞{{||K11n0275_p0618a16}}知之　　心中為愁思
T14n0558_p0911a22║　此女發道意　　盡我{{||K11n0275_p0618a17}}境界人
T14n0558_p0911a23║　已下變為父　　具說艱惱事
T14n0558_p0911a24║　佛{{||K11n0275_p0618a18}}今現在世　　功德甚尊特
T14n0558_p0911a25║　菩薩多勤苦　　{{||K11n0275_p0618a19}}羅漢疾易得
T14n0558_p0911a26║　時女即對曰　　父言無義{{||K11n0275_p0618a20}}理
T14n0558_p0911a27║　佛智譬虛空　　羅漢如芥子
T14n0558_p0911a28║　猶是以{{||K11n0275_p0618a21}}觀之　　小道無高士
T14n0558_p0911a29║　佛德如巨海　　度人{{||K11n0275_p0618a22}}無極已
T14n0558_p0911b01║　時魔謂女言　　汝今何愚癡
T14n0558_p0911b02║　菩{{||K11n0275_p0618a23}}薩甚勤苦　　得道無有期
T14n0558_p0911b03║　假使欲得佛　　{{||K11n0275_p0618b01}}當不惜軀命
T14n0558_p0911b04║　從樓自投地　　乃知女妙{{||K11n0275_p0618b02}}英
T14n0558_p0911b05║　精進無所著　　可得無上正
T14n0558_p0911b06║　時女住{{||K11n0275_p0618b03}}欄邊　　向佛叉手言
T14n0558_p0911b07║　我用一切故　　願佛{{||K11n0275_p0618b04}}知我誠
T14n0558_p0911b08║　便自投樓下　　逮得無從生
T14n0558_p0911b09║　變{{||K11n0275_p0618b05}}為男子形　　阿難乃怖驚
T14n0558_p0911b10║　叉手正衣服　　{{||K11n0275_p0618b06}}前白佛天中天
T14n0558_p0911b11║　今我意甚怪　　此為何{{||K11n0275_p0618b07}}等焉
T14n0558_p0911b12║　一切皆愚癡　　願佛現大明
T14n0558_p0911b13║　時佛{{||K11n0275_p0618b08}}告阿難　　汝見此女不
T14n0558_p0911b14║　自投於虛空　　轉{{||K11n0275_p0618b09}}作男子身
T14n0558_p0911b15║　不獨今棄軀　　前世亦復爾
T14n0558_p0911b16║　{{||K11n0275_p0618b10}}已更事萬佛　　精進無懈止
T14n0558_p0911b17║　{{却||卻}}後當來{{||K11n0275_p0618b11}}世　　供養如恒沙
T14n0558_p0911b18║　便當得作佛　　號名曰{{||K11n0275_p0618b12}}龍上
T14n0558_p0911b19║　在第一大會　　度脫諸天人
T14n0558_p0911b20║　其數{{||K11n0275_p0618b13}}難屢陳　　譬之如浮雲
T14n0558_p0911b21║　爾時佛治世　　快{{||K11n0275_p0618b14}}樂無有極
T14n0558_p0911b22║　飲食皆自然　　譬如忉利天
T14n0558_p0911b23║　{{||K11n0275_p0618b15}}於是龍施身　　住立在佛前
T14n0558_p0911b24║　報其父母{{||K11n0275_p0618b16}}言　　聽我作沙門
T14n0558_p0911b25║　父母即聽之　　侍從五{{||K11n0275_p0618b17}}百人
T14n0558_p0911b26║　及八百天神　　皆發無上心
T14n0558_p0911b27║　爾時{{||K11n0275_p0618b18}}魔愁毒　　悔恨無所陳
T14n0558_p0911b28║　龍施白佛言　　願{{||K11n0275_p0618b19}}愍一切人
T14n0558_p0911b29║　為斷十二海　　除去諸苦辛
T14n0558_p0911c01║　{{||K11n0275_p0618b20}}用眾愚癡故　　多說大珍寶
T14n0558_p0911c02║　時佛便講{{||K11n0275_p0618b21}}法　　五百侍從人
T14n0558_p0911c03║　皆得無所從生　　及八{{||K11n0275_p0618b22}}百諸天
T14n0558_p0911c04║　得不起法忍　　彼時龍施身
T14n0558_p0911c05║　便{{||K11n0275_p0618b23}}住於佛前　　自說過世行
T14n0558_p0911c06║　求道甚苦勤　　{{||K11n0275_p0618c01}}不用己身故
T14n0558_p0911c07║　但為一切人　　如來之功{{||K11n0275_p0618c02}}德
T14n0558_p0911c08║　不可具說陳　　爾時般遮旬
T14n0558_p0911c09║　今則是{{||K11n0275_p0618c03}}世尊　　其毒蛇之軀
T14n0558_p0911c10║　今是龍施身　　時五{{||K11n0275_p0618c04}}百玉女
T14n0558_p0911c11║　今是五百人　　八百諸天子
T14n0558_p0911c12║　共{{||K11n0275_p0618c05}}志無等倫　　菩薩所示現
T14n0558_p0911c13║　猶為有所因　　{{||K11n0275_p0618c06}}欲歎其功德
T14n0558_p0911c14║　終無能盡焉　　彼龍施菩{{||K11n0275_p0618c07}}薩
T14n0558_p0911c15║　作師子吼時　　無數諸天人
T14n0558_p0911c16║　皆發無{{||K11n0275_p0618c08}}上真　　一切皆歡喜
T14n0558_p0911c17║　作禮於佛前
T14n0558_p0911c18║{{||K11n0275_p0618c09}}佛說龍施菩薩本起經{{||K11n0275_p0618c10}}{{||己亥歲高麗國大藏都監奉勅雕造}}

