T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0543c18║{{||K33n1121_p0996b01}}菩提行經卷第一
T32n1662_p0543c19║
T32n1662_p0543c20║　　　　{{||書}}{{||K33n1121_p0996b02}}聖龍樹菩薩集頌
T32n1662_p0543c21║　　　　{{||K33n1121_p0996b03}}西天中印度惹爛馱囉國
T32n1662_p0543c22║　　　　密林寺三藏明教大師賜紫
T32n1662_p0543c23║　　　　沙門臣天息災奉　詔譯
T32n1662_p0543c24║　　{{||K33n1121_p0996b04}}讚菩提心品第一
T32n1662_p0543c25║　{{||K33n1121_p0996b05}}如佛妙法體無邊　　佛子正心歸命禮
T32n1662_p0543c26║　{{||K33n1121_p0996b06}}佛甘露戒垂覆護　　我今讚說悉依法
T32n1662_p0543c27║　{{||K33n1121_p0996b07}}此說無有未曾有　　亦非自我而獨專
T32n1662_p0543c28║　{{||K33n1121_p0996b08}}我無自他如是時　　乃自思惟觀察作
T32n1662_p0543c29║　{{||K33n1121_p0996b09}}如是發心觀察時　　能令我此善增長
T32n1662_p0544a01║　{{||K33n1121_p0996b10}}時見如是娑婆界　　此乃是彼佛世尊
T32n1662_p0544a02║　{{||K33n1121_p0996b11}}此界剎那難得生　　得生為人宜自慶
T32n1662_p0544a03║　{{||K33n1121_p0996b12}}思惟若離菩提心　　復次此來何以得
T32n1662_p0544a04║　{{||K33n1121_p0996b13}}如雲覆蔽夜黑暗　　閃電光明剎那現
T32n1662_p0544a05║　{{||K33n1121_p0996b14}}佛威德利亦復然　　剎那發意人獲福
T32n1662_p0544a06║　{{||K33n1121_p0996b15}}是故善少力雖劣　　能破大惡之業力
T32n1662_p0544a07║　{{||K33n1121_p0996b16}}如是若發菩提心　　此善勇進能超彼
T32n1662_p0544a08║　{{||K33n1121_p0996b17}}思惟無量無邊劫　　見佛咸說此真實
T32n1662_p0544a09║　{{||K33n1121_p0996b18}}若不快樂得快樂　　增長救度無邊眾
T32n1662_p0544a10║　{{||K33n1121_p0996b19}}為諸有情處眾苦　　令離百千諸苦怖
T32n1662_p0544a11║　{{||K33n1121_p0996b20}}受多快樂百千種　　為恒不離菩提心
T32n1662_p0544a12║　{{||K33n1121_p0996b21}}彼善逝子處纏蓋　　行在輪迴無所愛
T32n1662_p0544a13║　{{||K33n1121_p0996b22}}若剎那說菩提心　　人天歡喜悉歸命
T32n1662_p0544a14║　{{||K33n1121_p0996c01}}若有受持不淨像　　喻佛寶像而無價
T32n1662_p0544a15║　{{||K33n1121_p0996c02}}如藥變化{{遍||徧}}堅牢　　等修持妙菩提心
T32n1662_p0544a16║　{{||K33n1121_p0996c03}}菩提心寶驗無邊　　價直世間無可喻
T32n1662_p0544a17║　{{||K33n1121_p0996c04}}調御行人伴侶等　　悉使受持而堅牢
T32n1662_p0544a18║　{{||K33n1121_p0996c05}}芭蕉不實而生實　　生實芭蕉而身謝
T32n1662_p0544a19║　{{||K33n1121_p0996c06}}菩提心樹而清淨　　恒生勝果而不盡
T32n1662_p0544a20║　{{||K33n1121_p0996c07}}已作暴惡眾罪業　　依菩提心剎那脫
T32n1662_p0544a21║　{{||K33n1121_p0996c08}}勇猛依託無大怖　　彼癡有情何不依
T32n1662_p0544a22║　{{||K33n1121_p0996c09}}譬如劫盡時大火　　剎那焚燒罪業薪
T32n1662_p0544a23║　{{||K33n1121_p0996c10}}若讚慈尊無量言　　是曰善哉之智者
T32n1662_p0544a24║　{{||K33n1121_p0996c11}}彼種種覺心　　正智而平等
T32n1662_p0544a25║　菩提誓願心　　{{||K33n1121_p0996c12}}而行菩提行
T32n1662_p0544a26║　喻去者欲行　　彼之分別說
T32n1662_p0544a27║　{{||K33n1121_p0996c13}}智分別說已　　所行如智用
T32n1662_p0544a28║　菩提之願心　　{{||K33n1121_p0996c14}}大果如輪迴
T32n1662_p0544a29║　福故不間斷　　亦如彼行意
T32n1662_p0544b01║　{{||K33n1121_p0996c15}}若彼等無邊　　有情界解脫
T32n1662_p0544b02║　與彼心平等　　{{||K33n1121_p0996c16}}菩提願不退
T32n1662_p0544b03║　彼等好睡眠　　亦復多迷醉
T32n1662_p0544b04║　{{||K33n1121_p0996c17}}間斷於福流　　喻空無所有
T32n1662_p0544b05║　妙臂而問此　　{{||K33n1121_p0996c18}}劣意之有情
T32n1662_p0544b06║　於解脫得生　　為自為如來
T32n1662_p0544b07║　{{||K33n1121_p0996c19}}乃思惟療除　　苦惱之有情
T32n1662_p0544b08║　使苦惱盡已　　{{||K33n1121_p0996c20}}獲得無邊福
T32n1662_p0544b09║　有情無邊苦　　云何而療治
T32n1662_p0544b10║　{{||K33n1121_p0996c21}}使一一安樂　　獲無邊功德
T32n1662_p0544b11║　何以利父母　　{{||K33n1121_p0996c22}}如是及眷屬
T32n1662_p0544b12║　得天及仙人　　淨行婆羅門
T32n1662_p0544b13║　{{||K33n1121_p0996c23}}如是彼有情　　乃過去睡夢
T32n1662_p0544b14║　不願於自利　　{{||K33n1121_p0997a01}}唯願生利他
T32n1662_p0544b15║　有情最勝寶　　希有何得生
T32n1662_p0544b16║　{{||K33n1121_p0997a02}}種種意利他　　不獨於自利
T32n1662_p0544b17║　歡喜世間種　　{{||K33n1121_p0997a03}}精進世間藥
T32n1662_p0544b18║　心寶與有福　　而彼云何說
T32n1662_p0544b19║　{{||K33n1121_p0997a04}}云何諸有情　　得一切快樂
T32n1662_p0544b20║　為發菩提心　　{{||K33n1121_p0997a05}}供養於如來
T32n1662_p0544b21║　迷愛樂快樂　　乃喻於冤嫌
T32n1662_p0544b22║　{{||K33n1121_p0997a06}}遠離與隨行　　悉從於自意
T32n1662_p0544b23║　若彼求快樂　　{{||K33n1121_p0997a07}}苦惱種無邊
T32n1662_p0544b24║　積諸善快樂　　諸苦惱消除
