T32n1692_p0788b15║
T32n1692_p0788b16║
T32n1692_p0788b17║　　{{No. 1692||}}
T32n1692_p0788b18║{{||K1118V33P0969b01L;}}勝軍化世百喻伽他經
T32n1692_p0788b19║
T32n1692_p0788b20║　　　　{{||漆}}{{||K1118V33P0969b02L;}}西天中印度惹爛馱羅國密林
T32n1692_p0788b21║　　　　寺三藏明教大師賜紫沙門臣
T32n1692_p0788b22║　　　　天息災奉　詔譯
T32n1692_p0788b23║　{{||K1118V33P0969b03L;}}過去仙人{{[尾*耶]||&#xe664;}}(切身)娑等　　典籍章句無不說
T32n1692_p0788b24║　{{||K1118V33P0969b04L;}}我今自詠悅愚懷　　略誦伽他為百喻
T32n1692_p0788b25║　{{||K1118V33P0969b05L;}}行恩行義行賢德　　無我無慢無怯弱
T32n1692_p0788b26║　{{||K1118V33P0969b06L;}}真實慈悲可重師　　堪作上人出離行
T32n1692_p0788b27║　{{||K1118V33P0969b07L;}}雖然貧下存剛志　　設身富貴亦柔和
T32n1692_p0788b28║　{{||K1118V33P0969b08L;}}若遇強敵而勇力　　此即名為大人相
T32n1692_p0788b29║　{{||K1118V33P0969b09L;}}少年行善人希有　　人來求者歡喜與
T32n1692_p0788c01║　{{||K1118V33P0969b10L;}}若人稱讚我羞聞　　彼等之人亦難得
T32n1692_p0788c02║　{{||K1118V33P0969b11L;}}欲求{{美||[恙-心+火]}}稱先求法　　法上精心德自生
T32n1692_p0788c03║　{{||K1118V33P0969b12L;}}一切戒行堅持密　　彼人世間甚希有
T32n1692_p0788c04║　{{||K1118V33P0969b13L;}}天然性善言亦善　　善人惡人各盡知
T32n1692_p0788c05║　{{||K1118V33P0969b14L;}}他或有過與藏蓋　　此等智人世難得
T32n1692_p0788c06║　{{||K1118V33P0969b15L;}}火性暖兮本自熱　　月性清涼亦復然
T32n1692_p0788c07║　{{||K1118V33P0969b16L;}}剎帝利族名稱上　　彼等下族何得怪
T32n1692_p0788c08║　{{||K1118V33P0969b17L;}}親眷難危須救濟　　他人有難亦復然
