T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K10n0160_p0831a01}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K10n0160_p0831a02}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K10n0160_p0831a03}}請佛品第一
T16n0671_p0514c07║{{||K10n0160_p0831a04}}歸命大智海毘盧遮那佛。如是我{{||K10n0160_p0831a05}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K10n0160_p0831a06}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K10n0160_p0831a07}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K10n0160_p0831a08}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K10n0160_p0831a09}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K10n0160_p0831a10}}流布。百千妙音一時俱發。重巖屈曲{{||K10n0160_p0831a11}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K10n0160_p0831a12}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K10n0160_p0831a13}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K10n0160_p0831a14}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K10n0160_p0831a15}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K10n0160_p0831a16}}具足無量自在三昧神通之力奮迅{{||K10n0160_p0831a17}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K10n0160_p0831a18}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K10n0160_p0831a19}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K10n0160_p0831a20}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K10n0160_p0831a21}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K10n0160_p0831a22}}所應見而為普現。
T16n0671_p0514c23║{{||K10n0160_p0831b02}}爾時婆伽婆。於大海龍王宮說法。滿{{||K10n0160_p0831b03}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K10n0160_p0831b04}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K10n0160_p0831b05}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K10n0160_p0831b06}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K10n0160_p0831b07}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K10n0160_p0831b08}}應正遍知。於彼摩羅耶山頂上楞伽{{||K10n0160_p0831b09}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K10n0160_p0831b10}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K10n0160_p0831b11}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K10n0160_p0831b12}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K10n0160_p0831b13}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K10n0160_p0831b14}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K10n0160_p0831b15}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K10n0160_p0831b16}}等圍遶恭敬。爾時如來觀察眾生阿{{||K10n0160_p0831b17}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K10n0160_p0831b18}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K10n0160_p0831b19}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K10n0160_p0831b20}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K10n0160_p0831b21}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K10n0160_p0831b22}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K10n0160_p0831b23}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K10n0160_p0831b24}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K10n0160_p0831c02}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K10n0160_p0831c03}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K10n0160_p0831c04}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K10n0160_p0831c05}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K10n0160_p0831c06}}心具於法藏　　離無我見垢
T16n0671_p0515a18║　世尊說諸行　　{{||K10n0160_p0831c07}}內心所知法
T16n0671_p0515a19║　白法得佛身　　內身所證法
T16n0671_p0515a20║　{{||K10n0160_p0831c08}}化身示化身　　時到入楞伽
T16n0671_p0515a21║　今此楞伽城　　{{||K10n0160_p0831c09}}過去無量佛
T16n0671_p0515a22║　及諸佛子等　　無量身受用
T16n0671_p0515a23║　{{||K10n0160_p0831c10}}世尊若說法　　無量諸夜叉
T16n0671_p0515a24║　能現無量身　　{{||K10n0160_p0831c11}}欲聞說法聲
T16n0671_p0515a25║{{||K10n0160_p0831c12}}爾時羅婆那楞伽王。以都{{吒||咤}}迦種種{{||K10n0160_p0831c13}}妙聲。
T16n0671_p0515a26║歌歎如來諸功德已。復更以伽{{||K10n0160_p0831c14}}他妙聲歌
T16n0671_p0515a27║歎如來。而說偈言。
T16n0671_p0515a28║　{{||K10n0160_p0831c15}}如來於七日　　大海惡獸中
T16n0671_p0515a29║　渡海至彼岸　　{{||K10n0160_p0831c16}}出已即便住
T16n0671_p0515b01║　羅婆那王共　　妻子夜叉等
T16n0671_p0515b02║　{{||K10n0160_p0831c17}}及無量眷屬　　大智諸大臣
T16n0671_p0515b03║　叔迦婆羅那　　{{||K10n0160_p0831c18}}如是等天眾
T16n0671_p0515b04║　各各悉皆現　　無量諸神通
T16n0671_p0515b05║　{{||K10n0160_p0831c19}}乘妙花宮殿　　俱來到佛所
T16n0671_p0515b06║　到已下花殿　　{{||K10n0160_p0831c20}}禮拜供養佛
T16n0671_p0515b07║　依佛住持力　　即於如來前
T16n0671_p0515b08║　{{||K10n0160_p0831c21}}自說己名字　　我十頭羅剎
T16n0671_p0515b09║　願垂哀愍我　　{{||K10n0160_p0831c22}}及此城眾生
T16n0671_p0515b10║　受此楞伽城　　摩羅耶寶山
T16n0671_p0515b11║　{{||K10n0160_p0831c23}}過去無量佛　　於此楞伽城
T16n0671_p0515b12║　種種寶山上　　{{||K10n0160_p0831c24}}說身所證法
T16n0671_p0515b13║　如來亦應爾　　於此寶山中
T16n0671_p0515b14║　{{||K10n0160_p0832a02}}同諸過去佛　　亦說如是法
T16n0671_p0515b15║　願共諸佛子　　{{||K10n0160_p0832a03}}說此清淨法
T16n0671_p0515b16║　我及楞伽眾　　咸皆欲聽聞
T16n0671_p0515b17║　{{||K10n0160_p0832a04}}入楞伽經典　　過去佛讚歎
T16n0671_p0515b18║　內身智境界　　{{||K10n0160_p0832a05}}離所說名字
T16n0671_p0515b19║　我念過去世　　無量諸如來
T16n0671_p0515b20║　{{||K10n0160_p0832a06}}諸佛子圍遶　　說此修多羅
T16n0671_p0515b21║　如來於今日　　{{||K10n0160_p0832a07}}亦應為我等
T16n0671_p0515b22║　及諸一切眾　　說此甚深法
T16n0671_p0515b23║　{{||K10n0160_p0832a08}}未來諸世尊　　及諸佛子等
T16n0671_p0515b24║　於此寶山上　　{{||K10n0160_p0832a09}}亦說此深法
T16n0671_p0515b25║　今此楞伽城　　微妙過天宮
T16n0671_p0515b26║　{{||K10n0160_p0832a10}}牆壁非土石　　諸寶羅網覆
T16n0671_p0515b27║　此諸夜叉等　　{{||K10n0160_p0832a11}}已於過去佛
T16n0671_p0515b28║　修行離諸過　　畢竟住大乘
T16n0671_p0515b29║　{{||K10n0160_p0832a12}}內心善思惟　　如實念相應
T16n0671_p0515c01║　願佛憐愍故　　{{||K10n0160_p0832a13}}為諸夜叉說
T16n0671_p0515c02║　願佛天人師　　入摩羅耶山
T16n0671_p0515c03║　{{||K10n0160_p0832a14}}夜叉及妻子　　欲得摩訶衍
T16n0671_p0515c04║　甕耳等羅剎　　{{||K10n0160_p0832a15}}亦住此城中
T16n0671_p0515c05║　曾供養過去　　無量億諸佛
T16n0671_p0515c06║　{{||K10n0160_p0832a16}}今復願供養　　現在大法王
T16n0671_p0515c07║　欲聞內心行　　{{||K10n0160_p0832a17}}欲得摩訶衍
T16n0671_p0515c08║　願佛憐愍我　　及諸夜叉眾
T16n0671_p0515c09║　{{||K10n0160_p0832a18}}共諸佛子等　　入此楞伽城
T16n0671_p0515c10║　我所有宮殿　　{{||K10n0160_p0832a19}}妻子及眷屬
T16n0671_p0515c11║　寶冠諸瓔珞　　種種莊嚴具
T16n0671_p0515c12║　{{||K10n0160_p0832a20}}阿舒迦園林　　種種皆可樂
T16n0671_p0515c13║　及所乘花殿　　{{||K10n0160_p0832a21}}施佛及大眾
T16n0671_p0515c14║　我於如來所　　無有不捨物
T16n0671_p0515c15║　{{||K10n0160_p0832a22}}願大牟尼尊　　哀愍我受用
T16n0671_p0515c16║　我及諸佛子　　{{||K10n0160_p0832a23}}受佛所說法
T16n0671_p0515c17║　願佛垂哀愍　　為我受用說
T16n0671_p0515c18║　{{||K10n0160_p0832a24}}爾時三界尊　　聞夜叉請已
