T03n0164_p0392a01║
T03n0164_p0392a02║　　{{No. 164||}}
T03n0164_p0392a03║{{||K0488V13P1305a01L;}}佛說師子素{{[馬*太]||馱}}娑王斷肉經{{||羊}}
T03n0164_p0392a04║
T03n0164_p0392a05║　　　　{{||K0488V13P1305a02L;}}大唐沙門智嚴譯
T03n0164_p0392a06║　{{||K0488V13P1305a03L;}}我憶過去無量劫　　有王名曰素{{[馬*太]||馱}}娑
T03n0164_p0392a07║　{{||K0488V13P1305a04L;}}其王一時出遊山　　群臣部從獵{{蟲||虫}}獸
T03n0164_p0392a08║　{{||K0488V13P1305a05L;}}忽逢雷雹惡風起　　諸人分散悉驚惶
T03n0164_p0392a09║　{{||K0488V13P1305a06L;}}王獨走入深山林　　臨河蘇息無人伴
T03n0164_p0392a10║　{{||K0488V13P1305a07L;}}牝母師子在山藪　　見王獨坐逼王身
T03n0164_p0392a11║　{{||K0488V13P1305a08L;}}眾生惡業夙緣故　　轉種地獄苦無量
T03n0164_p0392a12║　{{||K0488V13P1305a09L;}}王與師子夙因緣　　欲情俱起共交會
T03n0164_p0392a13║　{{||K0488V13P1305a10L;}}多劫食肉殺生者　　夙習故入師子胎
T03n0164_p0392a14║　{{||K0488V13P1305a11L;}}便生人身師子首　　{{斑||班}}足丈夫如獸王
T03n0164_p0392a15║　{{||K0488V13P1305a12L;}}長成迅速甚猛利　　問母我是誰體胤
T03n0164_p0392a16║　{{||K0488V13P1305a13L;}}其母師子答子云　　汝父竭國素{{[馬*太]||馱}}王
T03n0164_p0392a17║　{{||K0488V13P1305a14L;}}子聞是已速往尋　　摩竭提國父王所
T03n0164_p0392a18║　{{||K0488V13P1305a15L;}}引現具啟往因緣　　王聞自悟收為子
T03n0164_p0392a19║　{{||K0488V13P1305a16L;}}然為父王年老邁　　登樓冊子立為王
T03n0164_p0392a20║　{{||K0488V13P1305a17L;}}號為師子素{{[馬*太]||馱}}娑　　御殿朝政理臣民
T03n0164_p0392a21║　{{||K0488V13P1305a18L;}}師子展轉惡習故　　多劫食肉害眾生
T03n0164_p0392a22║　{{||K0488V13P1305a19L;}}雖居人王不食穀　　唯[冰-水+食]鳥獸水陸{{蟲||虫}}
T03n0164_p0392a23║　{{||K0488V13P1305a20L;}}供進雜肉時將至　　闥拔獸肉狗銜將
