T02n0125_p0549a01║{{　　No. 125
T02n0125_p0549a02║　　增壹阿含經序
T02n0125_p0549a03║
T02n0125_p0549a04║　　　　晉沙門釋道安撰
T02n0125_p0549a05║四阿含義同中阿含。首以明其旨。不復重序
T02n0125_p0549a06║也。增壹阿含者。比法條貫以數相次也。數終
T02n0125_p0549a07║十。令加其一。故曰增一也。且數數皆增。以增
T02n0125_p0549a08║為義也。其為法也。多錄禁律。繩墨切厲。乃度
T02n0125_p0549a09║世檢括也。外國巖岫之士．江海之人。於四阿
T02n0125_p0549a10║含多詠味茲焉。　有外國沙門曇摩難提者。兜
T02n0125_p0549a11║佉勒國人也。齠齓出家。孰與廣聞。誦二阿含。
T02n0125_p0549a12║溫故日新。周行諸國。無土不涉。以秦建元二
T02n0125_p0549a13║十年來詣長安。外國鄉人咸皆善之。武威太
T02n0125_p0549a14║守趙文業求令出焉。　佛念譯傳。曇嵩筆受。歲
T02n0125_p0549a15║在甲申夏出。至來年春乃訖。為四十一卷。
T02n0125_p0549a16║分為上下部。上部二十六卷全無遺忘。下部
T02n0125_p0549a17║十五卷失其錄偈也。余與法和共考正之。僧
T02n0125_p0549a18║[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城
T02n0125_p0549a19║之役。伐鼓近郊。而正專在斯業之中。全具二
T02n0125_p0549a20║阿含一百卷。鞞婆沙．婆和須蜜．僧伽羅剎。傳
T02n0125_p0549a21║此五大經。自法東流。出經之優者也。四阿含
T02n0125_p0549a22║四十應真之所集也。十人撰一部。題其起盡。
T02n0125_p0549a23║為錄偈焉。懼法留世久。遺逸散落也。　斯土前
T02n0125_p0549a24║出諸經班班。有其中者。今為二阿含。各為新
T02n0125_p0549a25║錄一卷。全其故目。注其得失。使見經尋之差
T02n0125_p0549a26║易也。合上下部。四百七十二經。凡諸學士撰
T02n0125_p0549a27║此二阿含。其中往往有律語。外國不通與沙
T02n0125_p0549a28║彌．白衣共視也。而今已後。幸共護之。使與律
T02n0125_p0549a29║同。此乃茲邦之急者也。斯諄諄之誨。幸勿藐
T02n0125_p0549b01║藐聽也。廣見而不知護禁。乃是學士通中創
T02n0125_p0549b02║也。中本起康孟祥出。出大愛道品。乃不知是
T02n0125_p0549b03║禁經。比丘尼法甚慊切。真割而去之。此乃
T02n0125_p0549b04║是大鄙可痛恨者也。此二經有力道士乃能
T02n0125_p0549b05║見。當以著心焉。如其輕忽不以為意者。幸我
T02n0125_p0549b06║同志鳴鼓攻之可也。||}}
T02n0125_p0549b07║
T02n0125_p0549b08║
T02n0125_p0549b09║{{||K0649V18P0313a01L;}}增壹阿含經卷第一{{||	似}}
T02n0125_p0549b10║
T02n0125_p0549b11║　　　　{{||K0649V18P0313a02L;}}東晉{{𦋺||罽}}賓三藏瞿曇僧伽提婆譯
T02n0125_p0549b12║　　{{||K0649V18P0313a03L;}}序品第一
T02n0125_p0549b13║　{{||K0649V18P0313a04L;}}自歸能仁第七仙　　演說賢聖無上軌
T02n0125_p0549b14║　{{||K0649V18P0313a05L;}}永在生死長流河　　世尊今為度{{𪏭||黎}}庶
T02n0125_p0549b15║　{{||K0649V18P0313a06L;}}尊長迦葉及眾僧　　賢哲阿難無量聞
T02n0125_p0549b16║　{{||K0649V18P0313a07L;}}善逝泥曰供舍利　　從拘夷國至摩竭
T02n0125_p0549b17║　{{||K0649V18P0313a08L;}}迦葉端思行四等　　此眾生類墜五道
T02n0125_p0549b18║　{{||K0649V18P0313a09L;}}正覺演道今去世　　憶尊巧訓懷悲泣
T02n0125_p0549b19║　{{||K0649V18P0313a10L;}}迦葉思惟正法本　　云何流布久在世
T02n0125_p0549b20║　{{||K0649V18P0313a11L;}}最尊種種吐言教　　{{總||摠}}持懷抱不漏失
T02n0125_p0549b21║　{{||K0649V18P0313a12L;}}誰有此力集眾法　　在在處處因緣本
T02n0125_p0549b22║　{{||K0649V18P0313a13L;}}今此眾中智慧士　　阿難賢善無量聞
T02n0125_p0549b23║　{{||K0649V18P0313a14L;}}即擊揵椎集四部　　比丘八萬四千眾
T02n0125_p0549b24║　{{||K0649V18P0313a15L;}}盡得羅漢心解脫　　以脫縛著處福田
T02n0125_p0549b25║　{{||K0649V18P0313a16L;}}迦葉哀愍於世故　　加憶尊恩過去報
T02n0125_p0549b26║　{{||K0649V18P0313a17L;}}世尊授法付阿難　　願布演法長存世
T02n0125_p0549b27║　{{||K0649V18P0313a18L;}}云何次第不失緒　　三阿僧祇集法寶
T02n0125_p0549b28║　{{||K0649V18P0313a19L;}}使後四部得聞法　　已聞便得離眾苦
T02n0125_p0549b29║　{{||K0649V18P0313a20L;}}阿難便辭吾不堪　　諸法甚深若干種
T02n0125_p0549c01║　{{||K0649V18P0313a21L;}}豈敢分別如來教　　佛法功德無量智
T02n0125_p0549c02║　{{||K0649V18P0313a22L;}}今尊迦葉能堪任　　世雄以法付耆舊
T02n0125_p0549c03║　{{||K0649V18P0313b02L;}}大迦葉今為眾人　　如來在世請半坐
T02n0125_p0549c04║　{{||K0649V18P0313b03L;}}迦葉報言雖有是　　年衰朽老多忘失
T02n0125_p0549c05║　{{||K0649V18P0313b04L;}}汝今{{總||摠}}持智慧業　　能使法本恒在世
T02n0125_p0549c06║　{{||K0649V18P0313b05L;}}我今有三清淨眼　　亦復能知他心智
T02n0125_p0549c07║　{{||K0649V18P0313b06L;}}一切眾生種種類　　無有能勝尊阿難
T02n0125_p0549c08║　{{||K0649V18P0313b07L;}}梵天下降及帝釋　　護世四王及諸天
T02n0125_p0549c09║　{{||K0649V18P0313b08L;}}彌勒兜術尋來集　　菩薩數億不可計
T02n0125_p0549c10║　{{||K0649V18P0313b09L;}}彌勒梵釋及四王　　皆悉叉手而啟白
T02n0125_p0549c11║　{{||K0649V18P0313b10L;}}一切諸法佛所印　　阿難是我法之器
T02n0125_p0549c12║　{{||K0649V18P0313b11L;}}若使不欲法存者　　便為壞敗如來教
T02n0125_p0549c13║　{{||K0649V18P0313b12L;}}願存本要為眾生　　得濟危厄度眾難
T02n0125_p0549c14║　{{||K0649V18P0313b13L;}}釋師出世壽極短　　肉體雖逝法身在
T02n0125_p0549c15║　{{||K0649V18P0313b14L;}}當令法本不斷絕　　阿難勿辭時說法
T02n0125_p0549c16║　{{||K0649V18P0313b15L;}}迦葉最尊及聖眾　　彌勒梵釋及四王
T02n0125_p0549c17║　{{||K0649V18P0313b16L;}}哀請阿難時發言　　使如來教不滅盡
T02n0125_p0549c18║　{{||K0649V18P0313b17L;}}阿難仁和四等具　　意轉入微師子吼
T02n0125_p0549c19║　{{||K0649V18P0313b18L;}}顧眄四部瞻虛空　　悲泣揮淚不自勝
T02n0125_p0549c20║　{{||K0649V18P0313b19L;}}便奮光明和顏色　　普照眾生如日初
T02n0125_p0549c21║　{{||K0649V18P0313b20L;}}彌勒{{覩||睹}}光及釋梵　　收{{捨||拾}}遲聞無上法
T02n0125_p0549c22║　{{||K0649V18P0313b21L;}}四部寂靜專一心　　欲得聞法意不亂
T02n0125_p0549c23║　{{||K0649V18P0313b22L;}}尊長迦葉及聖眾　　直視{{覩||睹}}顏目不眴
T02n0125_p0549c24║　{{||K0649V18P0313b23L;}}時阿難說經無量　　誰能備具為一聚
T02n0125_p0549c25║　{{||K0649V18P0313b24L;}}我今當為作三分　　造立十經為一偈
T02n0125_p0549c26║　{{||K0649V18P0313c02L;}}契經一分律二分　　阿毘曇經復三分
T02n0125_p0549c27║　{{||K0649V18P0313c03L;}}過去三佛皆三分　　契經律法為三藏
T02n0125_p0549c28║　{{||K0649V18P0313c04L;}}契經今當分四段　　次名增一二名中
T02n0125_p0549c29║　{{||K0649V18P0313c05L;}}三名曰長多瓔珞　　雜經在後為四分
T02n0125_p0550a01║　{{||K0649V18P0313c06L;}}尊者阿難作是念　　如來法身不敗壞
T02n0125_p0550a02║　{{||K0649V18P0313c07L;}}永存於世不斷絕　　天人得聞成道果
T02n0125_p0550a03║　{{||K0649V18P0313c08L;}}或有一法義亦深　　難持難誦不可憶
T02n0125_p0550a04║　{{||K0649V18P0313c09L;}}我今當集一法義　　一一相從不失緒
T02n0125_p0550a05║　{{||K0649V18P0313c10L;}}亦有二法還就二　　三法就三如連珠
T02n0125_p0550a06║　{{||K0649V18P0313c11L;}}四法就四五亦然　　五法次六六次七
T02n0125_p0550a07║　{{||K0649V18P0313c12L;}}八法義廣九次第　　十法從十至十一
T02n0125_p0550a08║　{{||K0649V18P0313c13L;}}如是法寶終不忘　　亦恒處世久存在
T02n0125_p0550a09║　{{||K0649V18P0313c14L;}}於大眾中集此法　　即時阿難昇乎座
T02n0125_p0550a10║　{{||K0649V18P0313c15L;}}彌勒稱善快哉說　　諸法義合宜配之
T02n0125_p0550a11║　{{||K0649V18P0313c16L;}}更有諸法宜分部　　世尊所說各各異
T02n0125_p0550a12║　{{||K0649V18P0313c17L;}}菩薩發意趣大乘　　如來說此種種別
T02n0125_p0550a13║　{{||K0649V18P0313c18L;}}人尊說六度無極　　布施持戒忍精進
T02n0125_p0550a14║　{{||K0649V18P0313c19L;}}禪智慧力如月初　　逮度無極{{覩||睹}}諸法
T02n0125_p0550a15║　{{||K0649V18P0313c20L;}}諸有勇猛施頭目　　身體血{{||K0649V18P0313c21L;}}肉無所惜
T02n0125_p0550a16║　{{||K0649V18P0313c22L;}}妻妾國財及男女　　此名檀度不應棄
T02n0125_p0550a17║　{{||K0649V18P0313c23L;}}戒度無極如金剛　　不毀不犯無漏失
T02n0125_p0550a18║　{{||K0649V18P0313c24L;}}持心護戒如坏瓶　　此名戒度不應棄
T02n0125_p0550a19║　{{||K0649V18P0313c25L;}}或有人來截手足　　不起瞋恚忍力強
T02n0125_p0550a20║　{{||K0649V18P0314a02L;}}如海含容無增減　　此名忍度不應棄
T02n0125_p0550a21║　{{||K0649V18P0314a03L;}}諸有造作善惡行　　身口意三無厭足
T02n0125_p0550a22║　{{||K0649V18P0314a04L;}}妨人諸行不至道　　此名進度不應棄
T02n0125_p0550a23║　{{||K0649V18P0314a05L;}}諸有坐禪出入息　　心意堅固無亂念
T02n0125_p0550a24║　{{||K0649V18P0314a06L;}}正使地動身不傾　　此名禪度不應棄
T02n0125_p0550a25║　{{||K0649V18P0314a07L;}}以智慧力知塵數　　劫數兆載不可稱
T02n0125_p0550a26║　{{||K0649V18P0314a08L;}}書{{䟽||疏}}{{||數}}業{{聚||}}意不亂　　此名智度不應棄
T02n0125_p0550a27║　{{||K0649V18P0314a09L;}}諸法甚深論空理　　難明難了不可觀
T02n0125_p0550a28║　{{||K0649V18P0314a10L;}}將來後進懷狐疑　　此菩薩德不應棄
