T30n1575_p0254b14║
T30n1575_p0254b15║
T30n1575_p0254b16║　　{{No. 1575||}}
T30n1575_p0254b17║{{||K1441V40P0458c15L;}}六十頌如理論
T30n1575_p0254b18║
T30n1575_p0254b19║　　　　{{||K1441V40P0458c16L;}}龍樹菩薩造
T30n1575_p0254b20║　　　　{{||K1441V40P0458c17L;}}西天譯經三藏朝奉大
T30n1575_p0254b21║　　　　夫試光祿卿傳法大師
T30n1575_p0254b22║　　　　賜紫臣施護奉　詔譯
T30n1575_p0254b23║　{{||K1441V40P0458c18L;}}歸命三世寂默主　　宣說緣生正法語
T30n1575_p0254b24║　{{||K1441V40P0458c19L;}}若了諸法離緣生　　所作法行如是離
T30n1575_p0254b25║　{{||K1441V40P0458c20L;}}離有無二邊　　智者無所依
T30n1575_p0254b26║　甚深無所緣　　{{||K1441V40P0458c21L;}}緣生義成立
T30n1575_p0254b27║　若謂法無性　　即生諸過失
T30n1575_p0254b28║　{{||K1441V40P0458c22L;}}智者應如理　　伺察法有性
T30n1575_p0254b29║　若有性實得　　{{||K1441V40P0458c23L;}}如愚者分別
T30n1575_p0254c01║　無性即無因　　解脫義何立
T30n1575_p0254c02║　{{||K1441V40P0458c24L;}}不可說有性　　不可說無性
T30n1575_p0254c03║　了知性無性　　{{||K1441V40P0459a02L;}}大智如理說
T30n1575_p0254c04║　涅盤與生死　　勿觀別異性
T30n1575_p0254c05║　{{||K1441V40P0459a03L;}}非涅{{槃||盤}}生死　　二性有差別
T30n1575_p0254c06║　生死及涅{{槃||盤}}　　{{||K1441V40P0459a04L;}}二俱無所有
T30n1575_p0254c07║　若了知生死　　此即是涅{{槃||盤}}
T30n1575_p0254c08║　{{||K1441V40P0459a05L;}}破彼生有性　　分別滅亦然
T30n1575_p0254c09║　如幻所作事　　{{||K1441V40P0459a06L;}}滅現前無實
T30n1575_p0254c10║　若滅有所壞　　知彼是有為
T30n1575_p0254c11║　{{||K1441V40P0459a07L;}}現法尚無得　　復何知壞法
T30n1575_p0254c12║　彼諸蘊不滅　　{{||K1441V40P0459a08L;}}染盡即涅{{槃||盤}}
T30n1575_p0254c13║　若了知滅性　　彼即得解脫
T30n1575_p0254c14║　{{||K1441V40P0459a09L;}}若生法滅法　　二俱不可得
