T25n1518_p0912c04║
T25n1518_p0912c05║
T25n1518_p0912c06║　　{{No. 1518 [cf. No. 1517]||}}
T25n1518_p0912c07║{{||K1458V40P0574a14L;}}佛母般若波羅蜜多圓集要義論
T25n1518_p0912c08║
T25n1518_p0912c09║　　　　{{||K1458V40P0574a15L;}}大域龍菩薩造
T25n1518_p0912c10║　　　　{{||K1458V40P0574a16L;}}西天譯經三藏朝奉大夫試光祿
T25n1518_p0912c11║　　　　卿傳法大師賜紫臣施護等
T25n1518_p0912c12║　　　　奉　詔譯
T25n1518_p0912c13║{{||K1458V40P0574a17L;}}歸命妙吉祥童真菩薩摩訶薩等。
T25n1518_p0912c14║　{{||K1458V40P0574a18L;}}般若等成就　　無二智如來
T25n1518_p0912c15║　{{||K1458V40P0574a19L;}}彼中義相應　　彼聲教道二
T25n1518_p0912c16║　{{||K1458V40P0574a20L;}}依止及作用　　事業同起修
T25n1518_p0912c17║　{{||K1458V40P0574a21L;}}分別相及罪　　稱讚如次說
T25n1518_p0912c18║　{{||K1458V40P0574a22L;}}具信以為體　　師資互證說
T25n1518_p0912c19║　{{||K1458V40P0574a23L;}}說時說處等　　得自量成就
T25n1518_p0912c20║　{{||K1458V40P0574a24L;}}說法者應知　　世{{間||閒}}時處二
T25n1518_p0912c21║　{{||K1458V40P0574b02L;}}說者有同證　　然後得如量
T25n1518_p0912c22║　{{||K1458V40P0574b03L;}}一切如是集　　我聞等所說
T25n1518_p0912c23║　{{||K1458V40P0574b04L;}}和合如是義　　最上三十二
T25n1518_p0912c24║　{{||K1458V40P0574b05L;}}分別十六相　　空如其次第
T25n1518_p0912c25║　{{||K1458V40P0574b06L;}}八千頌中說　　了異方便說
T25n1518_p0912c26║　{{||K1458V40P0574b07L;}}今此八千頌　　如說義無減
T25n1518_p0912c27║　{{||K1458V40P0574b08L;}}隨所樂頌略　　如是義如說
T25n1518_p0912c28║　{{||K1458V40P0574b09L;}}菩薩我不見　　此說實寂默
T25n1518_p0912c29║　{{||K1458V40P0574b10L;}}能受內諸事　　彼說即為空
T25n1518_p0913a01║　{{||K1458V40P0574b11L;}}色及色自性　　此說亦復空
T25n1518_p0913a02║　{{||K1458V40P0574b12L;}}此等外諸處　　所受分皆止
T25n1518_p0913a03║　{{||K1458V40P0574b13L;}}色等相彼身　　安住及相離
T25n1518_p0913a04║　{{||K1458V40P0574b14L;}}向義若彼見　　彼內即無實
T25n1518_p0913a05║　{{||K1458V40P0574b15L;}}彼諸內空性　　自性亦復空
T25n1518_p0913a06║　{{||K1458V40P0574b16L;}}所有識相種　　即起我悲智
T25n1518_p0913a07║　{{||K1458V40P0574b17L;}}不生亦不滅　　有情此等明
T25n1518_p0913a08║　{{||K1458V40P0574b18L;}}有情生死欲　　彼說即為空
T25n1518_p0913a09║　{{||K1458V40P0574b19L;}}佛法不可見　　菩薩法亦然
T25n1518_p0913a10║　{{||K1458V40P0574b20L;}}此等如所說　　空彼十力等
T25n1518_p0913a11║　{{||K1458V40P0574b21L;}}別別所有法　　此說{{遍||徧}}計性
T25n1518_p0913a12║　{{||K1458V40P0574b22L;}}彼勝義非有　　諸法如是說
