T21n1216_p0077b09║
T21n1216_p0077b10║　　{{No. 1216||}}
T21n1216_p0077b11║
T21n1216_p0077b12║{{||K1351V37P0180c10L;}}大方廣曼殊室利童真菩薩華嚴
T21n1216_p0077b13║本{{||K1351V37P0180c11L;}}教讚閻曼德迦忿怒王真言阿
T21n1216_p0077b14║毘遮{{||K1351V37P0180c12L;}}嚕迦儀軌品第三十一
T21n1216_p0077b15║(六足本尊品第二)
T21n1216_p0077b16║
T21n1216_p0077b17║{{||K1351V37P0180c13L;}}爾時金剛手{{祕||秘}}密主。觀察大集會。及{{||K1351V37P0180c14L;}}淨居天
T21n1216_p0077b18║宮坐。眾作是告言。汝等應聽{{||K1351V37P0180c15L;}}忿怒王無比威
T21n1216_p0077b19║猛。曼殊室利之所說。{{||K1351V37P0180c16L;}}治罰難調者。乃至斷命
T21n1216_p0077b20║令順伏故。
T21n1216_p0077b21║{{||K1351V37P0180c17L;}}先且說畫像儀軌。
T21n1216_p0077b22║{{||K1351V37P0180c18L;}}爾時金剛手{{祕||秘}}密主。以偈宣說而作{{||K1351V37P0180c19L;}}是言。
T21n1216_p0077b23║　{{||K1351V37P0180c20L;}}不擇日吉宿　　亦不限齋戒
T21n1216_p0077b24║　怖畏冤敵者　　{{||K1351V37P0180c21L;}}應畫忿怒像
T21n1216_p0077b25║　於黑分八日　　及以十四日
T21n1216_p0077b26║　{{||K1351V37P0180c22L;}}當於塚{{間||閒}}取　　纏屍梵志衣
T21n1216_p0077b27║　應於中夜{{間||閒}}　　{{||K1351V37P0180c23L;}}以血漬其{{𦁛||緤}}
T21n1216_p0077b28║　又以水洗之　　應令曬曝乾
T21n1216_p0077b29║　{{||K1351V37P0181a01L;}}猛惡性畫師　　起忿形可畏
T21n1216_p0077c01║　黑分於塚{{間||閒}}　　{{||K1351V37P0181a02L;}}三夜畫令成
T21n1216_p0077c02║　八夜十四夜　　以犬脂{{然||燃}}燈
T21n1216_p0077c03║　{{||K1351V37P0181a03L;}}畫人當應住　　面向於南方
T21n1216_p0077c04║　藉以髑髏坐　　{{||K1351V37P0181a04L;}}護定心身住
T21n1216_p0077c05║　或行者自畫　　怖冤所凌逼
T21n1216_p0077c06║　{{||K1351V37P0181a05L;}}當於初夜分　　冤者身燒然
