T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0115a07║　　{{||K1054V31P0434c03L;}}大乘修多羅藏錄第一(六分)　合六百四十五部
T55n2146_p0115a08║{{||K1054V31P0434c04L;}}一千四百七十八卷
T55n2146_p0115a09║　　　{{||K1054V31P0434c05L;}}眾經一譯一　合一百三十三部{{||K1054V31P0434c06L;}}四百二十一
T55n2146_p0115a10║卷
T55n2146_p0115a11║　{{||K1054V31P0434c07L;}}大方廣佛華嚴經六十卷(晉義熙年沙門佛{{陀||[阿-可+(施-方)]}}跋{{陀||[阿-可+(施-方)]}}羅等共法業{{||>}}{{||K1054V31P0434c08L;}}{{||<}}等揚州譯)
T55n2146_p0115a12║　{{||K1054V31P0434c09L;}}大般涅槃經四十卷(北涼沮渠蒙遜世沙門曇無讖共慧嵩等於姑臧譯)
T55n2146_p0115a13║　{{||K1054V31P0434c10L;}}大方等大集經二十七卷(北涼世曇無讖於姑臧譯)
T55n2146_p0115a14║　{{||K1054V31P0434c11L;}}菩薩瓔珞經十四卷(前秦建元年沙門竺佛念於長安譯)
T55n2146_p0115a15║　{{||K1054V31P0434c12L;}}菩薩見實三昧經十四卷(齊天統年沙門耶舍於相州譯)
T55n2146_p0115a16║　{{||K1054V31P0434c13L;}}佛名經十二卷(後魏世留支於洛陽譯)
T55n2146_p0115a17║　{{||K1054V31P0434c14L;}}月燈三昧經十一卷(齊天統年耶舍共法智於相州譯)
T55n2146_p0115a18║　{{||K1054V31P0434c15L;}}華手經十卷(後秦弘始年沙門羅什於長安譯)
T55n2146_p0115a19║　{{||K1054V31P0434c16L;}}十住斷結經十卷(前秦建元年竺佛念共道安譯)
T55n2146_p0115a20║　{{||K1054V31P0434c17L;}}閑居經十卷{{(||}}晉世沙門竺法護譯{{)||}}
T55n2146_p0115a21║　{{||K1054V31P0434c18L;}}觀佛三昧經八卷(宋永初佛陀跋{{陀||[阿-可+(施-方)]}}羅於揚州譯)
T55n2146_p0115a22║　{{||K1054V31P0434c19L;}}金光明經七卷(北涼{{世||}}曇無讖譯後三卷陳時真諦譯)
T55n2146_p0115a23║　{{||K1054V31P0434c20L;}}海意經七卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0115a24║　{{||K1054V31P0434c21L;}}法集經六卷{{(||}}後魏世沙門菩提留支於洛陽譯{{)||}}
T55n2146_p0115a25║　{{||K1054V31P0434c22L;}}菩薩處胎經五卷(前秦世{{沙門||}}竺佛念於長安譯)
T55n2146_p0115a26║　{{||K1054V31P0435a02L;}}大悲經五卷{{(||}}齊天統年耶舍共法智於相州譯{{)||}}
T55n2146_p0115a27║　{{||K1054V31P0435a03L;}}深密解脫經五卷{{(||}}後魏世留支於洛陽譯{{)||}}
T55n2146_p0115b01║　{{||K1054V31P0435a04L;}}念佛三昧經五卷(或有六卷{{)(||}}宋大明年沙門功德直於楊州譯)
T55n2146_p0115b02║　{{||K1054V31P0435a05L;}}寶頂經五卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
T55n2146_p0115b03║　{{||K1054V31P0435a06L;}}大方等無相經五卷(一名大雲經{{)(||}}前秦世竺佛念於長安譯)
T55n2146_p0115b04║　{{||K1054V31P0435a07L;}}如來恩智不思議經五卷(宋明帝世沙門法眷於廣州譯)
T55n2146_p0115b05║　{{||K1054V31P0435a08L;}}密[這-言+亦]力士金剛經五卷{{(||}}晉太康年竺法護譯{{)||}}
T55n2146_p0115b06║　{{||K1054V31P0435a09L;}}大方等{{陀||[阿-可+(施-方)]}}羅尼經四卷{{(||}}法眾於高昌郡譯{{)||}}
T55n2146_p0115b07║　{{||K1054V31P0435a10L;}}央掘魔羅經四卷(宋元嘉年沙門求那跋{{陀||[阿-可+(施-方)]}}羅於揚州譯)
T55n2146_p0115b08║　{{||K1054V31P0435a11L;}}僧伽{{吒||[口*宅]}}經四卷{{(||}}後魏世月婆首那譯{{)||}}
T55n2146_p0115b09║　{{||K1054V31P0435a12L;}}稱{{揚||楊}}諸佛功德經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115b10║　{{||K1054V31P0435a13L;}}等目菩薩所問三昧經三卷(或兩卷{{)(||}}晉世竺法護譯)
T55n2146_p0115b11║　{{||K1054V31P0435a14L;}}菩薩藏經三卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115b12║　{{||K1054V31P0435a15L;}}雜[口*兄]經三卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115b13║　{{||K1054V31P0435a16L;}}明度五十{{校||挍}}計經三卷(後漢世安息沙門安世高譯)
T55n2146_p0115b14║　{{||K1054V31P0435a17L;}}淨度三昧經三卷{{(||}}晉世沙門寶雲於揚州譯{{)||}}
T55n2146_p0115b15║　{{||K1054V31P0435a18L;}}瓔珞本業經二卷{{(||}}前秦世竺佛念譯{{)||}}
T55n2146_p0115b16║　{{||K1054V31P0435a19L;}}如來莊嚴智慧光明入一切諸佛境界{{||K1054V31P0435a20L;}}經二卷
T55n2146_p0115b17║　{{(||}}後魏世菩提留支譯{{)||}}
T55n2146_p0115b18║　{{||K1054V31P0435a21L;}}中陰經二卷{{(||}}前秦世竺佛念於長安譯{{)||}}
T55n2146_p0115b19║　{{||K1054V31P0435a22L;}}大法鼓經二卷{{(||}}宋世沙門求那跋摩於{{揚||楊}}州譯{{)||}}
T55n2146_p0115b20║　{{||K1054V31P0435a23L;}}諸佛要集經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115b21║　{{||K1054V31P0435a24L;}}文殊師利佛土嚴淨經二卷(晉永熙年竺法護於洛陽譯)
T55n2146_p0115b22║　{{||K1054V31P0435b02L;}}濡首菩薩無上清淨分衛經二卷(一名決了諸法如幻化三{{||>}}{{||K1054V31P0435b03L;}}{{||<}}昧經){{||翔}}
T55n2146_p0115b23║　{{([朔-月+羽]||}}公於南海譯{{)||}}
T55n2146_p0115b24║　{{||K1054V31P0435b04L;}}孛本經二卷{{(||}}後漢世沙門支讖譯{{)||}}
T55n2146_p0115b25║　{{||K1054V31P0435b05L;}}大乘同性經二卷(後周天和年沙門闍那崛多共僧安譯)
T55n2146_p0115c01║　{{||K1054V31P0435b06L;}}諸法無行經二卷{{(||}}後秦弘始年羅什譯{{)||}}
T55n2146_p0115c02║　{{||K1054V31P0435b07L;}}阿[門@(人/(人*人))]佛國經二卷(一名佛剎菩薩學成經或一卷後漢建和年支讖於洛陽譯)
T55n2146_p0115c03║　{{||K1054V31P0435b08L;}}般舟三昧經二卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c04║　{{||K1054V31P0435b09L;}}迦葉經二卷{{(||}}後魏世月婆首那譯{{)||}}
T55n2146_p0115c05║　{{||K1054V31P0435b10L;}}無上依經二卷{{(||}}陳世沙門真諦於廣州譯{{)||}}
T55n2146_p0115c06║　{{||K1054V31P0435b11L;}}未曾有因緣經二卷{{(||}}沙門曇景譯{{)||}}
T55n2146_p0115c07║　{{||K1054V31P0435b12L;}}猛施經一卷(一名猛施道地經{{)(||}}晉世竺法護譯)
T55n2146_p0115c08║　{{||K1054V31P0435b13L;}}太子須大拏經一卷{{(||}}晉世沙門法堅譯{{)||}}
T55n2146_p0115c09║　{{||K1054V31P0435b14L;}}太子慕魄經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c10║　{{||K1054V31P0435b15L;}}金色王經一卷{{(||}}後魏世留支譯{{)||}}
T55n2146_p0115c11║　{{||K1054V31P0435b16L;}}無憂王經一卷{{(||}}宋元嘉年求那跋{{陀||[阿-可+(施-方)]}}羅譯{{)||}}
T55n2146_p0115c12║　{{||K1054V31P0435b17L;}}摩訶摩耶經一卷　沙門曇景譯
T55n2146_p0115c13║　{{||K1054V31P0435b18L;}}阿闍貰女經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c14║　{{||K1054V31P0435b19L;}}大淨法門經一卷{{(||}}晉世竺法護譯{{)||}}
T55n2146_p0115c15║　{{||K1054V31P0435b20L;}}勝鬘師子吼一乘大方便經一卷(宋元嘉年求那{{||>}}{{||K1054V31P0435b21L;}}{{||<}}跋{{陀||[阿-可+(施-方)]}}羅於楊州
T55n2146_p0115c16║　譯)
T55n2146_p0115c17║　{{||K1054V31P0435b22L;}}須摩提菩薩經一卷(一名須摩提經晉世竺法護譯)
T55n2146_p0115c18║　{{||K1054V31P0435b23L;}}金益長者子經一卷{{(||}}晉世竺法護譯{{)||}}
