T30n1576_p0256a13║
T30n1576_p0256a14║
T30n1576_p0256a15║
T30n1576_p0256a16║　　{{No. 1576||}}
T30n1576_p0256a17║{{||K1445V40P0480c15L;}}大乘二十頌論
T30n1576_p0256a18║
T30n1576_p0256a19║　　　　{{||K1445V40P0480c16L;}}龍樹菩薩造
T30n1576_p0256a20║　　　　{{||K1445V40P0480c17L;}}西天譯經三藏朝奉大夫試光祿卿
T30n1576_p0256a21║　　　　傳法大師賜紫臣施護奉　詔譯
T30n1576_p0256a22║　{{||K1445V40P0480c18L;}}歸命不可思議性　　諸佛無著真實智
T30n1576_p0256a23║　{{||K1445V40P0480c19L;}}諸法非言非無言　　佛悲愍故善宣說
T30n1576_p0256a24║　{{||K1445V40P0480c20L;}}第一義無生　　隨轉而無性
T30n1576_p0256a25║　{{||K1445V40P0480c21L;}}佛眾生一相　　如虛空平等
T30n1576_p0256a26║　{{||K1445V40P0480c22L;}}此彼岸無生　　自性緣所生
T30n1576_p0256a27║　{{||K1445V40P0480c23L;}}彼諸行皆空　　一切智智行
T30n1576_p0256a28║　{{||K1445V40P0480c24L;}}無染真如性　　無二等寂靜
T30n1576_p0256a29║　{{||K1445V40P0481a02L;}}諸法性自性　　如影像無異
T30n1576_p0256b01║　{{||K1445V40P0481a03L;}}凡夫分別心　　無實我計我
T30n1576_p0256b02║　{{||K1445V40P0481a04L;}}故起諸煩性　　及苦樂捨等
T30n1576_p0256b03║　{{||K1445V40P0481a05L;}}世{{間||閒}}老病死　　為苦不可愛
T30n1576_p0256b04║　{{||K1445V40P0481a06L;}}隨諸業墜墮　　此實無有樂
T30n1576_p0256b05║　{{||K1445V40P0481a07L;}}天趣勝妙樂　　地獄極大苦
T30n1576_p0256b06║　{{||K1445V40P0481a08L;}}皆不實境界　　六趣常輪轉
T30n1576_p0256b07║　{{||K1445V40P0481a09L;}}眾生妄分別　　煩惱火燒燃
T30n1576_p0256b08║　{{||K1445V40P0481a10L;}}墮地獄等趣　　如野火燒林
T30n1576_p0256b09║　{{||K1445V40P0481a11L;}}眾生本如幻　　復取幻境界
T30n1576_p0256b10║　{{||K1445V40P0481a12L;}}履幻所成道　　不了從緣生
T30n1576_p0256b11║　{{||K1445V40P0481a13L;}}如世{{間||閒}}畫師　　畫作夜叉相
T30n1576_p0256b12║　{{||K1445V40P0481a14L;}}自畫己自怖　　此名無智者
T30n1576_p0256b13║　{{||K1445V40P0481a15L;}}眾生自起染　　造彼輪迴因
T30n1576_p0256b14║　{{||K1445V40P0481a16L;}}造已怖墜墮　　無智不解脫
T30n1576_p0256b15║　{{||K1445V40P0481a17L;}}眾生虛妄心　　起疑惑垢染
T30n1576_p0256b16║　{{||K1445V40P0481a18L;}}無性計有性　　受苦中極苦
T30n1576_p0256b17║　{{||K1445V40P0481a19L;}}佛見彼無救　　乃起悲愍意
T30n1576_p0256b18║　{{||K1445V40P0481a20L;}}故發菩提心　　廣修菩提行
T30n1576_p0256b19║　{{||K1445V40P0481a21L;}}得無上智果　　即觀察世{{間||閒}}
T30n1576_p0256b20║　{{||K1445V40P0481a22L;}}分別所纏縛　　故為作利益
T30n1576_p0256b21║　{{||K1445V40P0481a23L;}}從生及生已　　悉示正真義
T30n1576_p0256b22║　{{||K1445V40P0481a24L;}}後觀世{{間||閒}}空　　離初中後際
T30n1576_p0256b23║　{{||K1445V40P0481b02L;}}觀生死涅盤　　是二俱無我
T30n1576_p0256b24║　{{||K1445V40P0481b03L;}}無染亦無壞　　本清淨常寂
T30n1576_p0256b25║　{{||K1445V40P0481b04L;}}夢中諸境界　　覺已悉無見
T30n1576_p0256b26║　{{||K1445V40P0481b05L;}}智者寤癡睡　　亦不見生死
T30n1576_p0256b27║　{{||K1445V40P0481b06L;}}愚癡闇蔽者　　墜墮生死海
T30n1576_p0256b28║　{{||K1445V40P0481b07L;}}無生計有生　　起世{{間||閒}}分別
T30n1576_p0256b29║　{{||K1445V40P0481b08L;}}若分別有生　　眾生不如理
T30n1576_p0256c01║　{{||K1445V40P0481b09L;}}於生死法中　　起常樂我想
T30n1576_p0256c02║　{{||K1445V40P0481b10L;}}此一切唯心　　安立幻化相
T30n1576_p0256c03║　{{||K1445V40P0481b11L;}}作善不善業　　感善不善生
T30n1576_p0256c04║　{{||K1445V40P0481b12L;}}若滅於心輪　　即滅一切法
T30n1576_p0256c05║　{{||K1445V40P0481b13L;}}是諸法無我　　諸法悉清淨
T30n1576_p0256c06║　{{||K1445V40P0481b14L;}}佛廣宣說世間法　　當知即是無明緣
T30n1576_p0256c07║　{{||K1445V40P0481b15L;}}若能不起分別心　　一切眾生何所生
T30n1576_p0256c08║　{{||K1445V40P0481b16L;}}於彼諸法法性中　　實求少法不可得
T30n1576_p0256c09║　{{||K1445V40P0481b17L;}}如世幻師作幻事　　智者應當如是知
T30n1576_p0256c10║　{{||K1445V40P0481b18L;}}生死輪迴大海中　　眾生煩惱水充滿
T30n1576_p0256c11║　{{||K1445V40P0481b19L;}}若不運載以大乘　　畢竟何能到彼岸
T30n1576_p0256c12║{{||K1445V40P0481b20L;}}大乘二十頌論{{||K1445V40P0481b21L;}}{{||甲辰歲高麗國大藏都監奉[束*力]彫造}}

