T24n1473_p0935b01║
T24n1473_p0935b02║　　{{No. 1473||}}
T24n1473_p0935b03║{{||K33n1126_p1043b01}}佛說沙彌十戒儀則經{{(||}}計七十二頌{{)||}}{{||壁}}
T24n1473_p0935b04║
T24n1473_p0935b05║　　　　{{||K33n1126_p1043b02}}西天譯經{{||三藏}}朝散大夫試鴻臚少卿
T24n1473_p0935b06║　　　　傳法大師臣施護奉　詔譯
T24n1473_p0935b07║　{{||K33n1126_p1043b03}}頂禮一切智　　妙法及聖眾
T24n1473_p0935b08║　略說沙彌行　　{{||K33n1126_p1043b04}}令發出家心
T24n1473_p0935b09║　於彼釋迦教　　堅持於禁戒
T24n1473_p0935b10║　{{||K33n1126_p1043b05}}持戒如護身　　防守勿令犯
T24n1473_p0935b11║　夜臥從早起　　{{||K33n1126_p1043b06}}淨口及牙齒
T24n1473_p0935b12║　念誦至天明　　頂禮正等覺
T24n1473_p0935b13║　{{||K33n1126_p1043b07}}參近於師房　　以手輕擊門
T24n1473_p0935b14║　入已問訊師　　{{||K33n1126_p1043b08}}身體安樂不
T24n1473_p0935b15║　如是所作已　　復作曼拏羅
T24n1473_p0935b16║　{{||K33n1126_p1043b09}}供養而恭敬　　早{{晨||辰}}觀水內
T24n1473_p0935b17║　中後時亦然　　{{||K33n1126_p1043b10}}甕器盂鉢等
T24n1473_p0935b18║　水蟲有大小　　志心恒觀照
T24n1473_p0935b19║　{{||K33n1126_p1043b11}}以羅淨濾水　　審觀而可用
T24n1473_p0935b20║　食飲懷慈愍　　{{||K33n1126_p1043b12}}勿令殺害蟲
T24n1473_p0935b21║　乃至草木上　　塗壇牛糞中
T24n1473_p0935b22║　{{||K33n1126_p1043b13}}如是受用時　　救護於含識
T24n1473_p0935b23║　或彼{{床||牀}}座內　　{{||K33n1126_p1043b14}}田地糞土中
T24n1473_p0935b24║　一一子細觀　　是名出家行
T24n1473_p0935b25║　{{||K33n1126_p1043b15}}一切承事師　　洗鉢令清淨
T24n1473_p0935b26║　依時三作禮　　{{||K33n1126_p1043b16}}合掌向師前
T24n1473_p0935b27║　問師何所食　　作食治飢病
T24n1473_p0935b28║　{{||K33n1126_p1043b17}}如是若為食　　用前清淨水
T24n1473_p0935b29║　以水灌手淨　　{{||K33n1126_p1043b18}}如法默然食
T24n1473_p0935c01║　食已說二偈　　迴向於信施
T24n1473_p0935c02║　{{||K33n1126_p1043b19}}如說而依行　　增長正念行
T24n1473_p0935c03║　信解淨戒法　　{{||K33n1126_p1043b20}}依法而修持
T24n1473_p0935c04║　正觀自相應　　出家心安樂
T24n1473_p0935c05║　{{||K33n1126_p1043b21}}若人自犯戒　　他見生輕毀
T24n1473_p0935c06║　二人皆得罪　　{{||K33n1126_p1043b22}}持者須一心
T24n1473_p0935c07║　持戒或破戒　　乃至病患人
T24n1473_p0935c08║　{{||K33n1126_p1043c01}}說法不當機　　他聞心不重
T24n1473_p0935c09║　命終得大苦　　{{||K33n1126_p1043c02}}若人行毒藥
T24n1473_p0935c10║　及行呪法等　　令他得命終
T24n1473_p0935c11║　{{||K33n1126_p1043c03}}又復以種種　　方便而行殺
T24n1473_p0935c12║　如是破戒因　　{{||K33n1126_p1043c04}}永沈三惡道
T24n1473_p0935c13║　地獄鬼畜生　　如次受罪報
T24n1473_p0935c14║　{{||K33n1126_p1043c05}}及彼諸天輩　　若或亦殺生
T24n1473_p0935c15║　還墮惡趣中　　{{||K33n1126_p1043c06}}受彼諸惡報
T24n1473_p0935c16║　若有出家者　　恣用身口意
T24n1473_p0935c17║　{{||K33n1126_p1043c07}}{{誤||悞}}殺螻蟻類　　於其三業中
T24n1473_p0935c18║　而得三種罪　　{{||K33n1126_p1043c08}}若人以拳棒
T24n1473_p0935c19║　土石及塼瓦　　打擲於有情
T24n1473_p0935c20║　{{||K33n1126_p1043c09}}駝騾禽獸等　　亦得破戒罪
T24n1473_p0935c21║　駝騾象馬類　　{{||K33n1126_p1043c10}}而欲輒乘騎
T24n1473_p0935c22║　往來逼迫他　　亦得破戒罪
T24n1473_p0935c23║　{{||K33n1126_p1043c11}}若有出家者　　不得行偷盜
T24n1473_p0935c24║　若自若教他　　{{||K33n1126_p1043c12}}偷得於財物
T24n1473_p0935c25║　迦哩沙波拏　　四分中一分
T24n1473_p0935c26║　{{||K33n1126_p1043c13}}如是破戒因　　而成最重罪
T24n1473_p0935c27║　飲食穀米等　　{{||K33n1126_p1043c14}}花菓草木類
T24n1473_p0935c28║　地生或水生　　而行於偷竊
T24n1473_p0935c29║　{{||K33n1126_p1043c15}}或偷官稅利　　私過於關{{律||津}}
T24n1473_p0936a01║　及盜於有情　　{{||K33n1126_p1043c16}}二足與多足
T24n1473_p0936a02║　或彼出家人　　受用雖具足
T24n1473_p0936a03║　{{||K33n1126_p1043c17}}貪心復盜財　　俱獲於重罪
T24n1473_p0936a04║　若自衣鉢等　　{{||K33n1126_p1043c18}}被賊所劫盜
T24n1473_p0936a05║　勿得強取之　　說法方便化
T24n1473_p0936a06║　{{||K33n1126_p1043c19}}或復而迴買　　不允隨他意
T24n1473_p0936a07║　是名出家心　　{{||K33n1126_p1043c20}}不動三業瘡
T24n1473_p0936a08║　戒性自成就　　若有出家者
T24n1473_p0936a09║　{{||K33n1126_p1043c21}}不得行婬欲　　女男及黃門
