T32n1678_p0757b13║
T32n1678_p0757b14║　　{{No. 1678||}}
T32n1678_p0757b15║{{||K1225V34P0483b21L;}}佛三身讚(西土賢聖撰)
T32n1678_p0757b16║{{||K1225V34P0483b22L;}}{{||曼殊室利菩薩吉祥伽[阿-可+(施-方)]<私窊教中支流別行>}}{{||K1225V34P0483b23L;}}{{||佛三身讚}}
T32n1678_p0757b17║　　　　{{||K1225V34P0483c01L;}}西天譯經三藏朝散大夫試光祿
T32n1678_p0757b18║　　　　卿明教大師臣法賢奉　詔譯
T32n1678_p0757b19║{{||K1225V34P0483c02L;}}法身
T32n1678_p0757b20║　{{||K1225V34P0483c03L;}}我今稽首法身佛　　無喻難思普{{遍||[彳*扁]}}智
T32n1678_p0757b21║　{{||K1225V34P0483c04L;}}充滿法界無罣礙　　湛然寂靜無等等
T32n1678_p0757b22║　{{||K1225V34P0483c05L;}}非有非無性真實　　亦非多少離數量
T32n1678_p0757b23║　{{||K1225V34P0483c06L;}}平等無相若虛空　　福利自他亦如是
T32n1678_p0757b24║{{||K1225V34P0483c07L;}}報身
T32n1678_p0757b25║　{{||K1225V34P0483c08L;}}我今稽首報身佛　　湛然安住大牟尼
T32n1678_p0757b26║　{{||K1225V34P0483c09L;}}哀愍化度菩薩眾　　處會如日而普照
T32n1678_p0757b27║　{{||K1225V34P0483c10L;}}三祇積集諸功德　　始能圓滿寂靜道
T32n1678_p0757b28║　{{||K1225V34P0483c11L;}}以大音聲談妙法　　普令獲得平等果
T32n1678_p0757b29║{{||K1225V34P0483c12L;}}化身
T32n1678_p0757c01║　{{||K1225V34P0483c13L;}}我今稽首化身佛　　菩提樹下成正覺
T32n1678_p0757c02║　{{||K1225V34P0483c14L;}}或起變現或寂靜　　或復往化於十方
T32n1678_p0757c03║　{{||K1225V34P0483c15L;}}或轉法輪於鹿苑　　或現大光如火聚
T32n1678_p0757c04║　{{||K1225V34P0483c16L;}}三塗苦報悉能除　　三界無比大牟尼
T32n1678_p0757c05║{{||K1225V34P0483c17L;}}迴向
T32n1678_p0757c06║　{{||K1225V34P0483c18L;}}如是佛身無漏智　　我常信解淨三業
T32n1678_p0757c07║　{{||K1225V34P0483c19L;}}以無量慧大福行　　一心垂愍諸群生
T32n1678_p0757c08║　{{||K1225V34P0483c20L;}}以今頌讚三身佛　　所獲無漏功德種
T32n1678_p0757c09║　{{||K1225V34P0483c21L;}}願我速證佛菩提　　盡引眾生歸正道
T32n1678_p0757c10║{{||K1225V34P0483c22L;}}佛三身讚

