T32n1655_p0491b03║
T32n1655_p0491b04║
T32n1655_p0491b05║
T32n1655_p0491b06║　　{{No. 1655||}}
T32n1655_p0491b07║{{||K0638V17P0789a01L;}}止觀門論頌一卷
T32n1655_p0491b08║
T32n1655_p0491b09║　　　　{{||命}}{{||K0638V17P0789a02L;}}世親菩薩造
T32n1655_p0491b10║　　　　{{||K0638V17P0789a03L;}}三藏法師義淨奉　詔譯
T32n1655_p0491b11║　{{||K0638V17P0789a04L;}}若見女形相　　及以{{[豊*色]||豔}}嬌姿
T32n1655_p0491b12║　愚人不了知　　{{||K0638V17P0789a05L;}}妄生婬染意
T32n1655_p0491b13║　佛說{{[月*逢]||[舽-舟+月]}}脹等　　蠲除婬欲念
T32n1655_p0491b14║　{{||K0638V17P0789a06L;}}能隨世尊教　　得勝果非餘
T32n1655_p0491b15║　戒淨有聞思　　{{||K0638V17P0789a07L;}}策勵常修習
T32n1655_p0491b16║　繫念觀諸境　　斯為解脫因
T32n1655_p0491b17║　{{||K0638V17P0789a08L;}}若人有瞋染　　及昏沈睡眠
T32n1655_p0491b18║　掉惡作并疑　　{{||K0638V17P0789a09L;}}此五遮修定
T32n1655_p0491b19║　少聞與眾居　　鄙事情欣樂
T32n1655_p0491b20║　{{||K0638V17P0789a10L;}}愛身并受用　　亦能遮定心
T32n1655_p0491b21║　心亂有五緣　　{{||K0638V17P0789a11L;}}情隨眾境散
T32n1655_p0491b22║　味著并沈掉　　我慢重名聞
T32n1655_p0491b23║　{{||K0638V17P0789a12L;}}苾芻依聖教　　有過應說除
T32n1655_p0491b24║　善取住心緣　　{{||K0638V17P0789a13L;}}是為最初行
T32n1655_p0491b25║　次依寂靜處　　妨難{{並||[立*立]}}皆無
T32n1655_p0491b26║　{{||K0638V17P0789a14L;}}然後息邪思　　是苾芻初業
T32n1655_p0491b27║　應可住屍林　　{{||K0638V17P0789a15L;}}著糞掃衣服
T32n1655_p0491b28║　常求靜息事　　斷除婬染心
T32n1655_p0491b29║　{{||K0638V17P0789a16L;}}乞食見女人　　應觀為不淨
T32n1655_p0491c01║　攝眼除邪意　　{{||K0638V17P0789a17L;}}正心當取食
T32n1655_p0491c02║　多言多事務　　此皆須遠離
T32n1655_p0491c03║　{{||K0638V17P0789a18L;}}惱亂緣來逼　　慧力應須忍
T32n1655_p0491c04║　樹下草[卄/積]中　　{{||K0638V17P0789a19L;}}或居崖窟內
T32n1655_p0491c05║　觀時應住此　　寂靜可修心
T32n1655_p0491c06║　{{||K0638V17P0789a20L;}}習定緣境時　　不太高太下
T32n1655_p0491c07║　不應極近遠　　{{||K0638V17P0789a21L;}}於境使相應
T32n1655_p0491c08║　善取所緣境　　子細善觀察
T32n1655_p0491c09║　{{||K0638V17P0789a22L;}}閉目住心時　　猶如開眼見
T32n1655_p0491c10║　根門皆攝斂　　{{||K0638V17P0789b01L;}}住念凝內心
T32n1655_p0491c11║　緣境現前觀　　念念令相續
T32n1655_p0491c12║　{{||K0638V17P0789b02L;}}於前所取相　　形貌用心觀
T32n1655_p0491c13║　{{[月*逢]||[舽-舟+月]}}脹女根邊　　{{||K0638V17P0789b03L;}}可畏可嫌賤
T32n1655_p0491c14║　猶如濁池水　　風吹令動搖
T32n1655_p0491c15║　{{||K0638V17P0789b04L;}}觀諸樹影時　　不善分明住
T32n1655_p0491c16║　心垢煩惱水　　{{||K0638V17P0789b05L;}}亂情風所吹
T32n1655_p0491c17║　澄念觀察時　　闇昧不能住
T32n1655_p0491c18║　{{||K0638V17P0789b06L;}}心沈應策舉　　可觀勝妙事
T32n1655_p0491c19║　如蛭飲血困　　{{||K0638V17P0789b07L;}}水澆令使甦
T32n1655_p0491c20║　還應速收斂　　於舊境安心
T32n1655_p0491c21║　{{||K0638V17P0789b08L;}}令意有堪能　　調善皆隨念
T32n1655_p0491c22║　若其心掉舉　　{{||K0638V17P0789b09L;}}應思厭惡事
T32n1655_p0491c23║　令心寂靜住　　如鉤斸象頭
T32n1655_p0491c24║　{{||K0638V17P0789b10L;}}遠離於沈掉　　應平等運心
T32n1655_p0491c25║　隨情住捨中　　{{||K0638V17P0789b11L;}}此時無過咎
T32n1655_p0491c26║　從此漸得住　　取相影心安
T32n1655_p0491c27║　{{||K0638V17P0789b12L;}}明了中道行　　正念燈持照
T32n1655_p0491c28║　此時用尋伺　　{{||K0638V17P0789b13L;}}次第應觀察
T32n1655_p0491c29║　定影即便生　　分明現前住
T32n1655_p0492a01║　{{||K0638V17P0789b14L;}}不動搖明淨　　如大丈夫形
T32n1655_p0492a02║　此影望前觀　　{{||K0638V17P0789b15L;}}是為差別相
T32n1655_p0492a03║　此相既生已　　欲愛等便除
T32n1655_p0492a04║　{{||K0638V17P0789b16L;}}即是繫心人　　初定方便相
T32n1655_p0492a05║　次知瞋恚體　　{{||K0638V17P0789b17L;}}本由貪染發
T32n1655_p0492a06║　欲愛既已除　　得離於瞋恚
T32n1655_p0492a07║　{{||K0638V17P0789b18L;}}次以勤策念　　遣除昏睡心
T32n1655_p0492a08║　既觀差別相　　{{||K0638V17P0789b19L;}}疑情即便息
T32n1655_p0492a09║　次當除惡作　　善行安隱路
T32n1655_p0492a10║　{{||K0638V17P0789b20L;}}寂靜無障礙　　能防於掉舉
T32n1655_p0492a11║　應知用{{[色-巴+鹿]||麤}}尋　　{{||K0638V17P0789b21L;}}觀其所取相
T32n1655_p0492a12║　即於心影內　　以伺細推求
T32n1655_p0492a13║　{{||K0638V17P0789b22L;}}見差別心喜　　由此得輕安
T32n1655_p0492a14║　次證於樂定　　{{||K0638V17P0789b23L;}}定支次如是
T32n1655_p0492a15║　即是根本定　　善安於念心
T32n1655_p0492a16║　{{||K0638V17P0789c01L;}}猶如欲至村　　及至村中者
T32n1655_p0492a17║　既獲根本定　　{{||K0638V17P0789c02L;}}更復作餘修
T32n1655_p0492a18║　得他心宿住　　神通天眼耳
T32n1655_p0492a19║　{{||K0638V17P0789c03L;}}於此有伺時　　心未能靜住
T32n1655_p0492a20║　猶如河有浪　　{{||K0638V17P0789c04L;}}非上地應知
T32n1655_p0492a21║　既得初定已　　仍於所緣住
T32n1655_p0492a22║　{{||K0638V17P0789c05L;}}次依二靜慮　　尋伺皆止息
T32n1655_p0492a23║　雖得住此位　　{{||K0638V17P0789c06L;}}尚有喜水漂
T32n1655_p0492a24║　入第三定時　　其心便靜住
T32n1655_p0492a25║　{{||K0638V17P0789c07L;}}由其心有樂　　未能令住念
T32n1655_p0492a26║　既證四靜慮　　{{||K0638V17P0789c08L;}}眾過{{並||[立*立]}}皆除
T32n1655_p0492a27║　退分勝進分　　住分決擇分
T32n1655_p0492a28║　{{||K0638V17P0789c09L;}}靜慮有四種　　修定者初知
T32n1655_p0492a29║　若定順煩惱　　{{||K0638V17P0789c10L;}}此名為退分
T32n1655_p0492b01║　後勝為勝分　　自住住應知
T32n1655_p0492b02║　{{||K0638V17P0789c11L;}}由先善分別　　是決擇道因
T32n1655_p0492b03║　此定能招彼　　{{||K0638V17P0789c12L;}}名為決擇分
T32n1655_p0492b04║　於無常等相　　作苦等行解
T32n1655_p0492b05║　{{||K0638V17P0789c13L;}}若得此定者　　是煖等道分
T32n1655_p0492b06║　於青{{[月*逢]||[舽-舟+月]}}等相　　{{||K0638V17P0789c14L;}}觀事有多途
T32n1655_p0492b07║　如聖教修行　　差別宜應識
T32n1655_p0492b08║　{{||K0638V17P0789c15L;}}死屍風鼓腹　　穴處有膿流
T32n1655_p0492b09║　連跨{{並||[立*立]}}皆{{[色-巴+鹿]||麤}}　　{{||K0638V17P0789c16L;}}說名為{{[月*逢]||[舽-舟+月]}}脹
T32n1655_p0492b10║　不愛身{{[色-巴+鹿]||麤}}分　　唯貪細滑身
T32n1655_p0492b11║　{{||K0638V17P0789c17L;}}對此染心人　　令修如是觀
T32n1655_p0492b12║　若於死屍分　　{{||K0638V17P0789c18L;}}少有白膿流
T32n1655_p0492b13║　餘肉{{並||[立*立]}}多青　　說此為青{{[月*逢]||[舽-舟+月]}}
T32n1655_p0492b14║　{{||K0638V17P0789c19L;}}{{[者*見]||睹}}色而生愛　　斯名愛色人
T32n1655_p0492b15║　對治以青{{[月*逢]||[舽-舟+月]}}　　{{||K0638V17P0789c20L;}}日親之所說
T32n1655_p0492b16║　死屍膿遍出　　是謂膿流相
T32n1655_p0492b17║　{{||K0638V17P0789c21L;}}對彼愛香人　　令觀染心息
T32n1655_p0492b18║　死屍腰爛斷　　{{||K0638V17P0789c22L;}}名為斷壞相
T32n1655_p0492b19║　對彼愛全身　　大仙尊為說
T32n1655_p0492b20║　{{||K0638V17P0789c23L;}}屍骸狐[狂-王+各]噉　　鳥啄有殘筋
T32n1655_p0492b21║　對治愛肌膚　　{{||K0638V17P0790a01L;}}為說食殘相
T32n1655_p0492b22║　手足諸支骨　　隨處皆分散
T32n1655_p0492b23║　{{||K0638V17P0790a02L;}}對貪支分人　　說骨邪亂相
T32n1655_p0492b24║　即於骨亂相　　{{||K0638V17P0790a03L;}}刀杖斫分離
T32n1655_p0492b25║　亦為愛全身　　令觀打亂相
T32n1655_p0492b26║　{{||K0638V17P0790a04L;}}屍骸被刀斫　　或由鉾箭傷
T32n1655_p0492b27║　流血遍殘軀　　{{||K0638V17P0790a05L;}}名為血塗相
T32n1655_p0492b28║　淨潔香塗體　　新莊著彩衣
T32n1655_p0492b29║　{{||K0638V17P0790a06L;}}於此起貪人　　用斯為妙藥
T32n1655_p0492c01║　於境唯獨愛　　{{||K0638V17P0790a07L;}}不許外人看
T32n1655_p0492c02║　多虫唼死屍　　令觀除惡念
T32n1655_p0492c03║　{{||K0638V17P0790a08L;}}骸肉皆銷散　　但唯牙骨存
T32n1655_p0492c04║　於齒生貪者　　{{||K0638V17P0790a09L;}}令觀齒骨相
T32n1655_p0492c05║　若見新死者　　識去有殘形
T32n1655_p0492c06║　{{||K0638V17P0790a10L;}}樂著眾生貪　　令除嬌態欲
T32n1655_p0492c07║　屎尿及{{洟||涕}}唾　　{{||K0638V17P0790a11L;}}合聚共成身
T32n1655_p0492c08║　三十二種物　　皮囊喚作人
T32n1655_p0492c09║　{{||K0638V17P0790a12L;}}髮毛并爪齒　　肝肚等相因
T32n1655_p0492c10║　內扶三百骨　　{{||K0638V17P0790a13L;}}橫纏九百筋
T32n1655_p0492c11║　九孔流不淨　　垢污穢難陳
T32n1655_p0492c12║　{{||K0638V17P0790a14L;}}審觀真可惡　　智者不應親
T32n1655_p0492c13║　既觀他女體　　{{||K0638V17P0790a15L;}}亦復察己形
T32n1655_p0492c14║　於斯貪染因　　理應常繫念
T32n1655_p0492c15║　{{||K0638V17P0790a16L;}}不出三界獄　　咸由欲染心
T32n1655_p0492c16║　是故明智者　　{{||K0638V17P0790a17L;}}極善思其事
T32n1655_p0492c17║　經多地獄苦　　幸會得人身
T32n1655_p0492c18║　{{||K0638V17P0790a18L;}}豈得縱狂心　　不修殊勝行
T32n1655_p0492c19║　婬貪有多種　　{{||K0638V17P0790a19L;}}隨生愛不同
T32n1655_p0492c20║　一觀{{並||[立*立]}}能除　　謂是白骨觀
T32n1655_p0492c21║　{{||K0638V17P0790a20L;}}色觸形嬌態　　衣纓生染著
T32n1655_p0492c22║　何藥能除此　　{{||K0638V17P0790a21L;}}無過白骨觀
T32n1655_p0492c23║　先於足大指　　定心緣作瘡
T32n1655_p0492c24║　{{||K0638V17P0790a22L;}}破壞既膿流　　肉皆隨墮落
T32n1655_p0492c25║　即觀指骨形　　{{||K0638V17P0790a23L;}}由如白鴿色
T32n1655_p0492c26║　其瘡既漸大　　膚肉盡皆除
T32n1655_p0492c27║　{{||K0638V17P0790b01L;}}作如是次第　　身肉皆除盡
T32n1655_p0492c28║　正念勝解成　　{{||K0638V17P0790b02L;}}但觀其骨鎖
T32n1655_p0492c29║　若有片肉在　　即名為亂意
T32n1655_p0493a01║　{{||K0638V17P0790b03L;}}況復縱心{{[狂-王+爰]||猿}}　　馳求趣諸境
T32n1655_p0493a02║　於多時繫想　　{{||K0638V17P0790b04L;}}自知能善住
T32n1655_p0493a03║　次漸及餘人　　{{總||摠}}觀為骨鎖
T32n1655_p0493a04║　{{||K0638V17P0790b05L;}}漸寬至海際　　滿中皆白骨
T32n1655_p0493a05║　此定既成已　　{{||K0638V17P0790b06L;}}捨廣復令狹
T32n1655_p0493a06║　略時從外捨　　乃至唯身骨
T32n1655_p0493a07║　{{||K0638V17P0790b07L;}}還觀足指端　　是定心次第
T32n1655_p0493a08║　或時片片捨　　{{||K0638V17P0790b08L;}}極至於頂骨
T32n1655_p0493a09║　應知最後心　　眉{{間||閒}}攝令住
T32n1655_p0493a10║　{{||K0638V17P0790b09L;}}若作此修習　　常生勝梵宮
T32n1655_p0493a11║　不落墮三塗　　{{||K0638V17P0790b10L;}}得生於五淨
T32n1655_p0493a12║　人{{間||閒}}散心善　　還流生死河
T32n1655_p0493a13║　{{||K0638V17P0790b11L;}}智人修定心　　如救身衣火
T32n1655_p0493a14║　即可捨諸緣　　{{||K0638V17P0790b12L;}}宜居靜林處
T32n1655_p0493a15║　勿使無常逼　　虛死散心中
T32n1655_p0493a16║　{{||K0638V17P0790b13L;}}以般若淨心　　終獲可愛果
T32n1655_p0493a17║　如不願後有　　{{||K0638V17P0790b14L;}}於勝道應修
T32n1655_p0493a18║　剃髮著袈裟　　宜應修聖道
T32n1655_p0493a19║　{{||K0638V17P0790b15L;}}自餘諠雜事　　咸為生死因
T32n1655_p0493a20║{{||K0638V17P0790b16L;}}止觀行門七十頌{{||K0638V17P0790b17L;}}{{||癸卯歲高麗國大藏都監奉[束*力]雕造}}

