T16n0671_p0514c01║
T16n0671_p0514c02║　　{{No. 671 [Nos. 670, 672]||}}
T16n0671_p0514c03║{{||K0160V10P0831a01L;}}入楞伽經卷第一
T16n0671_p0514c04║
T16n0671_p0514c05║　　　　{{||身}}{{||K0160V10P0831a02L;}}元魏天竺三藏菩提留支譯
T16n0671_p0514c06║　　{{||K0160V10P0831a03L;}}請佛品第一
T16n0671_p0514c07║{{||K0160V10P0831a04L;}}歸命大智海毘盧遮那佛。如是我{{||K0160V10P0831a05L;}}聞。一時
T16n0671_p0514c08║婆伽婆住大海畔摩羅耶山{{||K0160V10P0831a06L;}}頂上楞伽城中。
T16n0671_p0514c09║彼山種種寶性所成。{{||K0160V10P0831a07L;}}諸寶間錯光明赫炎。
T16n0671_p0514c10║如百千日照曜{{||K0160V10P0831a08L;}}金山。復有無量花園香樹
T16n0671_p0514c11║皆寶香林。{{||K0160V10P0831a09L;}}微風吹擊搖枝動葉。百千妙香一
T16n0671_p0514c12║時{{||K0160V10P0831a10L;}}流布。百千妙音一時俱發。重巖屈曲{{||K0160V10P0831a11L;}}處處
T16n0671_p0514c13║皆有仙堂靈室龕窟。無數眾寶{{||K0160V10P0831a12L;}}所成。內外明
T16n0671_p0514c14║徹日月光暉不能復現。{{||K0160V10P0831a13L;}}皆是古昔諸仙賢聖。
T16n0671_p0514c15║思如實法得道{{||K0160V10P0831a14L;}}之處。與大比丘僧及大菩
T16n0671_p0514c16║薩眾。皆從{{||K0160V10P0831a15L;}}種種他方佛土俱來集會。是諸
T16n0671_p0514c17║菩薩{{||K0160V10P0831a16L;}}具足無量自在三昧神通之力奮迅{{||K0160V10P0831a17L;}}遊
T16n0671_p0514c18║化。五法自性二種無我究竟通達。{{||K0160V10P0831a18L;}}大慧菩
T16n0671_p0514c19║薩摩訶薩而為上首。一切諸{{||K0160V10P0831a19L;}}佛手灌其頂而
T16n0671_p0514c20║授佛位。自心為境善{{||K0160V10P0831a20L;}}解其義。種種眾生種
T16n0671_p0514c21║種心色。隨種種{{||K0160V10P0831a21L;}}心種種異念。無量度門隨所
T16n0671_p0514c22║應度隨{{||K0160V10P0831a22L;}}所應見而為普現。
T16n0671_p0514c23║{{||K0160V10P0831b02L;}}爾時婆伽婆。於大海龍王宮說法。滿{{||K0160V10P0831b03L;}}七日
T16n0671_p0514c24║已度至南岸。時有無量那由他{{||K0160V10P0831b04L;}}釋梵天王
T16n0671_p0514c25║諸龍王等。無邊大眾悉皆{{||K0160V10P0831b05L;}}隨從向海南岸。爾
T16n0671_p0514c26║時婆伽婆。遙望觀{{||K0160V10P0831b06L;}}察摩羅耶山楞伽城。光顏
T16n0671_p0514c27║舒悅如動{{||K0160V10P0831b07L;}}金山。{{熈||熙}}怡微笑而作是言。過去
T16n0671_p0514c28║諸佛{{||K0160V10P0831b08L;}}應正遍知。於彼摩羅耶山頂上楞伽{{||K0160V10P0831b09L;}}城
T16n0671_p0514c29║中。說自內身聖智證法。離於一切{{||K0160V10P0831b10L;}}邪見覺
T16n0671_p0515a01║觀。非諸外道聲聞辟支佛等{{||K0160V10P0831b11L;}}修行境界。我亦
T16n0671_p0515a02║應彼摩羅耶山楞伽{{||K0160V10P0831b12L;}}城中為羅婆那夜叉王
T16n0671_p0515a03║上首說於此法。{{||K0160V10P0831b13L;}}爾時羅婆那夜叉王。以佛
T16n0671_p0515a04║神力聞如{{||K0160V10P0831b14L;}}來聲。時婆伽婆離海龍王宮度
T16n0671_p0515a05║大海{{||K0160V10P0831b15L;}}已。與諸那由他無量釋梵天王諸龍王
T16n0671_p0515a06║{{||K0160V10P0831b16L;}}等圍遶恭敬。爾時如來觀察眾生阿{{||K0160V10P0831b17L;}}梨耶識
T16n0671_p0515a07║大海水波。為諸境界猛風吹{{||K0160V10P0831b18L;}}動。轉識波浪隨
T16n0671_p0515a08║緣而起。爾時羅婆那{{||K0160V10P0831b19L;}}夜叉王而自歎言。我應
T16n0671_p0515a09║請如來入楞{{||K0160V10P0831b20L;}}伽城。令我長夜於天人中。與
T16n0671_p0515a10║諸人天{{||K0160V10P0831b21L;}}得大利益快得安樂。爾時楞伽城主
T16n0671_p0515a11║{{||K0160V10P0831b22L;}}羅婆那夜叉王。與諸眷屬乘花宮殿{{||K0160V10P0831b23L;}}至如
T16n0671_p0515a12║來所。與諸眷屬從宮殿下遶佛{{||K0160V10P0831b24L;}}三{{匝||帀}}。以種
T16n0671_p0515a13║種伎樂樂於如來。所持樂器{{||K0160V10P0831c02L;}}皆是大青因{{陀||陁}}
T16n0671_p0515a14║羅寶而用造作。大毘{{||K0160V10P0831c03L;}}琉璃{{瑪||馬}}瑙諸寶以為間
T16n0671_p0515a15║錯。無價色衣{{||K0160V10P0831c04L;}}以用纏裹。以梵聲等無量種音。
T16n0671_p0515a16║歌歎{{||K0160V10P0831c05L;}}如來一切功德。而說偈言。
T16n0671_p0515a17║　{{||K0160V10P0831c06L;}}心具於法藏　　離無我見垢
T16n0671_p0515a18║　世尊說諸行　　{{||K0160V10P0831c07L;}}內心所知法
T16n0671_p0515a19║　白法得佛身　　內身所證法
T16n0671_p0515a20║　{{||K0160V10P0831c08L;}}化身示化身　　時到入楞伽
T16n0671_p0515a21║　今此楞伽城　　{{||K0160V10P0831c09L;}}過去無量佛
T16n0671_p0515a22║　及諸佛子等　　無量身受用
T16n0671_p0515a23║　{{||K0160V10P0831c10L;}}世尊若說法　　無量諸夜叉
T16n0671_p0515a24║　能現無量身　　{{||K0160V10P0831c11L;}}欲聞說法聲
T16n0671_p0515a25║{{||K0160V10P0831c12L;}}爾時羅婆那楞伽王。以都{{吒||咤}}迦種種{{||K0160V10P0831c13L;}}妙聲。
T16n0671_p0515a26║歌歎如來諸功德已。復更以伽{{||K0160V10P0831c14L;}}他妙聲歌
T16n0671_p0515a27║歎如來。而說偈言。
T16n0671_p0515a28║　{{||K0160V10P0831c15L;}}如來於七日　　大海惡獸中
T16n0671_p0515a29║　渡海至彼岸　　{{||K0160V10P0831c16L;}}出已即便住
T16n0671_p0515b01║　羅婆那王共　　妻子夜叉等
T16n0671_p0515b02║　{{||K0160V10P0831c17L;}}及無量眷屬　　大智諸大臣
T16n0671_p0515b03║　叔迦婆羅那　　{{||K0160V10P0831c18L;}}如是等天眾
T16n0671_p0515b04║　各各悉皆現　　無量諸神通
T16n0671_p0515b05║　{{||K0160V10P0831c19L;}}乘妙花宮殿　　俱來到佛所
T16n0671_p0515b06║　到已下花殿　　{{||K0160V10P0831c20L;}}禮拜供養佛
T16n0671_p0515b07║　依佛住持力　　即於如來前
T16n0671_p0515b08║　{{||K0160V10P0831c21L;}}自說己名字　　我十頭羅剎
T16n0671_p0515b09║　願垂哀愍我　　{{||K0160V10P0831c22L;}}及此城眾生
T16n0671_p0515b10║　受此楞伽城　　摩羅耶寶山
T16n0671_p0515b11║　{{||K0160V10P0831c23L;}}過去無量佛　　於此楞伽城
T16n0671_p0515b12║　種種寶山上　　{{||K0160V10P0831c24L;}}說身所證法
T16n0671_p0515b13║　如來亦應爾　　於此寶山中
T16n0671_p0515b14║　{{||K0160V10P0832a02L;}}同諸過去佛　　亦說如是法
T16n0671_p0515b15║　願共諸佛子　　{{||K0160V10P0832a03L;}}說此清淨法
T16n0671_p0515b16║　我及楞伽眾　　咸皆欲聽聞
T16n0671_p0515b17║　{{||K0160V10P0832a04L;}}入楞伽經典　　過去佛讚歎
T16n0671_p0515b18║　內身智境界　　{{||K0160V10P0832a05L;}}離所說名字
T16n0671_p0515b19║　我念過去世　　無量諸如來
T16n0671_p0515b20║　{{||K0160V10P0832a06L;}}諸佛子圍遶　　說此修多羅
T16n0671_p0515b21║　如來於今日　　{{||K0160V10P0832a07L;}}亦應為我等
T16n0671_p0515b22║　及諸一切眾　　說此甚深法
T16n0671_p0515b23║　{{||K0160V10P0832a08L;}}未來諸世尊　　及諸佛子等
T16n0671_p0515b24║　於此寶山上　　{{||K0160V10P0832a09L;}}亦說此深法
T16n0671_p0515b25║　今此楞伽城　　微妙過天宮
T16n0671_p0515b26║　{{||K0160V10P0832a10L;}}牆壁非土石　　諸寶羅網覆
T16n0671_p0515b27║　此諸夜叉等　　{{||K0160V10P0832a11L;}}已於過去佛
T16n0671_p0515b28║　修行離諸過　　畢竟住大乘
T16n0671_p0515b29║　{{||K0160V10P0832a12L;}}內心善思惟　　如實念相應
T16n0671_p0515c01║　願佛憐愍故　　{{||K0160V10P0832a13L;}}為諸夜叉說
T16n0671_p0515c02║　願佛天人師　　入摩羅耶山
T16n0671_p0515c03║　{{||K0160V10P0832a14L;}}夜叉及妻子　　欲得摩訶衍
T16n0671_p0515c04║　甕耳等羅剎　　{{||K0160V10P0832a15L;}}亦住此城中
T16n0671_p0515c05║　曾供養過去　　無量億諸佛
T16n0671_p0515c06║　{{||K0160V10P0832a16L;}}今復願供養　　現在大法王
T16n0671_p0515c07║　欲聞內心行　　{{||K0160V10P0832a17L;}}欲得摩訶衍
T16n0671_p0515c08║　願佛憐愍我　　及諸夜叉眾
T16n0671_p0515c09║　{{||K0160V10P0832a18L;}}共諸佛子等　　入此楞伽城
T16n0671_p0515c10║　我所有宮殿　　{{||K0160V10P0832a19L;}}妻子及眷屬
T16n0671_p0515c11║　寶冠諸瓔珞　　種種莊嚴具
T16n0671_p0515c12║　{{||K0160V10P0832a20L;}}阿舒迦園林　　種種皆可樂
T16n0671_p0515c13║　及所乘花殿　　{{||K0160V10P0832a21L;}}施佛及大眾
T16n0671_p0515c14║　我於如來所　　無有不捨物
T16n0671_p0515c15║　{{||K0160V10P0832a22L;}}願大牟尼尊　　哀愍我受用
T16n0671_p0515c16║　我及諸佛子　　{{||K0160V10P0832a23L;}}受佛所說法
T16n0671_p0515c17║　願佛垂哀愍　　為我受用說
T16n0671_p0515c18║　{{||K0160V10P0832a24L;}}爾時三界尊　　聞夜叉請已
T16n0671_p0515c19║　即為夜叉說　　{{||K0160V10P0832b02L;}}過去未來佛
T16n0671_p0515c20║　夜叉過去佛　　此勝寶山中
T16n0671_p0515c21║　{{||K0160V10P0832b03L;}}憐愍夜叉故　　說內身證法
T16n0671_p0515c22║　未來佛亦爾　　{{||K0160V10P0832b04L;}}於此寶山中
T16n0671_p0515c23║　為諸夜叉等　　亦說此深法
T16n0671_p0515c24║　{{||K0160V10P0832b05L;}}夜叉此寶山　　如實修行人
T16n0671_p0515c25║　現見法行人　　{{||K0160V10P0832b06L;}}乃能住此處
T16n0671_p0515c26║　夜叉今告汝　　我及諸佛子
T16n0671_p0515c27║　{{||K0160V10P0832b07L;}}憐愍汝等故　　受汝施請說
T16n0671_p0515c28║　如來略答竟　　{{||K0160V10P0832b08L;}}寂靜默然住
T16n0671_p0515c29║　羅婆那羅剎　　奉佛花宮殿
T16n0671_p0516a01║　{{||K0160V10P0832b09L;}}如來及佛子　　受已即皆乘
T16n0671_p0516a02║　羅婆那夜叉　　{{||K0160V10P0832b10L;}}亦自乘華殿
T16n0671_p0516a03║　以諸婇女樂　　樂佛到彼城
T16n0671_p0516a04║　{{||K0160V10P0832b11L;}}到彼妙城已　　羅婆那夜叉
T16n0671_p0516a05║　及其夜叉妻　　{{||K0160V10P0832b12L;}}夜叉男女等
T16n0671_p0516a06║　更持勝供具　　種種皆微妙
T16n0671_p0516a07║　{{||K0160V10P0832b13L;}}供養於如來　　及諸佛子等
T16n0671_p0516a08║　諸佛及菩薩　　{{||K0160V10P0832b14L;}}皆受彼供養
T16n0671_p0516a09║　羅婆那等眾　　供養說法者
T16n0671_p0516a10║　{{||K0160V10P0832b15L;}}觀察所說法　　內身證境界
T16n0671_p0516a11║　供養大慧士　　{{||K0160V10P0832b16L;}}數數而請言
T16n0671_p0516a12║　大士能問佛　　內身行境界
T16n0671_p0516a13║　{{||K0160V10P0832b17L;}}我與夜叉眾　　及諸佛子等
T16n0671_p0516a14║　一切諸聽者　　{{||K0160V10P0832b18L;}}咸請仁者問
T16n0671_p0516a15║　大士說法勝　　修行亦最勝
T16n0671_p0516a16║　{{||K0160V10P0832b19L;}}我尊重大士　　請問佛勝行
T16n0671_p0516a17║　離諸外道邊　　{{||K0160V10P0832b20L;}}亦離二乘過
T16n0671_p0516a18║　說內法清淨　　究竟如來地
T16n0671_p0516a19║　{{||K0160V10P0832b21L;}}爾時佛神力　　復化作山城
T16n0671_p0516a20║　崔嵬百千相　　{{||K0160V10P0832b22L;}}嚴飾對須彌
T16n0671_p0516a21║　無量億花園　　皆是眾寶林
T16n0671_p0516a22║　{{||K0160V10P0832b23L;}}香氣廣流布　　芬馥未曾聞
T16n0671_p0516a23║　一一寶山中　　{{||K0160V10P0832b24L;}}皆示現佛身
T16n0671_p0516a24║　亦有羅婆那　　夜叉眾等住
T16n0671_p0516a25║　{{||K0160V10P0832c02L;}}十方佛國土　　及於諸佛身
T16n0671_p0516a26║　佛子夜叉王　　{{||K0160V10P0832c03L;}}皆來集彼山
T16n0671_p0516a27║　而此楞伽城　　所有諸眾等
T16n0671_p0516a28║　{{||K0160V10P0832c04L;}}皆悉見自身　　入化楞伽中
T16n0671_p0516a29║　如來神力作　　{{||K0160V10P0832c05L;}}亦同彼楞伽
T16n0671_p0516b01║　諸山及園林　　寶莊嚴亦爾
T16n0671_p0516b02║　{{||K0160V10P0832c06L;}}一一山中佛　　皆有大智問
T16n0671_p0516b03║　如來悉為說　　{{||K0160V10P0832c07L;}}內身所證法
T16n0671_p0516b04║　出百千妙聲　　說此經法已
T16n0671_p0516b05║　{{||K0160V10P0832c08L;}}佛及諸佛子　　一切隱不現
T16n0671_p0516b06║　羅婆那夜叉　　{{||K0160V10P0832c09L;}}忽然見自身
T16n0671_p0516b07║　在己本宮殿　　更不見餘物
T16n0671_p0516b08║　{{||K0160V10P0832c10L;}}而作是思惟　　向見者誰作
T16n0671_p0516b09║　說法者為誰　　{{||K0160V10P0832c11L;}}是誰而聽聞
T16n0671_p0516b10║　我所見何法　　而有此等事
T16n0671_p0516b11║　{{||K0160V10P0832c12L;}}彼諸佛國土　　及諸如來身
T16n0671_p0516b12║　如此諸妙事　　{{||K0160V10P0832c13L;}}今皆何處去
T16n0671_p0516b13║　為是夢所憶　　為是幻所作
T16n0671_p0516b14║　{{||K0160V10P0832c14L;}}為是實城邑　　為乾闥婆城
T16n0671_p0516b15║　為是翳妄見　　{{||K0160V10P0832c15L;}}為是陽炎起
T16n0671_p0516b16║　為夢石女生　　為我見火輪
T16n0671_p0516b17║　{{||K0160V10P0832c16L;}}為見火輪{{烟||煙}}　　我所見云何
T16n0671_p0516b18║　復自深思惟　　{{||K0160V10P0832c17L;}}諸法體如是
T16n0671_p0516b19║　唯自心境界　　內心能證知
T16n0671_p0516b20║　{{||K0160V10P0832c18L;}}而諸凡夫等　　無明所覆障
T16n0671_p0516b21║　虛妄心分別　　{{||K0160V10P0832c19L;}}而不能覺知
T16n0671_p0516b22║　能見及所見　　一切不可得
T16n0671_p0516b23║　{{||K0160V10P0832c20L;}}說者及所說　　如是等亦無
T16n0671_p0516b24║　佛法真實體　　{{||K0160V10P0832c21L;}}非有亦非無
T16n0671_p0516b25║　法相恒如是　　唯自心分別
T16n0671_p0516b26║　{{||K0160V10P0832c22L;}}如見物為實　　彼人不見佛
T16n0671_p0516b27║　不住分別心　　{{||K0160V10P0832c23L;}}亦不能見佛
T16n0671_p0516b28║　不見有諸行　　如是名為佛
T16n0671_p0516b29║　{{||K0160V10P0832c24L;}}若能如是見　　彼人見如來
T16n0671_p0516c01║　智者如是觀　　{{||K0160V10P0833a02L;}}一切諸境界
T16n0671_p0516c02║　轉身得妙身　　是即佛菩提
T16n0671_p0516c03║{{||K0160V10P0833a03L;}}爾時羅婆那十頭羅剎楞伽王。見分{{||K0160V10P0833a04L;}}別心過。
T16n0671_p0516c04║而不住於分別心中。以過去{{||K0160V10P0833a05L;}}世善根力故。
T16n0671_p0516c05║如實覺知一切諸論。如{{||K0160V10P0833a06L;}}實能見諸法實相。不
T16n0671_p0516c06║隨他教善自思{{||K0160V10P0833a07L;}}惟覺知諸法。能離一切邪
T16n0671_p0516c07║見覺知。善{{||K0160V10P0833a08L;}}能修行如實行法。於自身中能
T16n0671_p0516c08║現一{{||K0160V10P0833a09L;}}切種種色像。而得究竟大方便解。善
T16n0671_p0516c09║{{||K0160V10P0833a10L;}}知一切諸地上上自體相貌。樂觀心{{||K0160V10P0833a11L;}}意意識
T16n0671_p0516c10║自體。見於三界相續身。斷離{{||K0160V10P0833a12L;}}諸外道常見。
T16n0671_p0516c11║因智如實善知如來之{{||K0160V10P0833a13L;}}藏。善住佛地內心
T16n0671_p0516c12║實智。聞虛空中及{{||K0160V10P0833a14L;}}自身中出於妙聲。而作
T16n0671_p0516c13║是言。善哉善{{||K0160V10P0833a15L;}}哉楞伽王。諸修行者悉應如汝
T16n0671_p0516c14║之所{{||K0160V10P0833a16L;}}修學。復作是言。善哉楞伽王。諸佛如
T16n0671_p0516c15║{{||K0160V10P0833a17L;}}來法及非法如汝所見。若不如汝之{{||K0160V10P0833a18L;}}所見
T16n0671_p0516c16║者名為斷見。楞伽王。汝應遠離{{||K0160V10P0833a19L;}}心意識。如
T16n0671_p0516c17║實修行諸法實相。汝今應{{||K0160V10P0833a20L;}}當修行內法。莫
T16n0671_p0516c18║著外義邪見之相。楞{{||K0160V10P0833a21L;}}伽王。汝莫修行聲聞
T16n0671_p0516c19║緣覺諸外道等{{||K0160V10P0833a22L;}}修行境界。汝不應住一切外
T16n0671_p0516c20║道諸餘{{||K0160V10P0833a23L;}}三昧。汝不應樂一切外道種種戲
T16n0671_p0516c21║論。{{||K0160V10P0833a24L;}}汝不應住一切外道圍{{陀||陁}}邪見。汝不{{||K0160V10P0833b02L;}}應
T16n0671_p0516c22║著王位放逸自在力中。汝不應著{{||K0160V10P0833b03L;}}禪定神
T16n0671_p0516c23║通自在力中。楞伽王。如此等{{||K0160V10P0833b04L;}}事皆是如實修
T16n0671_p0516c24║行者行。能降一切外{{||K0160V10P0833b05L;}}道邪論。能破一切虛妄
T16n0671_p0516c25║邪見。能轉一{{||K0160V10P0833b06L;}}切見我見過。能轉一切微細識
T16n0671_p0516c26║行修{{||K0160V10P0833b07L;}}大乘行。楞伽王。汝應內身入如來地
T16n0671_p0516c27║{{||K0160V10P0833b08L;}}修如實行。如是修行者。得轉上上清{{||K0160V10P0833b09L;}}淨之
T16n0671_p0516c28║法。楞伽王。汝莫捨汝所證之{{||K0160V10P0833b10L;}}道。善修三昧
T16n0671_p0516c29║三摩跋提。莫著聲聞{{||K0160V10P0833b11L;}}緣覺外道三昧境界以
