T12n0330_p0063c13║
T12n0330_p0063c14║
T12n0330_p0063c15║　　{{No. 330 [Nos. 310(28), 311]||}}
T12n0330_p0063c16║{{||K12n0369_p0162a01}}佛說菩薩修行經(亦名威施長者問觀身行經){{||     過}}
T12n0330_p0063c17║
T12n0330_p0063c18║　　　　{{||K12n0369_p0162a02}}西晉河內沙門白法祖譯
T12n0330_p0063c19║{{||K12n0369_p0162a03}}聞如是。一時佛遊舍衛國祇樹給孤{{||K12n0369_p0162a04}}獨精舍。
T12n0330_p0063c20║與大比丘千二百五十及眾{{||K12n0369_p0162a05}}菩薩五千人俱。
T12n0330_p0063c21║皆尊菩薩神通{{[叡-├+〡]||睿}}達{{||K12n0369_p0162a06}}權慧變化。遊三千世界
T12n0330_p0063c22║普利一切莫{{||K12n0369_p0162a07}}不蒙濟。於時舍衛國大城之中。
T12n0330_p0063c23║有豪{{||K12n0369_p0162a08}}長者名比羅達(晉言威施)。與其城中{{||K12n0369_p0162a09}}諸大長
T12n0330_p0063c24║者五百人等。宿意同念。俱從{{||K12n0369_p0162a10}}舍衛大城中。
T12n0330_p0063c25║出往詣祇樹給孤獨精{{||K12n0369_p0162a11}}舍。前至佛所即皆稽
T12n0330_p0063c26║首。繞佛三{{匝||帀}}。問{{||K12n0369_p0162a12}}訊世尊{{却||卻}}坐一面。於時世尊。
T12n0330_p0063c27║以無限{{||K12n0369_p0162a13}}達。因問威施及諸長者族姓子等。發
T12n0330_p0063c28║{{||K12n0369_p0162a14}}何志乎詣如來耶。是時威施并諸長{{||K12n0369_p0162a15}}者。即
T12n0330_p0063c29║白佛言。吾等世尊。集坐靜處競{{||K12n0369_p0162a16}}有念言。佛
T12n0330_p0064a01║世難值人身由然。得脫離{{||K12n0369_p0162a17}}世同亦甚難。吾
T12n0330_p0064a02║等竊議。為用何乘而{{||K12n0369_p0162a18}}至泥洹。當以聲聞緣一
T12n0330_p0064a03║覺乘取泥洹{{||K12n0369_p0162a19}}耶。大乘普智泥洹脫乎。時吾等
T12n0330_p0064a04║舉心便{{||K12n0369_p0162a20}}發言曰。志願無上乘泥曰。身不以聲
T12n0330_p0064a05║{{||K12n0369_p0162a21}}聞緣覺脫也。吾等世尊。志願發心無上{{||K12n0369_p0162a22}}獨尊
T12n0330_p0064a06║正意。以斯法故。來奉如來。云何{{||K12n0369_p0162b01}}世尊菩薩
T12n0330_p0064a07║大士。內性常欲應於無上{{||K12n0369_p0162b02}}平等正真尊覺。當
T12n0330_p0064a08║學何法而應行住。{{||K12n0369_p0162b03}}唯願如來垂慧普慈。以
T12n0330_p0064a09║無極哀散示{{||K12n0369_p0162b04}}疑結。
T12n0330_p0064a10║{{||K12n0369_p0162b05}}爾時世尊。告威施曰。善哉善哉。諸大{{||K12n0369_p0162b06}}長者
T12n0330_p0064a11║乃能改俗。捨世之榮樂。發無上{{||K12n0369_p0162b07}}正真道意。
T12n0330_p0064a12║覲詣如來又威施等。勤聽{{||K12n0369_p0162b08}}思念。當演說之菩
T12n0330_p0064a13║薩大士行。得無上{{||K12n0369_p0162b09}}等最正覺。志作所應及其
T12n0330_p0064a14║覺法。長者{{||K12n0369_p0162b10}}威施。并五百人即皆叉手受教而
T12n0330_p0064a15║聽。{{||K12n0369_p0162b11}}時佛告曰。是諸長者。菩薩大士發行。{{||K12n0369_p0162b12}}欲應
T12n0330_p0064a16║無上正真等最覺者。心向眾生。{{||K12n0369_p0162b13}}當建弘普無
T12n0330_p0064a17║極大慈。志習念行勤執{{||K12n0369_p0162b14}}無捨。進學無忘。是乃
T12n0330_p0064a18║應於無上覺道。{{||K12n0369_p0162b15}}又諸長者。若有眾生。分其
T12n0330_p0064a19║所受身口{{||K12n0369_p0162b16}}意惡。彼行非故。命終墮獄故。諸
T12n0330_p0064a20║長者。{{||K12n0369_p0162b17}}天地聚合集以眾苦。向諸{{網||罔}}見眾生{{||K12n0369_p0162b18}}之
T12n0330_p0064a21║類。存心大慈勤志大悲。守習學行{{||K12n0369_p0162b19}}專精如斯。
T12n0330_p0064a22║其身不著衣被飲食。於諸{{||K12n0369_p0162b20}}利養意亦不貪。以
T12n0330_p0064a23║諸所珍樂盡施惠。{{||K12n0369_p0162b21}}念彼眾生。慎行戒具忍進
T12n0330_p0064a24║定智。如是{{||K12n0369_p0162b22}}長者。菩薩大士。欲發無上正真
T12n0330_p0064a25║道者。{{||K12n0369_p0162b23}}當習觀法乃應身行。爾時。威施及諸{{||K12n0369_p0162c01}}長
T12n0330_p0064a26║者。吾等世尊。當修身三口四意三{{||K12n0369_p0162c02}}念法。菩
T12n0330_p0064a27║薩大士。云何應觀身行法耶。{{||K12n0369_p0162c03}}爾時世尊。告
T12n0330_p0064a28║威施等。如是長者。菩薩{{||K12n0369_p0162c04}}大士。有四十二事而
T12n0330_p0064a29║以觀身。作是觀{{||K12n0369_p0162c05}}已。離想結纏身心意識。縛
T12n0330_p0064b01║著吾我貪{{||K12n0369_p0162c06}}身壽命。濁亂諸非應便除盡。是
T12n0330_p0064b02║時威{{||K12n0369_p0162c07}}施及諸長者。受教而聽。佛言。菩薩大{{||K12n0369_p0162c08}}士。
T12n0330_p0064b03║觀身污穢本為不淨。觀身臭處純{{||K12n0369_p0162c09}}積腐爛。觀
T12n0330_p0064b04║身危脆要當毀壞。觀身無{{||K12n0369_p0162c10}}強當歸碎散。觀身
T12n0330_p0064b05║如幻諸大變化。觀{{||K12n0369_p0162c11}}身惡露九孔諸漏。觀身盛
T12n0330_p0064b06║然婬慾火{{||K12n0369_p0162c12}}熾。觀身燋燒興恚毒火。觀身愚
T12n0330_p0064b07║冥癡{{||K12n0369_p0162c13}}矇毒盛。觀身羅網恩愛結縛。觀身如
T12n0330_p0064b08║{{||K12n0369_p0162c14}}瘡眾患纏繞。觀身可患四百四病。觀{{||K12n0369_p0162c15}}身穢宅
T12n0330_p0064b09║受諸{{蟲||虫}}種。觀身無常逝歸塵{{||K12n0369_p0162c16}}土。觀身頑愚
T12n0330_p0064b10║不達體法。觀身危陋毀{{||K12n0369_p0162c17}}落不久。觀身無賴常
T12n0330_p0064b11║懷多憂。觀身無{{||K12n0369_p0162c18}}堅老至苦極。觀身無倚飾
T12n0330_p0064b12║偽純詐。觀{{||K12n0369_p0162c19}}身難滿受盛無厭。觀身巢{{屈||窟}}受眾
T12n0330_p0064b13║色{{||K12n0369_p0162c20}}愛。觀身貪惑迷著五樂。觀身昧冥意{{||K12n0369_p0162c21}}懷喜
T12n0330_p0064b14║悅。觀身無住生死種異。觀身識{{||K12n0369_p0162c22}}念懷想眾賤。
T12n0330_p0064b15║觀身無友極養會離。觀{{||K12n0369_p0162c23}}身眾食狐吞狼爭。
T12n0330_p0064b16║觀身機關展轉無{{||K12n0369_p0163a01}}數。觀身係屬飲食所盛。觀
T12n0330_p0064b17║身叵視膿{{||K12n0369_p0163a02}}血臭滿。觀身毀滅趣非常法。觀身
T12n0330_p0064b18║如{{||K12n0369_p0163a03}}讎恒多怨害。觀身熱惱常懷憂結。觀{{||K12n0369_p0163a04}}身聚
T12n0330_p0064b19║殃五陰所誤。觀身苦器生死劇{{||K12n0369_p0163a05}}痛。觀身非我
T12n0330_p0064b20║眾緣積聚。觀身無命男{{||K12n0369_p0163a06}}女會散。觀身為空根
T12n0330_p0064b21║受諸情。觀身無{{||K12n0369_p0163a07}}實譬之如幻。觀身虛偽其現
T12n0330_p0064b22║若夢。觀{{||K12n0369_p0163a08}}身偽惑為如野馬。觀身詐欺其喻響
T12n0330_p0064b23║{{||K12n0369_p0163a09}}像。是謂長者菩薩大士四十二事觀{{||K12n0369_p0163a10}}身行法。
T12n0330_p0064b24║其不觀者或貪身。心神意識{{||K12n0369_p0163a11}}由之起滅。其
T12n0330_p0064b25║有菩薩如是觀已。愛著{{||K12n0369_p0163a12}}身命貪愛吾我。疑
T12n0330_p0064b26║垢倒謬及諸欲樂。{{||K12n0369_p0163a13}}有常之計皆悉除盡。遵
T12n0330_p0064b27║志守一不惜{{||K12n0369_p0163a14}}年壽。如是速具六度無極。斯謂
T12n0330_p0064b28║長者{{||K12n0369_p0163a15}}菩薩大士。以滿六德權化流布。疾得
T12n0330_p0064b29║{{||K12n0369_p0163a16}}無上成最正覺。於是世尊。重加弘演{{||K12n0369_p0163a17}}說身行
T12n0330_p0064c01║法。而歎頌曰。
T12n0330_p0064c02║　{{||K12n0369_p0163a18}}得為人甚難值　　無以身造惡行
T12n0330_p0064c03║　{{||K12n0369_p0163a19}}要會死棄丘塚　　狐狼食或爛壞
T12n0330_p0064c04║　{{||K12n0369_p0163a20}}偽欺我愚常惑　　專興念貪色欲
T12n0330_p0064c05║　{{||K12n0369_p0163a21}}是身求無反復　　晝夜受諸苦痛
T12n0330_p0064c06║　{{||K12n0369_p0163a22}}因眾苦以成惱　　身癰滿盛不淨
T12n0330_p0064c07║　{{||K12n0369_p0163a23}}常困極於飢渴　　夫智者豈貪命
T12n0330_p0064c08║　{{||K12n0369_p0163b01}}常受身終無厭　　強畜養劇親厚
T12n0330_p0064c09║　{{||K12n0369_p0163b02}}為見色犯眾罪　　彼緣是受獄痛
T12n0330_p0064c10║　{{||K12n0369_p0163b03}}身不能如金剛　　無以是造惡業
T12n0330_p0064c11║　{{||K12n0369_p0163b04}}雖久存會歸死　　時興信念佛世
T12n0330_p0064c12║　{{||K12n0369_p0163b05}}假長久養育身　　甘餚膳及香{{華||花}}
T12n0330_p0064c13║　{{||K12n0369_p0163b06}}會飢渴不恒常　　雖勉勵當何益
T12n0330_p0064c14║　{{||K12n0369_p0163b07}}更劫數因還值　　人雄尊佛之世
T12n0330_p0064c15║　{{||K12n0369_p0163b08}}常發信莫犯罪　　或墮三受苦毒
T12n0330_p0064c16║　{{||K12n0369_p0163b09}}其極壽億千載　　勤自勉如救火
T12n0330_p0064c17║　{{||K12n0369_p0163b10}}況其壽百歲者　　憍縱身造獄殃
T12n0330_p0064c18║　{{||K12n0369_p0163b11}}若有念想吾我　　得人身甚為難
T12n0330_p0064c19║　{{||K12n0369_p0163b12}}常極意恣五樂　　且自娛焉知後
T12n0330_p0064c20║　{{||K12n0369_p0163b13}}斯之樂不永久　　諸苦毒至不遠
T12n0330_p0064c21║　{{||K12n0369_p0163b14}}當速離諸慳貪　　可得應大福祚
T12n0330_p0064c22║　{{||K12n0369_p0163b15}}財非財譬如夢　　強以此偽眾生
T12n0330_p0064c23║　{{||K12n0369_p0163b16}}時一有或便盡　　明智者不悋財
T12n0330_p0064c24║　{{||K12n0369_p0163b17}}若如幻化色惑　　現虛偽花鮮彩
T12n0330_p0064c25║　{{||K12n0369_p0163b18}}是欲財誰欺身　　愚濁惑墮顛倒
T12n0330_p0064c26║　{{||K12n0369_p0163b19}}以眾苦致福財　　用身故念與想
T12n0330_p0064c27║　{{||K12n0369_p0163b20}}財非財五家事　　有何智為財惑
T12n0330_p0064c28║　{{||K12n0369_p0163b21}}謬順隨妻與子　　王勢強奪聚財
T12n0330_p0064c29║　{{||K12n0369_p0163b22}}覺無常了如此　　終無意樂利家
T12n0330_p0065a01║　{{||K12n0369_p0163b23}}恩愛聚致苦惱　　無貪惑著家獄
T12n0330_p0065a02║　{{||K12n0369_p0163c01}}父母財身妻子　　皆留在行自當
T12n0330_p0065a03║　{{||K12n0369_p0163c02}}有貪惜不自覺　　唯恐財隨我滅
T12n0330_p0065a04║　{{||K12n0369_p0163c03}}愚頑者力求財　　有智慮信無貪
T12n0330_p0065a05║　{{||K12n0369_p0163c04}}慳不信不可從　　極自卑如兒僕
T12n0330_p0065a06║　{{||K12n0369_p0163c05}}外燋貪內熱諂　　諸聖賢所不詠
T12n0330_p0065a07║　{{||K12n0369_p0163c06}}談書籍或詩頌　　以惑眾若婬女
T12n0330_p0065a08║　{{||K12n0369_p0163c07}}意{{麁||麤}}獷性暴弊　　諸慳人多{{妬||妒}}嫉
T12n0330_p0065a09║　{{||K12n0369_p0163c08}}貪狼性無親友　　現卑謙強親人
T12n0330_p0065a10║　{{||K12n0369_p0163c09}}唯為財習追苦　　智慮者莫信之
T12n0330_p0065a11║　{{||K12n0369_p0163c10}}順財故與此事　　乃造起毒害心
T12n0330_p0065a12║　{{||K12n0369_p0163c11}}是故智當省察　　棄離慳{{妬||妒}}邪事
T12n0330_p0065a13║　{{||K12n0369_p0163c12}}金珠寶諸珍奇　　因福祚得致之
T12n0330_p0065a14║　{{||K12n0369_p0163c13}}為斯故興諍訟　　制是意整以法
T12n0330_p0065a15║　{{||K12n0369_p0163c14}}時可值人雄尊　　慈氏佛上如來
T12n0330_p0065a16║　{{||K12n0369_p0163c15}}乃當有金寶地　　焉知復在向生
T12n0330_p0065a17║　{{||K12n0369_p0163c16}}欲五樂純虛偽　　愚迷惑欺詐意
T12n0330_p0065a18║　{{||K12n0369_p0163c17}}欲若如夏盛熱　　坐野馬因疲勞
T12n0330_p0065a19║　{{||K12n0369_p0163c18}}貪目色欲惑己　　淫發醉失意志
T12n0330_p0065a20║　{{||K12n0369_p0163c19}}從習欲隨顛倒　　當何時值佛世
T12n0330_p0065a21║　{{||K12n0369_p0163c20}}從九十一劫中　　世乃有佛尊覺
T12n0330_p0065a22║　{{||K12n0369_p0163c21}}山須彌燒壞滅　　後何緣當得值
T12n0330_p0065a23║　{{||K12n0369_p0163c22}}海陂池枯竭乾　　天地燋永無餘
T12n0330_p0065a24║　{{||K12n0369_p0163c23}}欲熾然亦如是　　有何智當著欲
T12n0330_p0065a25║　{{||K12n0369_p0164a01}}諸聰達明智士　　當察知居寂滅
T12n0330_p0065a26║　{{||K12n0369_p0164a02}}有何貪奚可樂　　解是義不入網
T12n0330_p0065a27║　{{||K12n0369_p0164a03}}觀行習法之最　　莫戀屍塚囚獄
T12n0330_p0065a28║　{{||K12n0369_p0164a04}}著恩愛貪濁意　　不能免獄苦殃
T12n0330_p0065a29║　{{||K12n0369_p0164a05}}有妻子貪離別　　所作行當自受
T12n0330_p0065b01║　{{||K12n0369_p0164a06}}便獨趣隨苦毒　　彼無有代痛者
T12n0330_p0065b02║　{{||K12n0369_p0164a07}}斯三界惱之甚　　莫若如妻與子
T12n0330_p0065b03║　{{||K12n0369_p0164a08}}本愛時規與樂　　反成憂罪惱根
T12n0330_p0065b04║　{{||K12n0369_p0164a09}}緣受三惡道苦　　毒辛酸慘痛生
T12n0330_p0065b05║　{{||K12n0369_p0164a10}}若當被諸惱根　　妻及子無伐者
T12n0330_p0065b06║　{{||K12n0369_p0164a11}}勿以父造惡行　　及與母諸親屬
T12n0330_p0065b07║　{{||K12n0369_p0164a12}}阿鼻痛無免救　　且莫如身行者
T12n0330_p0065b08║　{{||K12n0369_p0164a13}}閻羅王獄卒地　　彼不問父母事
T12n0330_p0065b09║　{{||K12n0369_p0164a14}}兄弟妻子親友　　惟結{{却||卻}}身善惡
T12n0330_p0065b10║　{{||K12n0369_p0164a15}}以得致身人身　　遭遇值不念惡
T12n0330_p0065b11║　{{||K12n0369_p0164a16}}斷滅眾殃罪行　　除改前不善事
T12n0330_p0065b12║　{{||K12n0369_p0164a17}}已濁污自防覆　　莫信作無報應
T12n0330_p0065b13║　{{||K12n0369_p0164a18}}彼法王當散說　　分別了行清淨
T12n0330_p0065b14║　{{||K12n0369_p0164a19}}身種作行自當　　縱放意隨墮惱
T12n0330_p0065b15║　{{||K12n0369_p0164a20}}身所造即獲殃　　譬喻之影隨形
T12n0330_p0065b16║　{{||K12n0369_p0164a21}}當其受苦痛時　　父母親不能免
T12n0330_p0065b17║　{{||K12n0369_p0164a22}}及善厚無代者　　是故智無戀欲
T12n0330_p0065b18║　{{||K12n0369_p0164a23}}其欲脫獄楚毒　　及眾縛枷鎖械
T12n0330_p0065b19║　{{||K12n0369_p0164b01}}當勤念捨離欲　　速行法世雄教
T12n0330_p0065b20║　{{||K12n0369_p0164b02}}家大熾多惱根　　火之起而常然
T12n0330_p0065b21║　{{||K12n0369_p0164b03}}何慧達而樂是　　揩大火恐難中
T12n0330_p0065b22║　{{||K12n0369_p0164b04}}在家者憂利時　　居俗業營妻子
T12n0330_p0065b23║　{{||K12n0369_p0164b05}}有是眾萬端慮　　何智慧不捨家
T12n0330_p0065b24║　{{||K12n0369_p0164b06}}十力教甚可樂　　無種栽取若根
T12n0330_p0065b25║　{{||K12n0369_p0164b07}}騃癡子無是志　　但惑家墮地獄
T12n0330_p0065b26║　{{||K12n0369_p0164b08}}天地{{間||閒}}專惑者　　興念想我妻子
T12n0330_p0065b27║　{{||K12n0369_p0164b09}}愚頑意謂常存　　不知之幻化身
T12n0330_p0065b28║{{||K12n0369_p0164b10}}當佛世尊說是法時。威施之等五百{{||K12n0369_p0164b11}}長者。應
T12n0330_p0065b29║時逮得柔順法忍。從得忍已{{||K12n0369_p0164b12}}神通備具達知
