T21n1216_p0077b09║
T21n1216_p0077b10║　　{{No. 1216||}}
T21n1216_p0077b11║
T21n1216_p0077b12║{{||K37n1351_p0180c10}}大方廣曼殊室利童真菩薩華嚴
T21n1216_p0077b13║本{{||K37n1351_p0180c11}}教讚閻曼德迦忿怒王真言阿
T21n1216_p0077b14║毘遮{{||K37n1351_p0180c12}}嚕迦儀軌品第三十一
T21n1216_p0077b15║(六足本尊品第二)
T21n1216_p0077b16║
T21n1216_p0077b17║{{||K37n1351_p0180c13}}爾時金剛手{{祕||秘}}密主。觀察大集會。及{{||K37n1351_p0180c14}}淨居天
T21n1216_p0077b18║宮坐。眾作是告言。汝等應聽{{||K37n1351_p0180c15}}忿怒王無比威
T21n1216_p0077b19║猛。曼殊室利之所說。{{||K37n1351_p0180c16}}治罰難調者。乃至斷命
T21n1216_p0077b20║令順伏故。
T21n1216_p0077b21║{{||K37n1351_p0180c17}}先且說畫像儀軌。
T21n1216_p0077b22║{{||K37n1351_p0180c18}}爾時金剛手{{祕||秘}}密主。以偈宣說而作{{||K37n1351_p0180c19}}是言。
T21n1216_p0077b23║　{{||K37n1351_p0180c20}}不擇日吉宿　　亦不限齋戒
T21n1216_p0077b24║　怖畏冤敵者　　{{||K37n1351_p0180c21}}應畫忿怒像
T21n1216_p0077b25║　於黑分八日　　及以十四日
T21n1216_p0077b26║　{{||K37n1351_p0180c22}}當於塚{{間||閒}}取　　纏屍梵志衣
T21n1216_p0077b27║　應於中夜{{間||閒}}　　{{||K37n1351_p0180c23}}以血漬其{{𦁛||緤}}
T21n1216_p0077b28║　又以水洗之　　應令曬曝乾
T21n1216_p0077b29║　{{||K37n1351_p0181a01}}猛惡性畫師　　起忿形可畏
T21n1216_p0077c01║　黑分於塚{{間||閒}}　　{{||K37n1351_p0181a02}}三夜畫令成
T21n1216_p0077c02║　八夜十四夜　　以犬脂{{然||燃}}燈
T21n1216_p0077c03║　{{||K37n1351_p0181a03}}畫人當應住　　面向於南方
T21n1216_p0077c04║　藉以髑髏坐　　{{||K37n1351_p0181a04}}護定心身住
T21n1216_p0077c05║　或行者自畫　　怖冤所凌逼
T21n1216_p0077c06║　{{||K37n1351_p0181a05}}當於初夜分　　冤者身燒然
T21n1216_p0077c07║　二更著寒熱　　{{||K37n1351_p0181a06}}神著皆昏悶
T21n1216_p0077c08║　三更捨其命　　死已往他世
T21n1216_p0077c09║　{{||K37n1351_p0181a07}}云何彼安然　　懷惡於行者
T21n1216_p0077c10║　冤對身枯爛　　{{||K37n1351_p0181a08}}其家乃滅門
T21n1216_p0077c11║　由畫此像故　　閻曼德迦像
T21n1216_p0077c12║　{{||K37n1351_p0181a09}}六面六手足　　黑色肚如狼
T21n1216_p0077c13║　持髑髏鬘怒　　{{||K37n1351_p0181a10}}虎皮以為裙
T21n1216_p0077c14║　持種種器仗　　捧手而可畏
T21n1216_p0077c15║　{{||K37n1351_p0181a11}}眼赤暴惡形　　三目為幖幟
T21n1216_p0077c16║　{{竪||豎}}髮熾火焰　　{{||K37n1351_p0181a12}}或翬黑煙色
T21n1216_p0077c17║　亦如安善那　　夏雨玄雲色
T21n1216_p0077c18║　{{||K37n1351_p0181a13}}其狀如劫燒　　應畫乘水牛
T21n1216_p0077c19║　忿怒暴怖事　　{{||K37n1351_p0181a14}}能壞嚧那{{囉||羅}}
T21n1216_p0077c20║　亦斷閻摩命　　忿猛為常業
T21n1216_p0077c21║　{{||K37n1351_p0181a15}}恐怖極操惡　　怖中極凶怖
T21n1216_p0077c22║　能殺諸有情　　{{||K37n1351_p0181a16}}應畫是忿怒
