T08n0229_p0676c16║
T08n0229_p0676c17║　　{{No. 229 [cf. No. 220(4 or 5) etc.]||}}
T08n0229_p0676c18║{{||K1200V34P0241c01L;}}佛說佛母寶德藏般若波羅蜜經
T08n0229_p0676c19║卷上{{||	縣}}
T08n0229_p0676c20║
T08n0229_p0676c21║　　　　{{||K1200V34P0241c02L;}}西天譯經三藏朝散大夫試光祿卿
T08n0229_p0676c22║　　　　明教大師臣法賢奉　詔譯
T08n0229_p0676c23║　　{{||K1200V34P0241c03L;}}行品第一
T08n0229_p0676c24║{{||K1200V34P0241c04L;}}爾時世尊。為令四眾各得歡喜。說是{{||K1200V34P0241c05L;}}般若波
T08n0229_p0676c25║羅蜜經使獲利樂。即說伽{{陀||[阿-可+(施-方)]}}{{||K1200V34P0241c06L;}}曰。
T08n0229_p0676c26║　{{||K1200V34P0241c07L;}}所有菩薩為世間　　滅除蓋障煩惱垢
T08n0229_p0676c27║　{{||K1200V34P0241c08L;}}發淨信心住寂靜　　當行智度彼岸行
T08n0229_p0676c28║　{{||K1200V34P0241c09L;}}諸江河流閻浮提　　華果藥草皆得潤
T08n0229_p0676c29║　{{||K1200V34P0241c10L;}}龍王主住無熱池　　彼龍威力流江河
T08n0229_p0677a01║　{{||K1200V34P0241c11L;}}亦如佛子聲聞等　　說法教他方便說
T08n0229_p0677a02║　{{||K1200V34P0241c12L;}}樂最聖行求果報　　此諸如來勝威德
T08n0229_p0677a03║　{{||K1200V34P0241c13L;}}云何佛說此法眼　　令諸弟子如佛學
T08n0229_p0677a04║　{{||K1200V34P0241c14L;}}自證教他及方便　　此亦佛力非自力
T08n0229_p0677a05║　{{||K1200V34P0241c15L;}}最上般若不可知　　非心可知非菩提
T08n0229_p0677a06║　{{||K1200V34P0241c16L;}}如是聞已不驚怖　　彼菩薩行知佛智
T08n0229_p0677a07║　{{||K1200V34P0241c17L;}}色受想行識皆無　　不著纖塵無處所
T08n0229_p0677a08║　{{||K1200V34P0241c18L;}}彼若不住一切法　　行無受想得菩提
T08n0229_p0677a09║　{{||K1200V34P0241c19L;}}菩薩若求出家智　　照見五蘊無實相
T08n0229_p0677a10║　{{||K1200V34P0241c20L;}}知此不求於寂靜　　彼是菩薩之行智
T08n0229_p0677a11║　{{||K1200V34P0241c21L;}}復次云何智所得　　照見一切法皆空
T08n0229_p0677a12║　{{||K1200V34P0241c22L;}}不著不驚照見時　　自覺覺他諸菩薩
T08n0229_p0677a13║　{{||K1200V34P0242a01L;}}色受想行及識蘊　　是蘊見行而不知
T08n0229_p0677a14║　{{||K1200V34P0242a02L;}}菩薩照見蘊皆空　　行無相化不著句
T08n0229_p0677a15║　{{||K1200V34P0242a03L;}}無色受想行識等　　不行是名無相行
T08n0229_p0677a16║　{{||K1200V34P0242a04L;}}若行不得最上智　　無相寂靜三摩地
T08n0229_p0677a17║　{{||K1200V34P0242a05L;}}若菩薩行自寂靜　　過去諸佛咸授記
T08n0229_p0677a18║　{{||K1200V34P0242a06L;}}身苦樂等皆不及　　由知因果法本性
T08n0229_p0677a19║　{{||K1200V34P0242a07L;}}若行於法不可得　　行如是行乃佛智
T08n0229_p0677a20║　{{||K1200V34P0242a08L;}}行無所行了知已　　是行最上般若行
T08n0229_p0677a21║　{{||K1200V34P0242a09L;}}彼無所有不可得　　愚癡著相謂有無
T08n0229_p0677a22║　{{||K1200V34P0242a10L;}}有無二法皆非實　　出此了知乃菩薩
T08n0229_p0677a23║　{{||K1200V34P0242a11L;}}菩薩若知諸幻化　　色受想行識亦然
T08n0229_p0677a24║　{{||K1200V34P0242a12L;}}寂靜行離種種相　　此名最上般若行
T08n0229_p0677a25║　{{||K1200V34P0242a13L;}}善友方便令知覺　　使聞佛母不驚怖
T08n0229_p0677a26║　{{||K1200V34P0242a14L;}}惡友同行及化他　　坏器盛水非堅牢
T08n0229_p0677a27║　{{||K1200V34P0242a15L;}}云何得名為菩薩　　一切樂行皆無著
T08n0229_p0677a28║　{{||K1200V34P0242a16L;}}求佛菩提無所著　　是故得名為菩薩
T08n0229_p0677a29║　{{||K1200V34P0242a17L;}}云何得名摩訶薩　　得第一義眾生中
T08n0229_p0677b01║　{{||K1200V34P0242a18L;}}斷眾生界諸邪見　　是故得名摩訶薩
T08n0229_p0677b02║　{{||K1200V34P0242a19L;}}大施大慧大威德　　佛乘最上而得乘
T08n0229_p0677b03║　{{||K1200V34P0242a20L;}}發菩提心度眾生　　是故得名摩訶薩
T08n0229_p0677b04║　{{||K1200V34P0242a21L;}}幻化四足俱胝數　　多人眾前悉截首
T08n0229_p0677b05║　{{||K1200V34P0242a22L;}}一切世界皆幻化　　菩薩知已得無怖
T08n0229_p0677b06║　{{||K1200V34P0242a23L;}}色受想行識纏縛　　知不實已不求解
T08n0229_p0677b07║　{{||K1200V34P0242b01L;}}行菩提心無所著　　此名最上諸菩薩
T08n0229_p0677b08║　{{||K1200V34P0242b02L;}}云何得名為菩薩　　乘大乘行度眾生
T08n0229_p0677b09║　{{||K1200V34P0242b03L;}}大乘體相如虛空　　菩薩由得安隱樂
T08n0229_p0677b10║　{{||K1200V34P0242b04L;}}大乘之乘不可得　　乘涅盤往諸方所
T08n0229_p0677b11║　{{||K1200V34P0242b05L;}}行已不見如火滅　　是故名為入涅盤
T08n0229_p0677b12║　{{||K1200V34P0242b06L;}}菩薩所行不可得　　初後現在三清淨
T08n0229_p0677b13║　{{||K1200V34P0242b07L;}}清淨無畏無戲論　　是行最上般若行
T08n0229_p0677b14║　{{||K1200V34P0242b08L;}}大智菩薩行行時　　發大慈悲為眾生
T08n0229_p0677b15║　{{||K1200V34P0242b09L;}}為已不起眾生相　　是行最上般若行
T08n0229_p0677b16║　{{||K1200V34P0242b10L;}}菩薩起念為眾生　　修諸苦行有苦相
T08n0229_p0677b17║　{{||K1200V34P0242b11L;}}是有我相眾生相　　此非最上般若行
T08n0229_p0677b18║　{{||K1200V34P0242b12L;}}知自及諸眾生等　　乃至諸法亦復然
T08n0229_p0677b19║　{{||K1200V34P0242b13L;}}生滅無二無分別　　是行最上般若行
T08n0229_p0677b20║　{{||K1200V34P0242b14L;}}乃至所說世界等　　名離一切生滅法
T08n0229_p0677b21║　{{||K1200V34P0242b15L;}}最上無比甘露智　　是故得名為般若
T08n0229_p0677b22║　{{||K1200V34P0242b16L;}}菩薩如是所行行　　了知方便無所求
T08n0229_p0677b23║　{{||K1200V34P0242b17L;}}知此法本性非實　　是行最上般若行
T08n0229_p0677b24║　{{||K1200V34P0242b18L;}}若不住色亦無受　　亦不住想亦無行
T08n0229_p0677b25║　{{||K1200V34P0242b19L;}}復不住識住正法　　是名最上般若行
T08n0229_p0677b26║　　{{||K1200V34P0242b20L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}帝釋品第二
T08n0229_p0677b27║　　{{||K1200V34P0242b21L;}}歡喜地攝布施波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0677b28║　{{||K1200V34P0242b22L;}}常與無常苦樂等　　我及無我悉皆空
T08n0229_p0677b29║　{{||K1200V34P0242b23L;}}不住有為及無為　　住無相行佛亦然
T08n0229_p0677c01║　{{||K1200V34P0242c01L;}}若求聲聞緣覺等　　乃至佛果亦復然
T08n0229_p0677c02║　{{||K1200V34P0242c02L;}}不住此忍不可得　　如渡大河不見岸
T08n0229_p0677c03║　{{||K1200V34P0242c03L;}}若聞此法彼定得　　成等正覺證涅盤
T08n0229_p0677c04║　{{||K1200V34P0242c04L;}}見於一切如自身　　是大智者如來說
T08n0229_p0677c05║{{||K1200V34P0242c05L;}}佛子當住四補特伽羅。是行大智行。{{||K1200V34P0242c06L;}}一真實
T08n0229_p0677c06║善法。二不退心。{{||K1200V34P0242c07L;}}三應供離垢無煩惱無求。{{||K1200V34P0242c08L;}}四
T08n0229_p0677c07║善友同等。
T08n0229_p0677c08║　{{||K1200V34P0242c09L;}}大智菩薩如是行　　不學聲聞及緣覺
T08n0229_p0677c09║　{{||K1200V34P0242c10L;}}樂學如來一切智　　是學非學名為學
T08n0229_p0677c10║　{{||K1200V34P0242c11L;}}學不受色不增減　　亦復不學種種法
T08n0229_p0677c11║　{{||K1200V34P0242c12L;}}攝受樂學一切智　　若此功德出離者
T08n0229_p0677c12║　{{||K1200V34P0242c13L;}}色非有智非無智　　受想行識亦復爾
T08n0229_p0677c13║　{{||K1200V34P0242c14L;}}色性自性如虛空　　平等無二無分別
T08n0229_p0677c14║　{{||K1200V34P0242c15L;}}妄想本性無彼岸　　眾生之界亦復然
T08n0229_p0677c15║　{{||K1200V34P0242c16L;}}虛空自性亦同然　　智慧世間解亦爾
T08n0229_p0677c16║　{{||K1200V34P0242c17L;}}智慧無色佛所說　　離一切想到彼岸
T08n0229_p0677c17║　{{||K1200V34P0242c18L;}}若人得離諸想已　　是人語意住真如
T08n0229_p0677c18║　{{||K1200V34P0242c19L;}}彼人住世恒沙劫　　不聞佛說眾生聲
T08n0229_p0677c19║　{{||K1200V34P0242c20L;}}眾生不生本清淨　　是行最上般若行
T08n0229_p0677c20║　{{||K1200V34P0242c21L;}}佛說種種之語言　　皆具最上般若義
T08n0229_p0677c21║　{{||K1200V34P0242c22L;}}過去佛為我受記　　於未來世證菩提
T08n0229_p0677c22║　　{{||K1200V34P0242c23L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}持無量功德建塔品
T08n0229_p0677c23║　　第三
T08n0229_p0677c24║　　{{||K1200V34P0243a01L;}}無垢地攝持戒波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0677c25║　{{||K1200V34P0243a02L;}}若人常受持般若　　所作上應諸佛行
T08n0229_p0677c26║　{{||K1200V34P0243a03L;}}刀劍毒藥水火等　　乃至諸魔不能為
T08n0229_p0677c27║　{{||K1200V34P0243a04L;}}若人於佛滅度後　　建七寶塔以供養
T08n0229_p0677c28║　{{||K1200V34P0243a05L;}}如是圓滿千俱胝　　佛剎恒沙等佛塔
T08n0229_p0677c29║　{{||K1200V34P0243a06L;}}眾生無邊千俱胝　　以妙香華塗香等
T08n0229_p0678a01║　{{||K1200V34P0243a07L;}}供養三世無邊劫　　所有功德之數量
T08n0229_p0678a02║　{{||K1200V34P0243a08L;}}不及書寫於佛母　　諸佛由此而得生
T08n0229_p0678a03║　{{||K1200V34P0243a09L;}}若受持讀誦供養　　功德倍勝於佛塔
T08n0229_p0678a04║　{{||K1200V34P0243a10L;}}大明般若諸佛母　　能除苦惱[彳*扁]世界
T08n0229_p0678a05║　{{||K1200V34P0243a11L;}}所有三世十方佛　　學此明得無上師
T08n0229_p0678a06║　{{||K1200V34P0243a12L;}}行般若行利有情　　使學大智證菩提
T08n0229_p0678a07║　{{||K1200V34P0243a13L;}}有為無為諸快樂　　一切樂從般若生
T08n0229_p0678a08║　{{||K1200V34P0243a14L;}}譬如大地植諸種　　得和合生種種色
T08n0229_p0678a09║　{{||K1200V34P0243a15L;}}五波羅蜜及菩提　　皆從般若所生出
T08n0229_p0678a10║　{{||K1200V34P0243a16L;}}又如輪王出行時　　七寶四兵為導從
T08n0229_p0678a11║　{{||K1200V34P0243a17L;}}若依佛母最上行　　一切功德法集聚
T08n0229_p0678a12║　　{{||K1200V34P0243a18L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}功德品第四
T08n0229_p0678a13║　　{{||K1200V34P0243a19L;}}發光地攝忍辱波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0678a14║　{{||K1200V34P0243a20L;}}帝釋有疑問佛曰　　恒河沙數等佛剎
T08n0229_p0678a15║　{{||K1200V34P0243a21L;}}佛界圓滿如芥子　　能受佛剎般若力
T08n0229_p0678a16║　{{||K1200V34P0243a22L;}}如是了知般若已　　此界云何不供養
T08n0229_p0678a17║　{{||K1200V34P0243a23L;}}譬如人王人所重　　住般若者合亦爾
T08n0229_p0678a18║　{{||K1200V34P0243b01L;}}佛界般若摩尼寶　　具一切德價無比
T08n0229_p0678a19║　{{||K1200V34P0243b02L;}}經函安處經有無　　供養悉獲寶功德
T08n0229_p0678a20║　{{||K1200V34P0243b03L;}}佛滅供養於舍利　　不及供養於般若
T08n0229_p0678a21║　{{||K1200V34P0243b04L;}}若樂受持供養者　　是人速得證解脫
T08n0229_p0678a22║　{{||K1200V34P0243b05L;}}首行布施波羅蜜　　次戒忍進及禪定
T08n0229_p0678a23║　{{||K1200V34P0243b06L;}}受持善法不可壞　　彼一一生一切法
T08n0229_p0678a24║　{{||K1200V34P0243b07L;}}如閻浮提種種樹　　百千俱胝無數色
T08n0229_p0678a25║　{{||K1200V34P0243b08L;}}雖一一樹影皆別　　無量影同一名攝
T08n0229_p0678a26║　{{||K1200V34P0243b09L;}}五波羅蜜五名異　　般若波羅復一名
T08n0229_p0678a27║　{{||K1200V34P0243b10L;}}一切迴施為菩提　　一味同歸菩提名
T08n0229_p0678a28║　　{{||K1200V34P0243b11L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}福量品第五
T08n0229_p0678a29║　　{{||K1200V34P0243b12L;}}焰慧地攝精進波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0678b01║　{{||K1200V34P0243b13L;}}彼色受想行識等　　菩薩觀照悉無常
T08n0229_p0678b02║　{{||K1200V34P0243b14L;}}各各現行而不知　　非法非生智者見
T08n0229_p0678b03║　{{||K1200V34P0243b15L;}}無色無受想行識　　是法無得復無生
T08n0229_p0678b04║　{{||K1200V34P0243b16L;}}了知一切法皆空　　是名最上般若行
T08n0229_p0678b05║　{{||K1200V34P0243b17L;}}如化恒沙等佛剎　　諸眾生證羅漢果
T08n0229_p0678b06║　{{||K1200V34P0243b18L;}}若能書寫此般若　　令他受持功德勝
T08n0229_p0678b07║　{{||K1200V34P0243b19L;}}如佛修行云何學　　信重般若諸法空
T08n0229_p0678b08║　{{||K1200V34P0243b20L;}}速證聲聞及緣覺　　乃至無上正覺尊
T08n0229_p0678b09║　{{||K1200V34P0243b21L;}}世間無種不生樹　　枝葉華果悉無有
T08n0229_p0678b10║　{{||K1200V34P0243b22L;}}無佛誰指菩提心　　亦無釋梵聲聞果
T08n0229_p0678b11║　{{||K1200V34P0243b23L;}}如日舒光照諸天　　普使成就種種業
T08n0229_p0678b12║　{{||K1200V34P0243c01L;}}佛智菩提心亦然　　從智生諸功德法
T08n0229_p0678b13║　{{||K1200V34P0243c02L;}}如無熱池無龍主　　即無河流閻浮提
T08n0229_p0678b14║　{{||K1200V34P0243c03L;}}無河華果悉不生　　亦無大海種種寶
T08n0229_p0678b15║　{{||K1200V34P0243c04L;}}世間無佛無大智　　無智功德不增長
T08n0229_p0678b16║　{{||K1200V34P0243c05L;}}亦無佛法諸莊嚴　　無菩提海等等寶
T08n0229_p0678b17║　{{||K1200V34P0243c06L;}}譬如世間螢有光　　一切螢光集一處
T08n0229_p0678b18║　{{||K1200V34P0243c07L;}}比日一光照世間　　微塵數分不及一
T08n0229_p0678b19║　　{{||K1200V34P0243c08L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}隨喜功德品第六
T08n0229_p0678b20║　　{{||K1200V34P0243c09L;}}難勝地攝定波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0678b21║　{{||K1200V34P0243c10L;}}所有聲聞眾功德　　布施持戒觀照行
T08n0229_p0678b22║　{{||K1200V34P0243c11L;}}不及菩薩發一心　　隨喜福蘊之少分
T08n0229_p0678b23║　{{||K1200V34P0243c12L;}}所有俱胝那由他　　無邊佛剎千俱胝
T08n0229_p0678b24║　{{||K1200V34P0243c13L;}}過去現在佛說此　　法寶為斷一切苦
T08n0229_p0678b25║　{{||K1200V34P0243c14L;}}先發最上菩提心　　至成正覺及入滅
T08n0229_p0678b26║　{{||K1200V34P0243c15L;}}彼量所有佛功德　　咸成方便波羅蜜
T08n0229_p0678b27║　{{||K1200V34P0243c16L;}}及彼聲聞學無學　　有漏無漏諸善法
T08n0229_p0678b28║　{{||K1200V34P0243c17L;}}菩薩等一普迴施　　當為世間證菩提
T08n0229_p0678b29║　{{||K1200V34P0243c18L;}}菩薩施已不住心　　住心即名眾生相
T08n0229_p0678c01║　{{||K1200V34P0243c19L;}}有見有念名著相　　非是菩薩之迴施
T08n0229_p0678c02║　{{||K1200V34P0243c20L;}}如是施非無相施　　是法當知有滅盡
T08n0229_p0678c03║　{{||K1200V34P0243c21L;}}若作非法非施心　　乃可得名為迴施
T08n0229_p0678c04║　{{||K1200V34P0243c22L;}}作有相施非真施　　無相迴施證菩提
T08n0229_p0678c05║　{{||K1200V34P0243c23L;}}如上妙食雜毒藥　　自法著相亦如是
T08n0229_p0678c06║　{{||K1200V34P0244a01L;}}是故迴施應當學　　如佛眾善悉當知
T08n0229_p0678c07║　{{||K1200V34P0244a02L;}}若生若相若威力　　悉皆隨喜而迴施
T08n0229_p0678c08║　{{||K1200V34P0244a03L;}}以功德施佛菩提　　菩薩之施皆無相
T08n0229_p0678c09║　{{||K1200V34P0244a04L;}}此施佛許而印可　　如是得名勇猛施
T08n0229_p0678c10║　　{{||K1200V34P0244a05L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}地獄品第七
T08n0229_p0678c11║　　{{||K1200V34P0244a06L;}}現前地攝智慧波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0678c12║　{{||K1200V34P0244a07L;}}無量盲人不見道　　無一得入於城郭
T08n0229_p0678c13║　{{||K1200V34P0244a08L;}}修六度行闕般若　　無力不能成菩提
T08n0229_p0678c14║　{{||K1200V34P0244a09L;}}譬如畫像不畫眼　　因無眼界無功德
T08n0229_p0678c15║　{{||K1200V34P0244a10L;}}若有受行於智慧　　得名有眼及有力
T08n0229_p0678c16║　{{||K1200V34P0244a11L;}}有為無為黑白法　　如微塵等不可得
T08n0229_p0678c17║　{{||K1200V34P0244a12L;}}智慧觀照如虛空　　故名般若出世間
T08n0229_p0678c18║　{{||K1200V34P0244a13L;}}菩薩諦信行佛行　　度那由他苦眾生
T08n0229_p0678c19║　{{||K1200V34P0244a14L;}}如是若著眾生相　　此非般若最上行
T08n0229_p0678c20║　{{||K1200V34P0244a15L;}}菩薩若行最上行　　過去未曾求大智
T08n0229_p0678c21║　{{||K1200V34P0244a16L;}}今聞般若如佛想　　速證寂靜佛菩提
T08n0229_p0678c22║　{{||K1200V34P0244a17L;}}過去信佛那由他　　不信般若波羅蜜
T08n0229_p0678c23║　{{||K1200V34P0244a18L;}}或生瞋恨或誹謗　　是人少智墮阿鼻
T08n0229_p0678c24║　{{||K1200V34P0244a19L;}}若人樂證諸佛智　　不能信重諸佛母
T08n0229_p0678c25║　{{||K1200V34P0244a20L;}}如商入海欲求寶　　返失於本而復還
T08n0229_p0678c26║　　{{||K1200V34P0244a21L;}}佛母寶德藏般若伽{{陀||[阿-可+(施-方)]}}清淨品第八(此品攝第九歎品)
T08n0229_p0678c27║　　{{||K1200V34P0244a22L;}}遠行地攝方便波羅蜜伽{{陀||[阿-可+(施-方)]}}
T08n0229_p0678c28║　{{||K1200V34P0244a23L;}}色清淨故果清淨　　果色二同一切智
T08n0229_p0678c29║　{{||K1200V34P0244b01L;}}若一切智清淨時　　如虛空界不斷壞
T08n0229_p0679a01║　{{||K1200V34P0244b02L;}}菩薩出過於三界　　斷盡煩惱而現生
