T18n0880_p0338b11║
T18n0880_p0338b12║　　{{No. 880||}}
T18n0880_p0338b13║{{||K1370V37P0286c01L;}}瑜伽金剛頂經釋字母品一卷
T18n0880_p0338b14║
T18n0880_p0338b15║　　　　{{||營}}{{||K1370V37P0286c02L;}}開府儀同三司特進試鴻臚卿肅國
T18n0880_p0338b16║　　　　公食邑三千戶賜紫贈司空{{||K1370V37P0286c03L;}}{{諡||謚}}大{{鑒||鑑}}
T18n0880_p0338b17║　　　　正號大廣智大興善寺三藏沙門
T18n0880_p0338b18║　　　　不空奉　詔譯
T18n0880_p0338b19║{{||K1370V37P0286c04L;}}◇阿(上)字門一切法本不生故。
T18n0880_p0338b20║{{||K1370V37P0286c05L;}}◇阿({{||去}}引{{去||}})字門一切法寂靜故。
T18n0880_p0338b21║{{||K1370V37P0286c06L;}}◇伊(上)字門一切法根不可得故。
T18n0880_p0338b22║{{||K1370V37P0286c07L;}}◇伊({{||去}}引{{去||}})字門一切法災禍不可得故。
T18n0880_p0338b23║{{||K1370V37P0286c08L;}}◇塢字門一切法譬喻不可得故。
T18n0880_p0338b24║{{||K1370V37P0286c09L;}}◇污{{(引)||}}字門一切法損減不可得故。
T18n0880_p0338b25║{{||K1370V37P0286c10L;}}◇哩字門一切法神通不可得故。
T18n0880_p0338b26║{{||K1370V37P0286c11L;}}◇哩(引)字門一切法類例不可得故。
T18n0880_p0338b27║{{||K1370V37P0286c12L;}}◇{{[口*(口/口)]||}}字門一切法染{{||污}}不可得故。
T18n0880_p0338b28║{{||K1370V37P0286c13L;}}◇{{𡃖||}}字門一切法沈沒不可得故。
T18n0880_p0338b29║{{||K1370V37P0286c14L;}}◇曀字門一切法求不可得故。
T18n0880_p0338c01║{{||K1370V37P0286c15L;}}◇愛字門一切法自在不可得故。
T18n0880_p0338c02║{{||K1370V37P0286c16L;}}◇污字門一切法瀑流不可得故。
T18n0880_p0338c03║{{||K1370V37P0286c17L;}}◇奧{{||<引去>}}字門一切法化生不可得故。
T18n0880_p0338c04║{{||K1370V37P0286c18L;}}◇{{暗||闇}}字門一切法邊際不可得故。
T18n0880_p0338c05║{{||K1370V37P0286c19L;}}◇惡字門一切法遠離不可得故。
T18n0880_p0338c06║{{||K1370V37P0286c20L;}}◇迦(上)字門一切法離作業故。
T18n0880_p0338c07║{{||K1370V37P0286c21L;}}◇佉(上)字門一切法等虛空不可得故。
T18n0880_p0338c08║{{||K1370V37P0286c22L;}}◇誐(上)字門一切法行不可得故。
T18n0880_p0338c09║{{||K1370V37P0287a01L;}}◇伽(去引)字門一切法一合不可得故。
T18n0880_p0338c10║{{||K1370V37P0287a02L;}}◇仰(鼻呼)字門一切法支分不可得故。
T18n0880_p0338c11║{{||K1370V37P0287a03L;}}◇左字門一切法離一切遷變故。
T18n0880_p0338c12║{{||K1370V37P0287a04L;}}◇磋(上)字門一切法影像不可得故。
T18n0880_p0338c13║{{||K1370V37P0287a05L;}}◇惹字門一切法生不可得故。
T18n0880_p0338c14║{{||K1370V37P0287a06L;}}◇酇(去)字門一切法戰敵不可得故。
T18n0880_p0338c15║{{||K1370V37P0287a07L;}}◇穰(上)字門一切法智不可得故。
T18n0880_p0338c16║{{||K1370V37P0287a08L;}}◇{{吒||咤}}(上)字門一切法慢不可得故。
T18n0880_p0338c17║{{||K1370V37P0287a09L;}}◇咤(上)字門一切法長養不可得故。
T18n0880_p0338c18║{{||K1370V37P0287a10L;}}◇拏(上)字門一切法怨敵不可得故。
T18n0880_p0338c19║{{||K1370V37P0287a11L;}}◇{{荼(||茶<}}去)字門一切法執持不可得故。
T18n0880_p0338c20║{{||K1370V37P0287a12L;}}◇{{拏(||孃<}}尼爽反{{)(||}}鼻呼)字門一切法諍不可得故。
T18n0880_p0338c21║{{||K1370V37P0287a13L;}}◇多(上)字門一切法如如不可得故。
T18n0880_p0338c22║{{||K1370V37P0287a14L;}}◇他(上)字門一切法住處不可得故。
T18n0880_p0338c23║{{||K1370V37P0287a15L;}}◇娜字門一切法施不可得故。
T18n0880_p0338c24║{{||K1370V37P0287a16L;}}◇馱(去)字門一切法界不可得故。
