T12n0373_p0364b06║
T12n0373_p0364b07║
T12n0373_p0364b08║　　{{No. 373||}}
T12n0373_p0364b09║{{||K11n0190_p0175a01}}後出阿彌{{陀||陁}}佛偈{{||	鞠}}
T12n0373_p0364b10║
T12n0373_p0364b11║　　　　{{||K11n0190_p0175a02}}古舊錄云闕譯人名今紀後漢錄
T12n0373_p0364b12║　{{||K11n0190_p0175a03}}惟念法比丘　　乃從世饒王
T12n0373_p0364b13║　發願喻諸佛　　{{||K11n0190_p0175a04}}誓二十四章
T12n0373_p0364b14║　世世見諸佛　　姟數無有量
T12n0373_p0364b15║　{{||K11n0190_p0175a05}}不廢宿命行　　功德遂具成
T12n0373_p0364b16║　世界名清淨　　{{||K11n0190_p0175a06}}得佛號無量
T12n0373_p0364b17║　國界平夷易　　豐樂多上人
T12n0373_p0364b18║　{{||K11n0190_p0175a07}}寶樹若干種　　羅列叢相生
T12n0373_p0364b19║　本莖枝葉花　　{{||K11n0190_p0175a08}}種種各異香
T12n0373_p0364b20║　順風日三動　　翕習如花生
T12n0373_p0364b21║　{{||K11n0190_p0175a09}}墮地如手布　　雜廁上普平
T12n0373_p0364b22║　一切無諸山　　{{||K11n0190_p0175a10}}海水及諸源
T12n0373_p0364b23║　但有河水流　　音響如說經
T12n0373_p0364b24║　{{||K11n0190_p0175a11}}天人入水戲　　在意所欲望
T12n0373_p0364b25║　令水齊胳肩　　{{||K11n0190_p0175a12}}意願隨念得
T12n0373_p0364b26║　佛壽十方沙　　光明普無邊
T12n0373_p0364b27║　{{||K11n0190_p0175a13}}菩薩及弟子　　不可{{算||筭}}稱量
T12n0373_p0364b28║　若欲見彼佛　　{{||K11n0190_p0175a14}}莫疑亦莫忘
T12n0373_p0364b29║　有疑在胎中　　不合五百年
T12n0373_p0364c01║　{{||K11n0190_p0175a15}}不疑生基坐　　叉手無量前
T12n0373_p0364c02║　願欲遍十方　　{{||K11n0190_p0175a16}}須臾則旋還
T12n0373_p0364c03║　惟念彼菩薩　　姟劫作功勤
T12n0373_p0364c04║　{{||K11n0190_p0175a17}}本行如此致　　得號{{會||懀}}世尊
T12n0373_p0364c05║　佛興難得值　　{{||K11n0190_p0175a18}}須臾會難聞
T12n0373_p0364c06║　講說士難遇　　受學人難得
T12n0373_p0364c07║　{{||K11n0190_p0175a19}}若後遭末世　　法欲衰微時
T12n0373_p0364c08║　當共建擁護　　{{||K11n0190_p0175a20}}行佛無欲法
T12n0373_p0364c09║　佛能說此要　　各各勤思行
T12n0373_p0364c10║　{{||K11n0190_p0175a21}}受此無量福　　世世稽首行
T12n0373_p0364c11║{{||K11n0190_p0175b01}}後出阿彌{{陀||陁}}佛偈{{||K11n0190_p0175b02 阿彌陁佛說呪

