T30n1575_p0254b14║
T30n1575_p0254b15║
T30n1575_p0254b16║　　{{No. 1575||}}
T30n1575_p0254b17║{{||K40n1441_p0458c15}}六十頌如理論
T30n1575_p0254b18║
T30n1575_p0254b19║　　　　{{||K40n1441_p0458c16}}龍樹菩薩造
T30n1575_p0254b20║　　　　{{||K40n1441_p0458c17}}西天譯經三藏朝奉大
T30n1575_p0254b21║　　　　夫試光祿卿傳法大師
T30n1575_p0254b22║　　　　賜紫臣施護奉　詔譯
T30n1575_p0254b23║　{{||K40n1441_p0458c18}}歸命三世寂默主　　宣說緣生正法語
T30n1575_p0254b24║　{{||K40n1441_p0458c19}}若了諸法離緣生　　所作法行如是離
T30n1575_p0254b25║　{{||K40n1441_p0458c20}}離有無二邊　　智者無所依
T30n1575_p0254b26║　甚深無所緣　　{{||K40n1441_p0458c21}}緣生義成立
T30n1575_p0254b27║　若謂法無性　　即生諸過失
T30n1575_p0254b28║　{{||K40n1441_p0458c22}}智者應如理　　伺察法有性
T30n1575_p0254b29║　若有性實得　　{{||K40n1441_p0458c23}}如愚者分別
T30n1575_p0254c01║　無性即無因　　解脫義何立
T30n1575_p0254c02║　{{||K40n1441_p0458c24}}不可說有性　　不可說無性
T30n1575_p0254c03║　了知性無性　　{{||K40n1441_p0459a02}}大智如理說
T30n1575_p0254c04║　涅盤與生死　　勿觀別異性
T30n1575_p0254c05║　{{||K40n1441_p0459a03}}非涅{{槃||盤}}生死　　二性有差別
T30n1575_p0254c06║　生死及涅{{槃||盤}}　　{{||K40n1441_p0459a04}}二俱無所有
T30n1575_p0254c07║　若了知生死　　此即是涅{{槃||盤}}
T30n1575_p0254c08║　{{||K40n1441_p0459a05}}破彼生有性　　分別滅亦然
T30n1575_p0254c09║　如幻所作事　　{{||K40n1441_p0459a06}}滅現前無實
T30n1575_p0254c10║　若滅有所壞　　知彼是有為
T30n1575_p0254c11║　{{||K40n1441_p0459a07}}現法尚無得　　復何知壞法
T30n1575_p0254c12║　彼諸蘊不滅　　{{||K40n1441_p0459a08}}染盡即涅{{槃||盤}}
T30n1575_p0254c13║　若了知滅性　　彼即得解脫
T30n1575_p0254c14║　{{||K40n1441_p0459a09}}若生法滅法　　二俱不可得
T30n1575_p0254c15║　正智所觀察　　{{||K40n1441_p0459a10}}從無明緣生
T30n1575_p0254c16║　若見法寂靜　　諸所作亦然
T30n1575_p0254c17║　{{||K40n1441_p0459a11}}知此最勝法　　獲法智無邊
T30n1575_p0254c18║　緣生{{性||不}}可見　　{{||K40n1441_p0459a12}}是義非無見
T30n1575_p0254c19║　此中微妙性　　非緣生分別
T30n1575_p0254c20║　{{||K40n1441_p0459a13}}佛正覺所說　　有說非無因
