T04n0199_p0190a01║
T04n0199_p0190a02║　　{{No. 199||}}
T04n0199_p0190a03║{{||K20n0829_p1148b01}}佛五百弟子自說本起經{{||	無}}
T04n0199_p0190a04║
T04n0199_p0190a05║　　　　{{||K20n0829_p1148b02}}西晉三藏竺法護譯
T04n0199_p0190a06║{{||K20n0829_p1148b03}}蓋阿耨達龍王者(晉名無焚)。{{||K20n0829_p1148b04}}佛在世{{||K20n0829_p1148b05}}時受別菩薩
T04n0199_p0190a07║也。有神猛之德。據于崑{{||K20n0829_p1148b06}}崙之墟。斯龍所居宮
T04n0199_p0190a08║{{舘||館}}寶殿。五河之{{||K20n0829_p1148b07}}源則典覽焉。有八味水池
T04n0199_p0190a09║華殖七色。{{||K20n0829_p1148b08}}服此水者即識宿命。於時龍王請
T04n0199_p0190a10║佛{{||K20n0829_p1148b09}}世尊及五百上首弟子。進{{饍||膳}}畢訖坐{{||K20n0829_p1148b10}}蓮華
T04n0199_p0190a11║上。追講本起所造罪福。皆由纖{{||K20n0829_p1148b11}}微轉受報應。
T04n0199_p0190a12║彌劫歷紀莫能自濟。僥{{||K20n0829_p1148b12}}值正覺乃得度世。各
T04n0199_p0190a13║自撰歌而達頌曰。
T04n0199_p0190a14║　　{{||K20n0829_p1148b13}}大迦葉品第一{{(||}}十九偈{{)||}}
T04n0199_p0190a15║　{{||K20n0829_p1148b14}}佛人中上為法御　　斷除結獄遊舍衛
T04n0199_p0190a16║　{{||K20n0829_p1148b15}}諸根為寂德巍巍　　如來自告其比丘
T04n0199_p0190a17║　{{||K20n0829_p1148b16}}有諸鬼神所娛樂　　種種眾華無央數
T04n0199_p0190a18║　{{||K20n0829_p1148b17}}四瀆涌出向四方　　彼諸流河歸江海
T04n0199_p0190a19║　{{||K20n0829_p1148b18}}私頭那提伯師子　　人不能至神足到
T04n0199_p0190a20║　{{||K20n0829_p1148b19}}飛行疾矣乃越耳　　疾共詣彼淵流池
T04n0199_p0190a21║　{{||K20n0829_p1148b20}}比丘曰善唯從命　　大通安住上弟子
T04n0199_p0190a22║　{{||K20n0829_p1148b21}}聞尊教勅乘神足　　譬如鴈王導眾鴈
T04n0199_p0190a23║　{{||K20n0829_p1148b22}}行詣進遊于江河　　悅觀輩類相娛樂
T04n0199_p0190a24║　{{||K20n0829_p1148b23}}佛天中天亦如是　　與弟子俱而飛騰
T04n0199_p0190a25║　{{||K20n0829_p1148c02}}佛至告諸弟子曰　　寧識前世所更歷
T04n0199_p0190a26║　{{||K20n0829_p1148c03}}為我各說誰行步　　而獲其福不可量
T04n0199_p0190a27║　{{||K20n0829_p1148c04}}彼迦葉仁佛弟子　　譬如師子歷深山
T04n0199_p0190a28║　{{||K20n0829_p1148c05}}設有所歷無敢當　　則說前世所作行
T04n0199_p0190a29║　{{||K20n0829_p1148c06}}採取于野燕麥耳　　少所施與辟支佛
T04n0199_p0190b01║　{{||K20n0829_p1148c07}}解脫心樂無有漏　　奉于空行意寂寞
T04n0199_p0190b02║　{{||K20n0829_p1148c08}}彼時心念有此願　　尋即思惟於上法
T04n0199_p0190b03║　{{||K20n0829_p1148c09}}與如是人俱合會　　於此終生{{欝||鬱}}單曰
T04n0199_p0190b04║　{{||K20n0829_p1148c10}}用彼因緣福所致　　更歷千反{{欝||鬱}}單曰
T04n0199_p0190b05║　{{||K20n0829_p1148c11}}然後生于勝命天　　於中最特無有雙
T04n0199_p0190b06║　{{||K20n0829_p1148c12}}吾用彼福所造德　　亦復千反生忉利
T04n0199_p0190b07║　{{||K20n0829_p1148c13}}著種種華香寶瓔　　身微妙好而自在
T04n0199_p0190b08║　{{||K20n0829_p1148c14}}既於天上壽終已　　便復則生{{欝||鬱}}單曰
T04n0199_p0190b09║　{{||K20n0829_p1148c15}}用彼前世願所致　　以作是福因緣故
T04n0199_p0190b10║　{{||K20n0829_p1148c16}}生于富家梵志種　　財產眾業無央數
T04n0199_p0190b11║　{{||K20n0829_p1148c17}}在五樂中而不貪　　其於是佛無等倫
T04n0199_p0190b12║　{{||K20n0829_p1148c18}}大哀所可講說法　　諸力一心定眾根
T04n0199_p0190b13║　{{||K20n0829_p1148c19}}七覺之意八道行　　以為獲致於此法
T04n0199_p0190b14║　{{||K20n0829_p1148c20}}便盡諸漏手執燈　　與此眾等最後俱
T04n0199_p0190b15║　{{||K20n0829_p1148c21}}合會行正直離邪　　佛者如來所說善
T04n0199_p0190b16║　{{||K20n0829_p1148c22}}奉禁戒人所志得　　如其意念所欲求
T04n0199_p0190b17║　{{||K20n0829_p1148c23}}最後我身以具滿　　為盡生死拔根株
T04n0199_p0190b18║　{{||K20n0829_p1148c24}}我皆絕除諸愛結　　則為是佛法王子
T04n0199_p0190b19║　{{||K20n0829_p1149a02}}第一止足常思道　　心空清淨無所著
T04n0199_p0190b20║　{{||K20n0829_p1149a03}}其志堅固無能轉　　譬如大山不可動
T04n0199_p0190b21║　{{||K20n0829_p1149a04}}如是迦葉尊　　在諸比丘僧
T04n0199_p0190b22║　阿耨達大池　　{{||K20n0829_p1149a05}}自說本福緣
T04n0199_p0190b23║　　{{||K20n0829_p1149a06}}舍利弗品第二{{(||}}十偈{{)||}}
T04n0199_p0190b24║　{{||K20n0829_p1149a07}}吾為仙閑居　　於彼見沙門
T04n0199_p0190b25║　辟支佛之尊　　{{||K20n0829_p1149a08}}身著絳衣被
T04n0199_p0190b26║　{{覩||睹}}之心歡喜　　為之浣衣服
T04n0199_p0190b27║　{{||K20n0829_p1149a09}}復為縫袈{{裟||娑}}　　數數為作禮
T04n0199_p0190b28║　彼則愍念我　　{{||K20n0829_p1149a10}}便飛虛空中
T04n0199_p0190b29║　上下出水火　　須臾忽不見
T04n0199_p0190c01║　{{||K20n0829_p1149a11}}我即時叉手　　自心作是願
T04n0199_p0190c02║　令我得如是　　{{||K20n0829_p1149a12}}聰明大智慧
T04n0199_p0190c03║　莫令生豪家　　亦勿生賤種
T04n0199_p0190c04║　{{||K20n0829_p1149a13}}常生于中家　　志多作沙門
T04n0199_p0190c05║　用是功德故　　{{||K20n0829_p1149a14}}吾以五百世
