T15n0651_p0761b23║
T15n0651_p0761b24║
T15n0651_p0761b25║　　{{No. 651 [Nos. 650, 652]||}}
T15n0651_p0761b26║{{||K0169V10P1171a01L;}}佛說諸法本無經卷上
T15n0651_p0761b27║
T15n0651_p0761b28║　　　　{{||五}}{{||K0169V10P1171a02L;}}隋天竺三藏闍那崛多譯
T15n0651_p0761b29║{{||K0169V10P1171a03L;}}復次婆伽婆遊於王舍鷲聚山中。與{{||K0169V10P1171a04L;}}大比丘
T15n0651_p0761c01║眾五百人俱。菩薩九萬二千。{{||K0169V10P1171a05L;}}所謂莊嚴瑩飾
T15n0651_p0761c02║菩薩摩訶薩。師子遊{{||K0169V10P1171a06L;}}步菩薩摩訶薩。無礙焰
T15n0651_p0761c03║淨光德威王{{||K0169V10P1171a07L;}}菩薩摩訶薩。迷留山頂音王菩
T15n0651_p0761c04║薩摩{{||K0169V10P1171a08L;}}訶薩。愛笑無垢光菩薩摩訶薩。出光{{||K0169V10P1171a09L;}}蔽
T15n0651_p0761c05║日月光菩薩摩訶薩。最勝無垢持{{||K0169V10P1171a10L;}}冠菩薩摩
T15n0651_p0761c06║訶薩。出威蓮華開身菩薩{{||K0169V10P1171a11L;}}摩訶薩。梵自在音
T15n0651_p0761c07║菩薩摩訶薩。象戲{{||K0169V10P1171a12L;}}師子王意菩薩摩訶薩。金
T15n0651_p0761c08║光淨無垢{{||K0169V10P1171a13L;}}威菩薩摩訶薩。柔軟觸身菩薩摩
T15n0651_p0761c09║訶{{||K0169V10P1171a14L;}}薩。金莊嚴相開身菩薩摩訶薩。百光{{||K0169V10P1171a15L;}}休摩
T15n0651_p0761c10║羅力菩薩摩訶薩。寂根威儀寂{{||K0169V10P1171a16L;}}行菩薩摩訶
T15n0651_p0761c11║薩。地最上王菩薩摩訶{{||K0169V10P1171a17L;}}薩。天言辭鳴音菩薩
T15n0651_p0761c12║摩訶薩。法力自{{||K0169V10P1171a18L;}}在寂靜遊行菩薩摩訶薩。德
T15n0651_p0761c13║威無垢{{||K0169V10P1171a19L;}}身菩薩摩訶薩。曼殊尸利菩薩摩訶
