T04n0193_p0054c09║
T04n0193_p0054c10║
T04n0193_p0054c11║　　{{No. 193||}}
T04n0193_p0054c12║{{||K29n0979_p0580c01}}佛本行經卷第一(一名佛本行讚{{傳||傅}}){{||      據}}
T04n0193_p0054c13║
T04n0193_p0054c14║　　　　{{||K29n0979_p0580c02}}宋涼州沙門釋寶雲譯
T04n0193_p0054c15║　　{{||K29n0979_p0580c03}}因緣品第一
T04n0193_p0054c16║　{{||K29n0979_p0580c04}}今粗頒宣法　　慈心專聽受
T04n0193_p0054c17║　佛眾經要義　　{{||K29n0979_p0580c05}}聖師之言辭
T04n0193_p0054c18║　傳佛之典籍　　最利益於世
T04n0193_p0054c19║　{{||K29n0979_p0580c06}}受者蒙大慶　　潤及一切生
T04n0193_p0054c20║　普一切諸佛　　{{||K29n0979_p0580c07}}仙聖明王智
T04n0193_p0054c21║　慈心稱名者　　獲福不可量
T04n0193_p0054c22║　{{||K29n0979_p0580c08}}今故演吉祥　　憂苦永滅亡
T04n0193_p0054c23║　所至之方域　　{{||K29n0979_p0580c09}}莫不得安隱
T04n0193_p0054c24║　撿情專守心　　各各靜意聽
T04n0193_p0054c25║　{{||K29n0979_p0580c10}}其有奉持者　　雪除諸垢穢
T04n0193_p0054c26║　以清淨法水　　{{||K29n0979_p0580c11}}勤加浣濯心
T04n0193_p0054c27║　入滅度深池　　受色甚鮮明
T04n0193_p0054c28║　{{||K29n0979_p0580c12}}五欲猶奔馬　　普世隨之迷
T04n0193_p0054c29║　迴旋無出要　　{{||K29n0979_p0580c13}}勞欲所欺誤
T04n0193_p0055a01║　或馳於盲冥　　獨周旋五道
T04n0193_p0055a02║　{{||K29n0979_p0580c14}}以智慧之勒　　善御迴愚心
T04n0193_p0055a03║　當以無常策　　{{||K29n0979_p0580c15}}捶制情欲馬
T04n0193_p0055a04║　挫折饕餮意　　令志捨諛諂
T04n0193_p0055a05║　{{||K29n0979_p0580c16}}六欲江河流　　趣惡甚速疾
T04n0193_p0055a06║　當以智慧力　　{{||K29n0979_p0580c17}}設牢厚堤塘
T04n0193_p0055a07║　樂生死勤苦　　未曾得休息
T04n0193_p0055a08║　{{||K29n0979_p0580c18}}以無厭足意　　迷醉於五欲
T04n0193_p0055a09║　八種之湯藥　　{{||K29n0979_p0580c19}}和合甚神良
T04n0193_p0055a10║　順服甘露味　　迷醉尋醒悟
T04n0193_p0055a11║　{{||K29n0979_p0580c20}}三界眾生類　　倒見手所指
T04n0193_p0055a12║　顛倒於五道　　{{||K29n0979_p0580c21}}猶如拍{{毱||鞠}}跳
T04n0193_p0055a13║　垂脫盡苦際　　還復墮生死
T04n0193_p0055a14║　{{||K29n0979_p0580c22}}今聞聖明教　　宜息迷惑心
T04n0193_p0055a15║　慈悲之光明　　{{||K29n0979_p0580c23}}普照耀於世
T04n0193_p0055a16║　愚{{覩||睹}}熱時焰　　癡心自迷惑
T04n0193_p0055a17║　{{||K29n0979_p0581a01}}生死猶廣澤　　孤麑迷於中
T04n0193_p0055a18║　宜服飲法乳　　{{||K29n0979_p0581a02}}除久飢虛渴
T04n0193_p0055a19║　眾生從久來　　為老死所吸
T04n0193_p0055a20║　{{||K29n0979_p0581a03}}不喜見良藥　　逆罵謗醫師
T04n0193_p0055a21║　醫合三十七　　{{||K29n0979_p0581a04}}雜藥神良膏
T04n0193_p0055a22║　宜以方便求　　勤服以除患
T04n0193_p0055a23║　{{||K29n0979_p0581a05}}塵勞之長夜　　眾生甚安眠
T04n0193_p0055a24║　宜辦甘露鼓　　{{||K29n0979_p0581a06}}寤令莫睡眠
T04n0193_p0055a25║　{{||K29n0979_p0581a07}}佛日出於世　　照曜法豐秋
T04n0193_p0055a26║　宜以智慧眼　　{{||K29n0979_p0581a08}}勤心普遍觀
T04n0193_p0055a27║　眾生心如水　　躁擾濁不明
T04n0193_p0055a28║　{{||K29n0979_p0581a09}}以法渟使清　　猶如秋時水
T04n0193_p0055a29║　眾生善御心　　{{||K29n0979_p0581a10}}定意不躁濁
T04n0193_p0055b01║　速疾得歸趣　　入于泥洹海
T04n0193_p0055b02║　{{||K29n0979_p0581a11}}種種變形體　　於生死長遠
T04n0193_p0055b03║　天人三惡趣　　{{||K29n0979_p0581a12}}地獄鬼畜生
T04n0193_p0055b04║　今宜捨嶮欺　　諂偽{{[仁-二+豈]𠐞||傀磊}}形
T04n0193_p0055b05║　{{||K29n0979_p0581a13}}入滅琉璃城　　合為一種色
T04n0193_p0055b06║　有王名阿育　　{{||K29n0979_p0581a14}}無憂厚國土
T04n0193_p0055b07║　能使怨憂恐　　歸附者喜敬
T04n0193_p0055b08║　{{||K29n0979_p0581a15}}普於此地立　　八萬四千塔
T04n0193_p0055b09║　天龍鬼神喜　　{{||K29n0979_p0581a16}}聲震於天下
T04n0193_p0055b10║　時金剛力士　　聞是震動聲
T04n0193_p0055b11║　{{||K29n0979_p0581a17}}佛法更盛明　　因是追念佛
T04n0193_p0055b12║　低頭拄頰悶　　{{||K29n0979_p0581a18}}惟佛在世時
T04n0193_p0055b13║　諸天有問曰　　唯仁何為愁
T04n0193_p0055b14║　{{||K29n0979_p0581a19}}諦視良久{{間||閒}}　　然後乃長歎
T04n0193_p0055b15║　懷悲聲戰悵　　{{||K29n0979_p0581a20}}發言報之曰
T04n0193_p0055b16║　佛天中天師　　施善教天人
T04n0193_p0055b17║　{{||K29n0979_p0581a21}}追憶佛聖尊　　是以愁悶耳
T04n0193_p0055b18║　是諸天人等　　{{||K29n0979_p0581a22}}後生不見佛
T04n0193_p0055b19║　佛去世之後　　乃生於天上
T04n0193_p0055b20║　{{||K29n0979_p0581a23}}始聞佛名號　　衣毛皆起{{竪||豎}}
T04n0193_p0055b21║　因以慈敬心　　{{||K29n0979_p0581a24}}問於金剛神
T04n0193_p0055b22║　唯仁佛是誰　　有何善妙德
T04n0193_p0055b23║　{{||K29n0979_p0581b01}}有何智慧力　　有何律禁法
T04n0193_p0055b24║　其形貌何類　　{{||K29n0979_p0581b02}}以何自嚴飾
T04n0193_p0055b25║　唯仁垂顧屈　　為吾等具說
T04n0193_p0055b26║　{{||K29n0979_p0581b03}}以是光明言　　勸進金剛神
T04n0193_p0055b27║　發言猶花敷　　{{||K29n0979_p0581b04}}含笑和顏曰
T04n0193_p0055b28║　所問深妙法　　難可倉卒說
T04n0193_p0055b29║　{{||K29n0979_p0581b05}}諸聖不能究　　獨我安能陳
T04n0193_p0055c01║　若能以手指　　{{||K29n0979_p0581b06}}舉拂世界地
T04n0193_p0055c02║　四海諸淵池　　一吸能令盡
T04n0193_p0055c03║　{{||K29n0979_p0581b07}}若能都渾吞　　鐵圍金剛山
T04n0193_p0055c04║　以蓮花根絲　　{{||K29n0979_p0581b08}}繫懸須彌山
T04n0193_p0055c05║　若欲圍纏裹　　窮盡虛空表
T04n0193_p0055c06║　{{||K29n0979_p0581b09}}若復欲計知　　十方眾生數
T04n0193_p0055c07║　是事猶易致　　{{||K29n0979_p0581b10}}學之或可得
T04n0193_p0055c08║　欲歎佛功德　　無能盡具者
T04n0193_p0055c09║　{{||K29n0979_p0581b11}}願承佛威神　　令意不謬誤
