T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　{{No. 1053||}}
T20n1053_p0068a17║{{||K1414V40P0079c16L;}}聖觀自在菩薩功德讚
T20n1053_p0068a18║
T20n1053_p0068a19║　　　　西方賢聖集
T20n1053_p0068a20║　　　　{{||K1414V40P0079c17L;}}西天譯經三藏朝奉大夫試鴻臚卿
T20n1053_p0068a21║　　　　傳法大師臣施護奉　詔譯
T20n1053_p0068a22║　{{||K1414V40P0079c18L;}}歸命最聖觀自在　　滿月妙相蓮華生
T20n1053_p0068a23║　{{||K1414V40P0079c19L;}}能以無畏施有情　　我今稱讚彼功德
T20n1053_p0068a24║　{{||K1414V40P0079c20L;}}一切善法悉具足　　頂戴諸佛大智冠
T20n1053_p0068a25║　{{||K1414V40P0079c21L;}}福慧莊嚴最上尊　　是故歸命蓮華手
T20n1053_p0068a26║　{{||K1414V40P0079c22L;}}兩頰圓滿紅白色　　鼻相脩直妙端嚴
T20n1053_p0068a27║　{{||K1414V40P0079c23L;}}齒如珂雪密復齊　　四牙平正而具足
T20n1053_p0068a28║　{{||K1414V40P0079c24L;}}梵音清響復深妙　　一切聞者生愛心
T20n1053_p0068a29║　{{||K1414V40P0080a02L;}}凡所宣說眾語言　　柔和善順而甘{{美||[恙-心+火]}}
T20n1053_p0068b01║　{{||K1414V40P0080a03L;}}常以大悲方便力　　救度一切苦眾生
T20n1053_p0068b02║　{{||K1414V40P0080a04L;}}自利利他眾導師　　是故歸命蓮華手
T20n1053_p0068b03║　{{||K1414V40P0080a05L;}}雙眉同彼初生月　　身相猶如真紫金
T20n1053_p0068b04║　{{||K1414V40P0080a06L;}}眾寶為鬘以莊嚴　　一切見者無厭足
T20n1053_p0068b05║　{{||K1414V40P0080a07L;}}敷鹿皮衣而為座　　最上自在眾中尊
T20n1053_p0068b06║　{{||K1414V40P0080a08L;}}身諸相分悉周圓　　是故歸命蓮華手
T20n1053_p0068b07║　{{||K1414V40P0080a09L;}}上妙細[疊*毛]為絡腋　　摩尼珠寶作耳環
T20n1053_p0068b08║　{{||K1414V40P0080a10L;}}世出世寶所莊嚴　　最上自在最尊勝
T20n1053_p0068b09║　{{||K1414V40P0080a11L;}}諸善功德皆滿足　　一切世間大法王
T20n1053_p0068b10║　{{||K1414V40P0080a12L;}}能開種種方便門　　是故歸命蓮華手
T20n1053_p0068b11║　{{||K1414V40P0080a13L;}}罪業眾生微塵數　　無量劫來處輪迴
T20n1053_p0068b12║　{{||K1414V40P0080a14L;}}菩薩常生方便心　　化度悉令歸智聚
T20n1053_p0068b13║　{{||K1414V40P0080a15L;}}放慈悲光照一切　　以最上法施眾生
