T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　{{No. 728||}}
T17n0728_p0458a15║{{||K1494V41P0614a01L;}}諸法集要經卷第一
T17n0728_p0458a16║
T17n0728_p0458a17║　　　　{{||鴈}}{{||K1494V41P0614a02L;}}觀無畏尊者集(總二千六百八十四頌)
T17n0728_p0458a18║　　　　{{||K1494V41P0614a03L;}}西天譯經三藏朝散大夫
T17n0728_p0458a19║　　　　試鴻臚卿宣梵大師賜紫
T17n0728_p0458a20║　　　　沙門臣日稱等奉　詔譯
T17n0728_p0458a21║　　{{||K1494V41P0614a04L;}}伏除煩惱品第一
T17n0728_p0458a22║　{{||K1494V41P0614a05L;}}稽首三有最勝尊　　吉祥無垢盡諸漏
T17n0728_p0458a23║　{{||K1494V41P0614a06L;}}愚夫為惑所沈溺　　能以等慈而拔濟
T17n0728_p0458a24║　{{||K1494V41P0614a07L;}}依正法念處　　廣大契經海
T17n0728_p0458a25║　集成此伽陀　　{{||K1494V41P0614a08L;}}為作世{{間||閒}}眼
T17n0728_p0458a26║　當發生淨信　　精進不放逸
T17n0728_p0458a27║　{{||K1494V41P0614a09L;}}棄背於六塵　　{{修||脩}}習微妙智
T17n0728_p0458a28║　樂布施持戒　　{{||K1494V41P0614a10L;}}忍辱諸禪定
T17n0728_p0458a29║　以四無量心　　利樂諸含識
T17n0728_p0458b01║　{{||K1494V41P0614a11L;}}若散亂放逸　　起暴惡邪見
T17n0728_p0458b02║　常發虛妄言　　{{||K1494V41P0614a12L;}}當墮於地獄
T17n0728_p0458b03║　若慳[怡-台+吝]憎嫉　　遠離於善法
T17n0728_p0458b04║　{{||K1494V41P0614a13L;}}樂損惱眾生　　定墮餓鬼趣
T17n0728_p0458b05║　若破壞正法　　{{||K1494V41P0614a14L;}}愚癡著染欲
T17n0728_p0458b06║　耽飲食睡眠　　當獲畜生報
T17n0728_p0458b07║　{{||K1494V41P0614a15L;}}身語意三種　　造作諸不善
T17n0728_p0458b08║　為業之所纏　　{{||K1494V41P0614a16L;}}數數而增長
T17n0728_p0458b09║　如是彼愚夫　　展轉無休息
T17n0728_p0458b10║　{{||K1494V41P0614a17L;}}智者善{{修||脩}}習　　當得寂靜樂
T17n0728_p0458b11║　了知是業果　　{{||K1494V41P0614a18L;}}棄捨於放逸
T17n0728_p0458b12║　以智慧揀擇　　此善無過上
T17n0728_p0458b13║　{{||K1494V41P0614a19L;}}常樂{{修||脩}}惠施　　堅固持淨戒
T17n0728_p0458b14║　憐愍諸有情　　{{||K1494V41P0614a20L;}}令{{諸||所}}願成就
T17n0728_p0458b15║　與慈悲相應　　不生於希望
T17n0728_p0458b16║　{{||K1494V41P0614a21L;}}為攝受於他　　決定得成就
