T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　{{No. 888||}}
T18n0888_p0536c18║{{||K1452V40P0520a01L;}}一切{{祕||秘}}密最上名義大教王儀軌
T18n0888_p0536c19║卷上{{||   用}}
T18n0888_p0536c20║{{||K1452V40P0520a02L;}}此於瑜伽大部中略出。
T18n0888_p0536c21║
T18n0888_p0536c22║　　　　{{||K1452V40P0520a03L;}}西天譯經三藏傳法大師
T18n0888_p0536c23║　　　　賜紫沙門臣施護奉　詔譯
T18n0888_p0536c24║{{||K1452V40P0520a04L;}}歸命一切佛。
T18n0888_p0536c25║　{{||K1452V40P0520a05L;}}五身作者如是生　　不見眾生決定身
T18n0888_p0536c26║　{{||K1452V40P0520a06L;}}亦復不見決定心　　觀想諸佛亦如是
T18n0888_p0536c27║　{{||K1452V40P0520a07L;}}若欲頂禮佛大士　　應當頂禮自實智
T18n0888_p0536c28║　{{||K1452V40P0520a08L;}}佛智自智本同源　　{{祕||秘}}密性中無二相
T18n0888_p0536c29║　{{||K1452V40P0520a09L;}}若了一切無我生　　所生即是無二智
T18n0888_p0537a01║　{{||K1452V40P0520a10L;}}愛非愛中得解脫　　彼頂禮相無所有
T18n0888_p0537a02║　{{||K1452V40P0520a11L;}}法非已生非現生　　已生已謝現無住
T18n0888_p0537a03║　{{||K1452V40P0520a12L;}}觀想諸佛相亦然　　應當頂禮自實智
T18n0888_p0537a04║　{{||K1452V40P0520a13L;}}愛非愛本無分位　　隨眾生心而動亂
T18n0888_p0537a05║　{{||K1452V40P0520a14L;}}染種煩惱過失中　　悉成一切相應事
T18n0888_p0537a06║　{{||K1452V40P0520a15L;}}眾生有身故有苦　　此苦所因心所生
T18n0888_p0537a07║　{{||K1452V40P0520a16L;}}若有於心善覺了　　即能出離一切苦
T18n0888_p0537a08║　{{||K1452V40P0520a17L;}}十方三世一切佛　　毘盧遮那一佛攝
T18n0888_p0537a09║　{{||K1452V40P0520a18L;}}彼一切佛證覺圓　　故現佛身救生死
T18n0888_p0537a10║　{{||K1452V40P0520a19L;}}為利一切眾生故　　悲心起作方便事
T18n0888_p0537a11║　{{||K1452V40P0520a20L;}}因性平等既相應　　果性由斯而出現
T18n0888_p0537a12║　{{||K1452V40P0520a21L;}}果真實故平等住　　彼因真實示求相
T18n0888_p0537a13║　{{||K1452V40P0520a22L;}}於中若有實求心　　即長輪迴諸種子
T18n0888_p0537a14║　{{||K1452V40P0520a23L;}}相應法從相應生　　隨所愛法不可得
T18n0888_p0537a15║　{{||K1452V40P0520b02L;}}有得乃是一法存　　彼即不離分別相
T18n0888_p0537a16║　{{||K1452V40P0520b03L;}}正念觀佛無所緣　　正念觀法法相應
T18n0888_p0537a17║　{{||K1452V40P0520b04L;}}自他二行亦復然　　佛二足尊常所說
T18n0888_p0537a18║　{{||K1452V40P0520b05L;}}自相如實安住已　　想入諸佛影像中
T18n0888_p0537a19║　{{||K1452V40P0520b06L;}}正念觀佛得相應　　故諸佛雲從此現
T18n0888_p0537a20║　{{||K1452V40P0520b07L;}}自相如實安住已　　想入金剛法性中
T18n0888_p0537a21║　{{||K1452V40P0520b08L;}}正念觀法得相應　　起大法雲而普{{遍||徧}}
T18n0888_p0537a22║　{{||K1452V40P0520b09L;}}相者所謂幖幟義　　破者即是破相心
T18n0888_p0537a23║　{{||K1452V40P0520b10L;}}四種即相幖幟門　　能破煩惱為最上
T18n0888_p0537a24║　{{||K1452V40P0520b11L;}}自身即是諸眾生　　自心即攝一切法
T18n0888_p0537a25║　{{||K1452V40P0520b12L;}}法無我中得相應　　諸魔由斯而自滅
T18n0888_p0537a26║　{{||K1452V40P0520b13L;}}自心如實證覺已　　彼所覺心不可得
T18n0888_p0537a27║　{{||K1452V40P0520b14L;}}自心如實正了知　　而諸魔心亦如是
