T20n1053_p0068a14║
T20n1053_p0068a15║
T20n1053_p0068a16║　　{{No. 1053||}}
T20n1053_p0068a17║{{||K40n1414_p0079c16}}聖觀自在菩薩功德讚
T20n1053_p0068a18║
T20n1053_p0068a19║　　　　西方賢聖集
T20n1053_p0068a20║　　　　{{||K40n1414_p0079c17}}西天譯經三藏朝奉大夫試鴻臚卿
T20n1053_p0068a21║　　　　傳法大師臣施護奉　詔譯
T20n1053_p0068a22║　{{||K40n1414_p0079c18}}歸命最聖觀自在　　滿月妙相蓮華生
T20n1053_p0068a23║　{{||K40n1414_p0079c19}}能以無畏施有情　　我今稱讚彼功德
T20n1053_p0068a24║　{{||K40n1414_p0079c20}}一切善法悉具足　　頂戴諸佛大智冠
T20n1053_p0068a25║　{{||K40n1414_p0079c21}}福慧莊嚴最上尊　　是故歸命蓮華手
T20n1053_p0068a26║　{{||K40n1414_p0079c22}}兩頰圓滿紅白色　　鼻相脩直妙端嚴
T20n1053_p0068a27║　{{||K40n1414_p0079c23}}齒如珂雪密復齊　　四牙平正而具足
T20n1053_p0068a28║　{{||K40n1414_p0079c24}}梵音清響復深妙　　一切聞者生愛心
T20n1053_p0068a29║　{{||K40n1414_p0080a02}}凡所宣說眾語言　　柔和善順而甘{{美||羙}}
T20n1053_p0068b01║　{{||K40n1414_p0080a03}}常以大悲方便力　　救度一切苦眾生
T20n1053_p0068b02║　{{||K40n1414_p0080a04}}自利利他眾導師　　是故歸命蓮華手
T20n1053_p0068b03║　{{||K40n1414_p0080a05}}雙眉同彼初生月　　身相猶如真紫金
T20n1053_p0068b04║　{{||K40n1414_p0080a06}}眾寶為鬘以莊嚴　　一切見者無厭足
T20n1053_p0068b05║　{{||K40n1414_p0080a07}}敷鹿皮衣而為座　　最上自在眾中尊
T20n1053_p0068b06║　{{||K40n1414_p0080a08}}身諸相分悉周圓　　是故歸命蓮華手
T20n1053_p0068b07║　{{||K40n1414_p0080a09}}上妙細㲲為絡腋　　摩尼珠寶作耳環
T20n1053_p0068b08║　{{||K40n1414_p0080a10}}世出世寶所莊嚴　　最上自在最尊勝
T20n1053_p0068b09║　{{||K40n1414_p0080a11}}諸善功德皆滿足　　一切世間大法王
T20n1053_p0068b10║　{{||K40n1414_p0080a12}}能開種種方便門　　是故歸命蓮華手
T20n1053_p0068b11║　{{||K40n1414_p0080a13}}罪業眾生微塵數　　無量劫來處輪迴
T20n1053_p0068b12║　{{||K40n1414_p0080a14}}菩薩常生方便心　　化度悉令歸智聚
T20n1053_p0068b13║　{{||K40n1414_p0080a15}}放慈悲光照一切　　以最上法施眾生
T20n1053_p0068b14║　{{||K40n1414_p0080a16}}普令有情證菩提　　是故歸命蓮華手
T20n1053_p0068b15║　{{||K40n1414_p0080a17}}所有阿鼻大地獄　　菩薩慈悲往現身
T20n1053_p0068b16║　{{||K40n1414_p0080a18}}破壞彼趣悉無餘　　閻摩獄卒生驚怖
T20n1053_p0068b17║　{{||K40n1414_p0080a19}}彼諸業報眾生類　　咸皆離苦罪銷除
T20n1053_p0068b18║　{{||K40n1414_p0080a20}}惡趣能以智火焚　　是故歸命蓮華手
T20n1053_p0068b19║　{{||K40n1414_p0080a21}}具足悲智行願力　　欲色界中皆現身
T20n1053_p0068b20║　{{||K40n1414_p0080a22}}於法自在利群生　　閻摩眷屬悉歡喜
T20n1053_p0068b21║　{{||K40n1414_p0080a23}}破壞一切罪業境　　令諸苦惱不復生
T20n1053_p0068b22║　{{||K40n1414_p0080a24}}有情離苦得清涼　　是故歸命蓮華手
T20n1053_p0068b23║　{{||K40n1414_p0080b02}}我今稱讚大聖者　　最上色相無等倫
T20n1053_p0068b24║　{{||K40n1414_p0080b03}}無礙自在三界尊　　普施眾生無所畏
T20n1053_p0068b25║　{{||K40n1414_p0080b04}}度脫有情出苦海　　斷彼三毒煩惱根
T20n1053_p0068b26║　{{||K40n1414_p0080b05}}咸令得住安樂中　　是故歸命蓮華手
T20n1053_p0068b27║　{{||K40n1414_p0080b06}}所有一切餓鬼眾　　{{針||鍼}}咽大腹及臭毛
T20n1053_p0068b28║　{{||K40n1414_p0080b07}}如是等類數甚多　　晝夜受彼飢渴苦
T20n1053_p0068b29║　{{||K40n1414_p0080b08}}由彼飢渴火所逼　　互相吞噉苦惱生
T20n1053_p0068c01║　{{||K40n1414_p0080b09}}菩薩悲願力所持　　往彼現身而救濟
T20n1053_p0068c02║　{{||K40n1414_p0080b10}}先化種種{{美||羙}}飲食　　各各令飽益身{{胑||肢}}
T20n1053_p0068c03║　{{||K40n1414_p0080b11}}復為宣說正法門　　一切得離諸苦惱
T20n1053_p0068c04║　{{||K40n1414_p0080b12}}菩薩悲智方便力　　能入一切趣類中
