T32n1662_p0543c16║
T32n1662_p0543c17║　　{{No. 1662||}}
T32n1662_p0543c18║{{||K1121V33P0996b01L;}}菩提行經卷第一
T32n1662_p0543c19║
T32n1662_p0543c20║　　　　{{||書}}{{||K1121V33P0996b02L;}}聖龍樹菩薩集頌
T32n1662_p0543c21║　　　　{{||K1121V33P0996b03L;}}西天中印度惹爛馱囉國
T32n1662_p0543c22║　　　　密林寺三藏明教大師賜紫
T32n1662_p0543c23║　　　　沙門臣天息災奉　詔譯
T32n1662_p0543c24║　　{{||K1121V33P0996b04L;}}讚菩提心品第一
T32n1662_p0543c25║　{{||K1121V33P0996b05L;}}如佛妙法體無邊　　佛子正心歸命禮
T32n1662_p0543c26║　{{||K1121V33P0996b06L;}}佛甘露戒垂覆護　　我今讚說悉依法
T32n1662_p0543c27║　{{||K1121V33P0996b07L;}}此說無有未曾有　　亦非自我而獨專
T32n1662_p0543c28║　{{||K1121V33P0996b08L;}}我無自他如是時　　乃自思惟觀察作
T32n1662_p0543c29║　{{||K1121V33P0996b09L;}}如是發心觀察時　　能令我此善增長
T32n1662_p0544a01║　{{||K1121V33P0996b10L;}}時見如是娑婆界　　此乃是彼佛世尊
T32n1662_p0544a02║　{{||K1121V33P0996b11L;}}此界剎那難得生　　得生為人宜自慶
T32n1662_p0544a03║　{{||K1121V33P0996b12L;}}思惟若離菩提心　　復次此來何以得
T32n1662_p0544a04║　{{||K1121V33P0996b13L;}}如雲覆蔽夜黑暗　　閃電光明剎那現
T32n1662_p0544a05║　{{||K1121V33P0996b14L;}}佛威德利亦復然　　剎那發意人獲福
T32n1662_p0544a06║　{{||K1121V33P0996b15L;}}是故善少力雖劣　　能破大惡之業力
T32n1662_p0544a07║　{{||K1121V33P0996b16L;}}如是若發菩提心　　此善勇進能超彼
T32n1662_p0544a08║　{{||K1121V33P0996b17L;}}思惟無量無邊劫　　見佛咸說此真實
T32n1662_p0544a09║　{{||K1121V33P0996b18L;}}若不快樂得快樂　　增長救度無邊眾
T32n1662_p0544a10║　{{||K1121V33P0996b19L;}}為諸有情處眾苦　　令離百千諸苦怖
T32n1662_p0544a11║　{{||K1121V33P0996b20L;}}受多快樂百千種　　為恒不離菩提心
