T49n2026_p0001a01║
T49n2026_p0001a02║　　{{No. 2026||}}
T49n2026_p0001a03║{{||K1022V30P0579a01L;}}撰集三藏及雜藏傳
T49n2026_p0001a04║
T49n2026_p0001a05║　　　　{{||獸}}{{||K1022V30P0579a02L;}}不載譯人名附東晉錄
T49n2026_p0001a06║{{||K1022V30P0579a03L;}}佛涅槃後迦葉阿難於摩竭國僧伽{{||K1022V30P0579a04L;}}尸城北
T49n2026_p0001a07║撰集三藏及雜藏傳。
T49n2026_p0001a08║　{{||K1022V30P0579a05L;}}先禮佛已　　禮法眾僧　　各受集法
T49n2026_p0001a09║　{{||K1022V30P0579a06L;}}此諸法典　　除去五蓋　　一心聽受
T49n2026_p0001a10║　{{||K1022V30P0579a07L;}}說所聚法　　如阿難說　　當共信樂
T49n2026_p0001a11║　{{||K1022V30P0579a08L;}}是阿難智　　與佛同等　　聽集此法
T49n2026_p0001a12║　{{||K1022V30P0579a09L;}}如佛涅槃　　阿難付法　　愍念眾生
T49n2026_p0001a13║　{{||K1022V30P0579a10L;}}護持諸法　　如視世尊　　無上導士
T49n2026_p0001a14║　{{||K1022V30P0579a11L;}}視阿難等　　福田無過　　設非阿難
T49n2026_p0001a15║　{{||K1022V30P0579a12L;}}釋種涅槃　　正法滅盡　　并及三藏
T49n2026_p0001a16║　{{||K1022V30P0579a13L;}}佛雨諸法　　哀念天人　　承以完器
T49n2026_p0001a17║　{{||K1022V30P0579a14L;}}阿難受持　　寄付慇{{懃||勤}}　　阿難之法
T49n2026_p0001a18║　{{||K1022V30P0579a15L;}}此人乃復　　終不漏脫　　所聚法名
T49n2026_p0001a19║　{{||K1022V30P0579a16L;}}分別等法　　如師子吼　　阿難所說
T49n2026_p0001a20║　{{||K1022V30P0579a17L;}}一一於前　　比丘各好　　阿難獨立
T49n2026_p0001a21║　{{||K1022V30P0579a18L;}}佛自稱譽　　若過世智　　若復俗智
T49n2026_p0001a22║　{{||K1022V30P0579a19L;}}一切皆知　　阿難如海　　汝等為此
T49n2026_p0001a23║　{{||K1022V30P0579a20L;}}信向阿難　　聽所集法　　悉斷眾苦
T49n2026_p0001a24║　{{||K1022V30P0579a21L;}}世明涅槃　　地為震動　　山海涌沸
T49n2026_p0001a25║　{{||K1022V30P0579a22L;}}天人哭泣　　世尊出晚　　涅槃何早
T49n2026_p0001a26║　{{||K1022V30P0579b01L;}}人天孤遺　　諸道荒塞　　神通徹視
T49n2026_p0001a27║　{{||K1022V30P0579b02L;}}神足羅漢　　皆詣拘夷　　供養世尊
T49n2026_p0001a28║　{{||K1022V30P0579b03L;}}八萬四千　　過於無漏　　天人所敬
T49n2026_p0001a29║　{{||K1022V30P0579b04L;}}福田無上　　閻浮利地　　羅漢悉來
T49n2026_p0001b01║　{{||K1022V30P0579b05L;}}世尊涅槃　　聚會於中　　別有不還
T49n2026_p0001b02║　{{||K1022V30P0579b06L;}}得頻來果　　溝港進學　　此輩一倍
T49n2026_p0001b03║　{{||K1022V30P0579b07L;}}凡行比丘　　無數百千　　舉手哭行
T49n2026_p0001b04║　{{||K1022V30P0579b08L;}}世尊那去　　我等盲聾　　三毒未除
T49n2026_p0001b05║　{{||K1022V30P0579b09L;}}沒於五道　　誰當拔我　　比丘尼千
T49n2026_p0001b06║　{{||K1022V30P0579b10L;}}數三十五　　中有神通　　有漏無漏
T49n2026_p0001b07║　{{||K1022V30P0579b11L;}}帝釋梵天　　及無數天　　文{{陀||[阿-可+(施-方)]}}華伎
T49n2026_p0001b08║　{{||K1022V30P0579b12L;}}速持來到　　四天大王　　各有將從
T49n2026_p0001b09║　{{||K1022V30P0579b13L;}}栴檀珠瓔　　速齎來詣　　及諸欲天
T49n2026_p0001b10║　{{||K1022V30P0579b14L;}}有色無色　　九十八億　　咸詣拘夷
T49n2026_p0001b11║　{{||K1022V30P0579b15L;}}無畏釋王　　八萬牙象　　名馬八萬
T49n2026_p0001b12║　{{||K1022V30P0579b16L;}}盡詣拘夷　　舍衛月王　　強勇聰明
T49n2026_p0001b13║　{{||K1022V30P0579b17L;}}名象七萬　　皆到拘夷　　阿闍世王
T49n2026_p0001b14║　{{||K1022V30P0579b18L;}}勇猛信佛　　象七萬半　　悲泣來詣
T49n2026_p0001b15║　{{||K1022V30P0579b19L;}}槃闍梨王　　名明端政　　象馬六萬
T49n2026_p0001b16║　{{||K1022V30P0579b20L;}}悉詣拘夷　　名愍王煖　　{{[爵-(采-木)+(樊-大)]||鬱}}光親厚
T49n2026_p0001b17║　{{||K1022V30P0579b21L;}}眾各五萬　　皆來集會　　西香眾國
T49n2026_p0001b18║　{{||K1022V30P0579b22L;}}諸王嚴仗　　四色軍服　　數百千眾
T49n2026_p0001b19║　{{||K1022V30P0579b23L;}}速疾來至　　欲見佛尸　　龍王泣啼
T49n2026_p0001b20║　{{||K1022V30P0579c01L;}}追尋諸王　　維耶離眾　　象馬車乘
T49n2026_p0001b21║　{{||K1022V30P0579c02L;}}如諸天比　　來詣拘夷　　凡眾無數
T49n2026_p0001b22║　{{||K1022V30P0579c03L;}}并及清信　　{{[者*見]||睹}}佛盡今　　當覲涅槃
T49n2026_p0001b23║　{{||K1022V30P0579c04L;}}世界眾生　　三十六億　　皆詣拘夷
T49n2026_p0001b24║　{{||K1022V30P0579c05L;}}齎所喪具　　方百由延　　拘夷處中
T49n2026_p0001b25║　{{||K1022V30P0579c06L;}}天人滿中　　地無空缺　　諸天散華
T49n2026_p0001b26║　{{||K1022V30P0579c07L;}}供養佛尸　　鼓天伎樂　　雨諸花香
T49n2026_p0001b27║　{{||K1022V30P0579c08L;}}諸王官屬　　來詣佛尸　　皆禮佛足
T49n2026_p0001b28║　{{||K1022V30P0579c09L;}}圍{{繞||遶}}而立　　諸王號泣　　舉手悲號
T49n2026_p0001b29║　{{||K1022V30P0579c10L;}}不復見佛　　為眾說法　　阿闍世哭
T49n2026_p0001c01║　{{||K1022V30P0579c11L;}}來嗚佛足　　我五逆人　　持我付誰
T49n2026_p0001c02║　{{||K1022V30P0579c12L;}}諸王繞尸　　散寶滿上　　{{並||[立*立]}}作眾樂
T49n2026_p0001c03║　{{||K1022V30P0579c13L;}}香泥塗{{床||[爿*木]}}　　舉尸鐵棺　　灌滿麻油
T49n2026_p0001c04║　{{||K1022V30P0579c14L;}}地為震動　　諸王號哭　　諸天墮淚
T49n2026_p0001c05║　{{||K1022V30P0579c15L;}}渧現於地　　天王雨淚　　普皆哭泣
T49n2026_p0001c06║　{{||K1022V30P0579c16L;}}天栴檀薪　　如意雜香　　積之于地
T49n2026_p0001c07║　{{||K1022V30P0579c17L;}}諸王四輩　　大迦葉等　　僧眾坐上
T49n2026_p0001c08║　{{||K1022V30P0579c18L;}}眾生所供　　此大福田　　迦葉眾首
T49n2026_p0001c09║　{{||K1022V30P0579c19L;}}丘尼賢者　　天帝人王　　各共然{{屍||尸}}
T49n2026_p0001c10║　{{||K1022V30P0579c20L;}}登燒身時　　天人號哭　　嗚呼痛哉
T49n2026_p0001c11║　{{||K1022V30P0579c21L;}}我等如何　　七日供養　　諸天盡受
T49n2026_p0001c12║　{{||K1022V30P0579c22L;}}分為八分　　著{{甖||罌}}第九　　各還本所
T49n2026_p0001c13║　{{||K1022V30P0579c23L;}}王及凡民　　諸天還上　　八部神歸
T49n2026_p0001c14║　{{||K1022V30P0580a01L;}}八分餘者　　天龍神得　　拘夷力人
T49n2026_p0001c15║　{{||K1022V30P0580a02L;}}得分立塔　　八分八塔　　第九{{甖||罌}}塔
T49n2026_p0001c16║　{{||K1022V30P0580a03L;}}炭塔第十　　閻浮所起　　迦葉僧首
T49n2026_p0001c17║　{{||K1022V30P0580a04L;}}行出拘夷　　詣摩竭國　　聚會眾僧
T49n2026_p0001c18║　{{||K1022V30P0580a05L;}}迦葉語僧　　比丘莫行　　當共集會
T49n2026_p0001c19║　{{||K1022V30P0580a06L;}}勿令法壞　　於虛空中　　迦葉鳴揵
T49n2026_p0001c20║　{{||K1022V30P0580a07L;}}欲使法久　　勝於諸魔　　迦葉語眾
T49n2026_p0001c21║　{{||K1022V30P0580a08L;}}及天與人　　今當集法　　令眾生安
T49n2026_p0001c22║　{{||K1022V30P0580a09L;}}佛雖涅槃　　四諦故存　　八道猶在
T49n2026_p0001c23║　{{||K1022V30P0580a10L;}}可獲涅槃　　先佛長壽　　人民有福
T49n2026_p0001c24║　{{||K1022V30P0580a11L;}}遺法日近　　不久便盡　　今人短命
T49n2026_p0001c25║　{{||K1022V30P0580a12L;}}佛出第七　　涅槃之後　　法那久存
T49n2026_p0001c26║　{{||K1022V30P0580a13L;}}不還頻來　　見道未成　　今集真僧
T49n2026_p0001c27║　{{||K1022V30P0580a14L;}}此不得入　　天眼神足　　六通無我
T49n2026_p0001c28║　{{||K1022V30P0580a15L;}}一切羅漢　　我今集之　　眾聞教聲
T49n2026_p0001c29║　{{||K1022V30P0580a16L;}}即各來集　　八十千眾　　皆是無漏
T49n2026_p0002a01║　{{||K1022V30P0580a17L;}}迦葉問曰　　弟阿那律　　遍{{[者*見]||睹}}羅漢
T49n2026_p0002a02║　{{||K1022V30P0580a18L;}}誰不來者　　那律便觀　　大千世界
T49n2026_p0002a03║　{{||K1022V30P0580a19L;}}見忉利天　　有憍桓[金*本]　　律白迦葉
T49n2026_p0002a04║　{{||K1022V30P0580a20L;}}憍桓忉利　　羅漢無漏　　今不來會
T49n2026_p0002a05║　{{||K1022V30P0580a21L;}}迦葉命召　　而亦不來　　世尊涅槃
T49n2026_p0002a06║　{{||K1022V30P0580a22L;}}世空何求　　迦葉心念　　比丘能有
T49n2026_p0002a07║　{{||K1022V30P0580a23L;}}撰佛所說　　經法者不　　遍看不見
T49n2026_p0002a08║　{{||K1022V30P0580b01L;}}能集十二　　部經法義　　佛所說者
T49n2026_p0002a09║　{{||K1022V30P0580b02L;}}唯有阿難　　是須{{陀||[阿-可+(施-方)]}}洹　　當為設宜
T49n2026_p0002a10║　{{||K1022V30P0580b03L;}}使成無漏　　上座方便　　觀阿難心
T49n2026_p0002a11║　{{||K1022V30P0580b04L;}}知有慈愍　　得道未久　　迦葉語難
T49n2026_p0002a12║　{{||K1022V30P0580b05L;}}不得入眾　　汝不應入　　今當出去
T49n2026_p0002a13║　{{||K1022V30P0580b06L;}}阿難白曰　　何耶上座　　我於三尊
T49n2026_p0002a14║　{{||K1022V30P0580b07L;}}有何過失　　迦葉答曰　　弟欲知耶
T49n2026_p0002a15║　{{||K1022V30P0580b08L;}}汝於佛眾　　有大過失　　坐汝佛法
T49n2026_p0002a16║　{{||K1022V30P0580b09L;}}減於千歲　　由汝勸佛　　度於母人
T49n2026_p0002a17║　{{||K1022V30P0580b10L;}}細微之戒　　佛欲分別　　汝何不問
T49n2026_p0002a18║　{{||K1022V30P0580b11L;}}細微戒耶　　爾時何念　　輕慢於戒
T49n2026_p0002a19║　{{||K1022V30P0580b12L;}}佛已涅槃　　今當問誰　　蹈佛大衣
T49n2026_p0002a20║　{{||K1022V30P0580b13L;}}佛渴索水　　汝竟不與　　非是過耶
T49n2026_p0002a21║　{{||K1022V30P0580b14L;}}此比過多　　是汝所作　　非口所陳
T49n2026_p0002a22║　{{||K1022V30P0580b15L;}}是故當出　　阿難長{{歎||嘆}}　　悲惋墮淚
T49n2026_p0002a23║　{{||K1022V30P0580b16L;}}佛方便終　　當何恃怙　　於此便去
T49n2026_p0002a24║　{{||K1022V30P0580b17L;}}坐一樹下　　感結漏盡　　佛法由興
T49n2026_p0002a25║　{{||K1022V30P0580b18L;}}無數億天　　圍遶阿難　　來詣大會
T49n2026_p0002a26║　{{||K1022V30P0580b19L;}}師子無畏　　迦葉遙見　　便謂眾僧
T49n2026_p0002a27║　{{||K1022V30P0580b20L;}}皆當速起　　阿難今至　　八萬餘眾
T49n2026_p0002a28║　{{||K1022V30P0580b21L;}}皆是無垢　　迦葉上首　　叉手立迎
T49n2026_p0002a29║　{{||K1022V30P0580b22L;}}迦葉舉手　　善來阿難　　便上高座
T49n2026_p0002b01║　{{||K1022V30P0580b23L;}}{{修||脩}}理眾僧　　真大阿難　　為眾人眼
T49n2026_p0002b02║　{{||K1022V30P0580c01L;}}侍佛已竟　　瞿曇福成　　汝觀此僧
T49n2026_p0002b03║　{{||K1022V30P0580c02L;}}并觀天眾　　世{{間||閒}}久病　　有三苦患
T49n2026_p0002b04║　{{||K1022V30P0580c03L;}}世{{間||閒}}無主　　道御涅槃　　快共慈心
T49n2026_p0002b05║　{{||K1022V30P0580c04L;}}為眾說法　　阿難{{默||嘿}}然　　迦葉便請
T49n2026_p0002b06║　{{||K1022V30P0580c05L;}}上座欣笑　　作師子吼　　迦葉心念
T49n2026_p0002b07║　{{||K1022V30P0580c06L;}}相望能說　　阿難今日　　濟度天人
T49n2026_p0002b08║　{{||K1022V30P0580c07L;}}迦葉舉聲　　大命眾生　　欲度世者
T49n2026_p0002b09║　{{||K1022V30P0580c08L;}}皆來詣此　　如佛所說　　種種諸法
T49n2026_p0002b10║　{{||K1022V30P0580c09L;}}除眾生苦　　阿難當說　　一切知法
T49n2026_p0002b11║　{{||K1022V30P0580c10L;}}如散雜華　　阿難當撰　　分別三藏
T49n2026_p0002b12║　{{||K1022V30P0580c11L;}}如來說法　　隨眾所欲　　高座阿難
T49n2026_p0002b13║　{{||K1022V30P0580c12L;}}復當敷演　　十方當聞　　天龍鬼神
T49n2026_p0002b14║　{{||K1022V30P0580c13L;}}四部弟子　　聞命即至　　如人熱渴
T49n2026_p0002b15║　{{||K1022V30P0580c14L;}}思想飲水　　奔走趣河　　當於中飲
T49n2026_p0002b16║　{{||K1022V30P0580c15L;}}天龍鬼神　　四輩弟子　　來趣阿難
T49n2026_p0002b17║　{{||K1022V30P0580c16L;}}於中聞法　　餘無數眾　　進學見道
T49n2026_p0002b18║　{{||K1022V30P0580c17L;}}頻來不還　　尋聲後到　　阿那含道
T49n2026_p0002b19║　{{||K1022V30P0580c18L;}}二萬一千　　斯{{陀||[阿-可+(施-方)]}}含眾　　四萬二千
T49n2026_p0002b20║　{{||K1022V30P0580c19L;}}須{{陀||[阿-可+(施-方)]}}洹僧　　八萬四千　　此等後到
T49n2026_p0002b21║　{{||K1022V30P0580c20L;}}亦欲聽法　　諸王皆集　　群臣兵眾
T49n2026_p0002b22║　{{||K1022V30P0580c21L;}}阿難儀容　　眾{{[者*見]||睹}}咸歡　　大眾次坐
T49n2026_p0002b23║　{{||K1022V30P0580c22L;}}方十二延　　阿難在中　　如月滿明
T49n2026_p0002b24║　{{||K1022V30P0580c23L;}}帝釋在右　　梵天在左　　侍於阿難
T49n2026_p0002b25║　{{||K1022V30P0581a01L;}}如佛在時　　釋說偈讚　　天子欣悅
T49n2026_p0002b26║　{{||K1022V30P0581a02L;}}{{[者*見]||睹}}大會故　　阿難無畏　　如轉法輪
T49n2026_p0002b27║　{{||K1022V30P0581a03L;}}圍遶佛時　　瞻阿難顏　　儀容巍巍
T49n2026_p0002b28║　{{||K1022V30P0581a04L;}}梵天亦爾　　請於如來　　世尊說法
T49n2026_p0002b29║　{{||K1022V30P0581a05L;}}阿難如是　　魔聞名聲　　亦來到此
T49n2026_p0002c01║　{{||K1022V30P0581a06L;}}并將妻子　　及臣兵眾　　波旬{{[者*見]||睹}}見
T49n2026_p0002c02║　{{||K1022V30P0581a07L;}}若干種眾　　阿難在中　　如日光明
T49n2026_p0002c03║　{{||K1022V30P0581a08L;}}阿難髻出　　儀似山頂　　項有日光
T49n2026_p0002c04║　{{||K1022V30P0581a09L;}}照於眾會　　難{{陀||[阿-可+(施-方)]}}髻出　　迦葉項光
T49n2026_p0002c05║　{{||K1022V30P0581a10L;}}那律徹視　　觀於大千　　諸王在會
T49n2026_p0002c06║　{{||K1022V30P0581a11L;}}并及群臣　　眾人千億　　皆在此中
T49n2026_p0002c07║　{{||K1022V30P0581a12L;}}見會甚樂　　阿難勇猛　　波旬愁毒
T49n2026_p0002c08║　{{||K1022V30P0581a13L;}}心懷戰慓　　波旬心念　　一佛滅度
T49n2026_p0002c09║　{{||K1022V30P0581a14L;}}更有三出　　佛力勢大　　瞿曇涅槃
T49n2026_p0002c10║　{{||K1022V30P0581a15L;}}謂呼得脫　　此三所得　　其處甚大
T49n2026_p0002c11║　{{||K1022V30P0581a16L;}}見佛滅度　　心甚喜悅　　瞿曇法衰
T49n2026_p0002c12║　{{||K1022V30P0581a17L;}}無怨仇對　　當設方宜　　滅此殘法
T49n2026_p0002c13║　{{||K1022V30P0581a18L;}}四部弟子　　及諸國王　　魔便出教
T49n2026_p0002c14║　{{||K1022V30P0581a19L;}}[束*力]師子將　　速合四兵　　盡滅此法
T49n2026_p0002c15║　{{||K1022V30P0581a20L;}}即起化兵　　四種將主　　圍遶大會
T49n2026_p0002c16║　{{||K1022V30P0581a21L;}}出可畏聲　　收捕道人　　清信男女
T49n2026_p0002c17║　{{||K1022V30P0581a22L;}}誅殺諸王　　壞裂道場　　眾會驚愕
T49n2026_p0002c18║　{{||K1022V30P0581a23L;}}四輩心念　　此何從出　　未成懷疑
T49n2026_p0002c19║　{{||K1022V30P0581b01L;}}諸王聞聲　　皆懷驚怖　　見魔兵眾
T49n2026_p0002c20║　{{||K1022V30P0581b02L;}}各自嚴仗　　阿難心惟　　誰來相嬈
T49n2026_p0002c21║　{{||K1022V30P0581b03L;}}{{[者*見]||睹}}此兵眾　　乃知魔為　　阿難便笑
T49n2026_p0002c22║　{{||K1022V30P0581b04L;}}[束*力]王頓駕　　此亂眾者　　我自降之
T49n2026_p0002c23║　{{||K1022V30P0581b05L;}}難以慧力　　葉以進力　　申手執魔
T49n2026_p0002c24║　{{||K1022V30P0581b06L;}}三尸繫咽　　第一人{{屍||尸}}　　第二狗尸
T49n2026_p0002c25║　{{||K1022V30P0581b07L;}}第三蛇尸　　{{[月*逢]||[舽-舟+月]}}爛難近　　魔便首情
T49n2026_p0002c26║　{{||K1022V30P0581b08L;}}迦葉見收　　羅漢應當　　困於人耶
T49n2026_p0002c27║　{{||K1022V30P0581b09L;}}迦葉我前　　極撓嬈佛　　世尊未曾
T49n2026_p0002c28║　{{||K1022V30P0581b10L;}}見困如今　　答佛哀愍　　被大慈鎧
T49n2026_p0002c29║　{{||K1022V30P0581b11L;}}終不加害　　於諸群生　　我等集法
T49n2026_p0003a01║　{{||K1022V30P0581b12L;}}欲令久興　　汝何為來　　撓攪我眾
