T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0115a07║　　{{||K31n1054_p0434c03}}大乘修多羅藏錄第一(六分)　合六百四十五部
T55n2146_p0115a08║{{||K31n1054_p0434c04}}一千四百七十八卷
T55n2146_p0115a09║　　　{{||K31n1054_p0434c05}}眾經一譯一　合一百三十三部{{||K31n1054_p0434c06}}四百二十一
T55n2146_p0115a10║卷
T55n2146_p0115a11║　{{||K31n1054_p0434c07}}大方廣佛華嚴經六十卷(晉義熙年沙門佛{{陀||陁}}跋{{陀||陁}}羅等共法業{{||>}}{{||K31n1054_p0434c08}}{{||<}}等揚州譯)
T55n2146_p0115a12║　{{||K31n1054_p0434c09}}大般涅槃經四十卷(北涼沮渠蒙遜世沙門曇無讖共慧嵩等於姑臧譯)
T55n2146_p0115a13║　{{||K31n1054_p0434c10}}大方等大集經二十七卷(北涼世曇無讖於姑臧譯)
T55n2146_p0115a14║　{{||K31n1054_p0434c11}}菩薩瓔珞經十四卷(前秦建元年沙門竺佛念於長安譯)
T55n2146_p0115a15║　{{||K31n1054_p0434c12}}菩薩見實三昧經十四卷(齊天統年沙門耶舍於相州譯)
T55n2146_p0115a16║　{{||K31n1054_p0434c13}}佛名經十二卷(後魏世留支於洛陽譯)
T55n2146_p0115a17║　{{||K31n1054_p0434c14}}月燈三昧經十一卷(齊天統年耶舍共法智於相州譯)
T55n2146_p0115a18║　{{||K31n1054_p0434c15}}華手經十卷(後秦弘始年沙門羅什於長安譯)
T55n2146_p0115a19║　{{||K31n1054_p0434c16}}十住斷結經十卷(前秦建元年竺佛念共道安譯)
T55n2146_p0115a20║　{{||K31n1054_p0434c17}}閑居經十卷{{(||}}晉世沙門竺法護譯{{)||}}
T55n2146_p0115a21║　{{||K31n1054_p0434c18}}觀佛三昧經八卷(宋永初佛陀跋{{陀||陁}}羅於揚州譯)
T55n2146_p0115a22║　{{||K31n1054_p0434c19}}金光明經七卷(北涼{{世||}}曇無讖譯後三卷陳時真諦譯)
T55n2146_p0115a23║　{{||K31n1054_p0434c20}}海意經七卷{{(||}}宋明帝世沙門法眷於廣州譯{{)||}}
