T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　{{No. 888||}}
T18n0888_p0536c18║{{||K40n1452_p0520a01}}一切{{祕||秘}}密最上名義大教王儀軌
T18n0888_p0536c19║卷上{{||   用}}
T18n0888_p0536c20║{{||K40n1452_p0520a02}}此於瑜伽大部中略出。
T18n0888_p0536c21║
T18n0888_p0536c22║　　　　{{||K40n1452_p0520a03}}西天譯經三藏傳法大師
T18n0888_p0536c23║　　　　賜紫沙門臣施護奉　詔譯
T18n0888_p0536c24║{{||K40n1452_p0520a04}}歸命一切佛。
T18n0888_p0536c25║　{{||K40n1452_p0520a05}}五身作者如是生　　不見眾生決定身
T18n0888_p0536c26║　{{||K40n1452_p0520a06}}亦復不見決定心　　觀想諸佛亦如是
T18n0888_p0536c27║　{{||K40n1452_p0520a07}}若欲頂禮佛大士　　應當頂禮自實智
T18n0888_p0536c28║　{{||K40n1452_p0520a08}}佛智自智本同源　　{{祕||秘}}密性中無二相
T18n0888_p0536c29║　{{||K40n1452_p0520a09}}若了一切無我生　　所生即是無二智
T18n0888_p0537a01║　{{||K40n1452_p0520a10}}愛非愛中得解脫　　彼頂禮相無所有
T18n0888_p0537a02║　{{||K40n1452_p0520a11}}法非已生非現生　　已生已謝現無住
T18n0888_p0537a03║　{{||K40n1452_p0520a12}}觀想諸佛相亦然　　應當頂禮自實智
T18n0888_p0537a04║　{{||K40n1452_p0520a13}}愛非愛本無分位　　隨眾生心而動亂
T18n0888_p0537a05║　{{||K40n1452_p0520a14}}染種煩惱過失中　　悉成一切相應事
T18n0888_p0537a06║　{{||K40n1452_p0520a15}}眾生有身故有苦　　此苦所因心所生
T18n0888_p0537a07║　{{||K40n1452_p0520a16}}若有於心善覺了　　即能出離一切苦
T18n0888_p0537a08║　{{||K40n1452_p0520a17}}十方三世一切佛　　毘盧遮那一佛攝
T18n0888_p0537a09║　{{||K40n1452_p0520a18}}彼一切佛證覺圓　　故現佛身救生死
T18n0888_p0537a10║　{{||K40n1452_p0520a19}}為利一切眾生故　　悲心起作方便事
T18n0888_p0537a11║　{{||K40n1452_p0520a20}}因性平等既相應　　果性由斯而出現
T18n0888_p0537a12║　{{||K40n1452_p0520a21}}果真實故平等住　　彼因真實示求相
T18n0888_p0537a13║　{{||K40n1452_p0520a22}}於中若有實求心　　即長輪迴諸種子
T18n0888_p0537a14║　{{||K40n1452_p0520a23}}相應法從相應生　　隨所愛法不可得
T18n0888_p0537a15║　{{||K40n1452_p0520b02}}有得乃是一法存　　彼即不離分別相
T18n0888_p0537a16║　{{||K40n1452_p0520b03}}正念觀佛無所緣　　正念觀法法相應
T18n0888_p0537a17║　{{||K40n1452_p0520b04}}自他二行亦復然　　佛二足尊常所說
T18n0888_p0537a18║　{{||K40n1452_p0520b05}}自相如實安住已　　想入諸佛影像中
T18n0888_p0537a19║　{{||K40n1452_p0520b06}}正念觀佛得相應　　故諸佛雲從此現
T18n0888_p0537a20║　{{||K40n1452_p0520b07}}自相如實安住已　　想入金剛法性中
